Time (s),Number of Solutions
38531,14.0
38532,14.0
38533,14.0
38534,14.0
38535,14.0
38536,14.0
38537,14.0
38538,14.0
38539,14.0
38540,14.0
38541,14.0
38542,14.0
38543,14.0
38544,14.0
38545,14.0
38546,14.0
38547,14.0
38548,14.0
38549,14.0
38550,14.0
38551,14.0
38552,14.0
38553,14.0
38554,14.0
38555,14.0
38556,14.0
38557,14.0
38558,14.0
38559,14.0
38560,14.0
38561,14.0
38562,14.0
38563,14.0
38564,14.0
38565,14.0
38566,14.0
38567,14.0
38568,14.0
38569,14.0
38570,14.0
38571,14.0
38572,14.0
38573,14.0
38574,14.0
38575,14.0
38576,14.0
38577,14.0
38578,14.0
38579,14.0
38580,14.0
38581,14.0
38582,14.0
38583,14.0
38584,14.0
38585,14.0
38586,14.0
38587,14.0
38588,14.0
38589,14.0
38590,14.0
38591,14.0
38592,14.0
38593,14.0
38594,14.0
38595,14.0
38596,14.0
38597,14.0
38598,14.0
38599,14.0
38600,14.0
38601,14.0
38602,14.0
38603,14.0
38604,14.0
38605,14.0
38606,14.0
38607,14.0
38608,14.0
38609,14.0
38610,14.0
38611,14.0
38612,14.0
38613,14.0
38614,14.0
38615,14.0
38616,14.0
38617,14.0
38618,14.0
38619,14.0
38620,14.0
38621,14.0
38622,14.0
38623,14.0
38624,14.0
38625,14.0
38626,14.0
38627,14.0
38628,14.0
38629,14.0
38630,14.0
38631,14.0
38632,14.0
38633,14.0
38634,14.0
38635,14.0
38636,14.0
38637,14.0
38638,14.0
38639,14.0
38640,14.0
38641,14.0
38642,14.0
38643,14.0
38644,14.0
38645,14.0
38646,14.0
38647,14.0
38648,14.0
38649,14.0
38650,14.0
38651,14.0
38652,14.0
38653,14.0
38654,14.0
38655,14.0
38656,14.0
38657,14.0
38658,14.0
38659,14.0
38660,14.0
38661,14.0
38662,14.0
38663,14.0
38664,14.0
38665,14.0
38666,14.0
38667,14.0
38668,14.0
38669,14.0
38670,14.0
38671,14.0
38672,14.0
38673,14.0
38674,14.0
38675,14.0
38676,14.0
38677,14.0
38678,14.0
38679,14.0
38680,14.0
38681,14.0
38682,14.0
38683,14.0
38684,14.0
38685,14.0
38686,14.0
38687,14.0
38688,14.0
38689,14.0
38690,14.0
38691,14.0
38692,14.0
38693,14.0
38694,14.0
38695,14.0
38696,14.0
38697,14.0
38698,14.0
38699,14.0
38700,14.0
38701,14.0
38702,14.0
38703,14.0
38704,14.0
38705,14.0
38706,14.0
38707,14.0
38708,14.0
38709,14.0
38710,14.0
38711,14.0
38712,14.0
38713,14.0
38714,14.0
38715,14.0
38716,14.0
38717,14.0
38718,14.0
38719,14.0
38720,14.0
38721,14.0
38722,14.0
38723,14.0
38724,14.0
38725,14.0
38726,14.0
38727,15.0
38728,15.0
38729,15.0
38730,15.0
38731,15.0
38732,15.0
38733,15.0
38734,15.0
38735,15.0
38736,15.0
38737,15.0
38738,15.0
38739,15.0
38740,15.0
38741,15.0
38742,15.0
38743,15.0
38744,15.0
38745,15.0
38746,15.0
38747,15.0
38748,15.0
38749,15.0
38750,15.0
38751,15.0
38752,15.0
38753,15.0
38754,15.0
38755,15.0
38756,15.0
38757,15.0
38758,15.0
38759,15.0
38760,15.0
38761,15.0
38762,15.0
38763,15.0
38764,15.0
38765,15.0
38766,15.0
38767,15.0
38768,15.0
38769,15.0
38770,15.0
38771,15.0
38772,15.0
38773,15.0
38774,15.0
38775,15.0
38776,15.0
38777,15.0
38778,15.0
38779,15.0
38780,15.0
38781,15.0
38782,15.0
38783,15.0
38784,15.0
38785,15.0
38786,15.0
38787,15.0
38788,15.0
38789,15.0
38790,15.0
38791,15.0
38792,15.0
38793,15.0
38794,16.0
38795,16.0
38796,16.0
38797,16.0
38798,16.0
38799,16.0
38800,16.0
38801,16.0
38802,16.0
38803,16.0
38804,16.0
38805,16.0
38806,16.0
38807,16.0
38808,16.0
38809,16.0
38810,16.0
38811,16.0
38812,16.0
38813,16.0
38814,16.0
38815,16.0
38816,16.0
38817,15.0
38818,15.0
38819,15.0
38820,15.0
38821,15.0
38822,15.0
38823,15.0
38824,15.0
38825,15.0
38826,15.0
38827,15.0
38828,15.0
38829,15.0
38830,15.0
38831,15.0
38832,15.0
38833,15.0
38834,15.0
38835,15.0
38836,15.0
38837,15.0
38838,15.0
38839,15.0
38840,15.0
38841,15.0
38842,15.0
38843,15.0
38844,15.0
38845,15.0
38846,15.0
38847,15.0
38848,15.0
38849,15.0
38850,15.0
38851,15.0
38852,15.0
38853,15.0
38854,10.0
38855,10.0
38856,10.0
38857,10.0
38858,10.0
38859,10.0
38860,10.0
38861,10.0
38862,10.0
38863,10.0
38864,10.0
38865,10.0
38866,10.0
38867,10.0
38868,10.0
38869,10.0
38870,10.0
38871,10.0
38872,10.0
38873,10.0
38874,10.0
38875,10.0
38876,10.0
38877,10.0
38878,10.0
38879,10.0
38880,10.0
38881,10.0
38882,10.0
38883,10.0
38884,10.0
38885,10.0
38886,10.0
38887,10.0
38888,10.0
38889,10.0
38890,10.0
38891,10.0
38892,10.0
38893,10.0
38894,10.0
38895,10.0
38896,10.0
38897,10.0
38898,10.0
38899,10.0
38900,10.0
38901,10.0
38902,10.0
38903,10.0
38904,10.0
38905,10.0
38906,10.0
38907,10.0
38908,10.0
38909,10.0
38910,10.0
38911,10.0
38912,10.0
38913,10.0
38914,10.0
38915,10.0
38916,10.0
38917,10.0
38918,10.0
38919,10.0
38920,11.0
38921,11.0
38922,11.0
38923,11.0
38924,11.0
38925,11.0
38926,11.0
38927,11.0
38928,11.0
38929,11.0
38930,11.0
38931,11.0
38932,11.0
38933,11.0
38934,11.0
38935,11.0
38936,11.0
38937,11.0
38938,11.0
38939,11.0
38940,11.0
38941,11.0
38942,11.0
38943,11.0
38944,11.0
38945,11.0
38946,11.0
38947,11.0
38948,11.0
38949,11.0
38950,11.0
38951,11.0
38952,11.0
38953,11.0
38954,11.0
38955,11.0
38956,11.0
38957,11.0
38958,11.0
38959,11.0
38960,11.0
38961,11.0
38962,11.0
38963,11.0
38964,11.0
38965,11.0
38966,11.0
38967,11.0
38968,11.0
38969,11.0
38970,11.0
38971,11.0
38972,10.0
38973,10.0
38974,10.0
38975,10.0
38976,10.0
38977,10.0
38978,10.0
38979,10.0
38980,10.0
38981,10.0
38982,10.0
38983,10.0
38984,10.0
38985,10.0
38986,10.0
38987,10.0
38988,10.0
38989,10.0
38990,10.0
38991,10.0
38992,10.0
38993,10.0
38994,10.0
38995,10.0
38996,10.0
38997,10.0
38998,10.0
38999,10.0
39000,10.0
39001,10.0
39002,10.0
39003,10.0
39004,10.0
39005,10.0
39006,10.0
39007,10.0
39008,10.0
39009,10.0
39010,10.0
39011,10.0
39012,10.0
39013,10.0
39014,10.0
39015,10.0
39016,10.0
39017,10.0
39018,10.0
39019,10.0
39020,10.0
39021,10.0
39022,10.0
39023,10.0
39024,10.0
39025,10.0
39026,10.0
39027,10.0
39028,10.0
39029,10.0
39030,10.0
39031,10.0
39032,10.0
39033,10.0
39034,10.0
39035,10.0
39036,10.0
39037,10.0
39038,10.0
39039,10.0
39040,10.0
39041,10.0
39042,10.0
39043,10.0
39044,10.0
39045,10.0
39046,10.0
39047,10.0
39048,10.0
39049,10.0
39050,10.0
39051,10.0
39052,10.0
39053,10.0
39054,10.0
39055,10.0
39056,10.0
39057,10.0
39058,10.0
39059,10.0
39060,10.0
39061,10.0
39062,10.0
39063,10.0
39064,10.0
39065,10.0
39066,10.0
39067,10.0
39068,10.0
39069,10.0
39070,10.0
39071,10.0
39072,10.0
39073,10.0
39074,10.0
39075,9.0
39076,9.0
39077,9.0
39078,9.0
39079,9.0
39080,9.0
39081,9.0
39082,9.0
39083,9.0
39084,9.0
39085,9.0
39086,9.0
39087,9.0
39088,9.0
39089,9.0
39090,9.0
39091,9.0
39092,9.0
39093,9.0
39094,9.0
39095,9.0
39096,9.0
39097,10.0
39098,10.0
39099,10.0
39100,10.0
39101,10.0
39102,10.0
39103,10.0
39104,10.0
39105,10.0
39106,10.0
39107,10.0
39108,10.0
39109,10.0
39110,10.0
39111,10.0
39112,10.0
39113,10.0
39114,10.0
39115,10.0
39116,10.0
39117,10.0
39118,10.0
39119,10.0
39120,10.0
39121,10.0
39122,10.0
39123,10.0
39124,10.0
39125,10.0
39126,10.0
39127,10.0
39128,10.0
39129,10.0
39130,10.0
39131,10.0
39132,10.0
39133,10.0
39134,10.0
39135,10.0
39136,10.0
39137,10.0
39138,10.0
39139,10.0
39140,10.0
39141,10.0
39142,10.0
39143,10.0
39144,10.0
39145,10.0
39146,10.0
39147,10.0
39148,10.0
39149,10.0
39150,10.0
39151,10.0
39152,10.0
39153,10.0
39154,10.0
39155,10.0
39156,10.0
39157,10.0
39158,10.0
39159,11.0
39160,11.0
39161,11.0
39162,11.0
39163,11.0
39164,11.0
39165,11.0
39166,11.0
39167,11.0
39168,8.0
39169,8.0
39170,8.0
39171,8.0
39172,8.0
39173,8.0
39174,8.0
39175,8.0
39176,8.0
39177,8.0
39178,8.0
39179,8.0
39180,8.0
39181,8.0
39182,8.0
39183,8.0
39184,8.0
39185,8.0
39186,8.0
39187,8.0
39188,8.0
39189,8.0
39190,8.0
39191,8.0
39192,8.0
39193,8.0
39194,8.0
39195,8.0
39196,8.0
39197,8.0
39198,8.0
39199,8.0
39200,8.0
39201,8.0
39202,8.0
39203,8.0
39204,6.0
39205,6.0
39206,6.0
39207,6.0
39208,6.0
39209,6.0
39210,6.0
39211,6.0
39212,6.0
39213,6.0
39214,6.0
39215,6.0
39216,6.0
39217,6.0
39218,6.0
39219,6.0
39220,6.0
39221,6.0
39222,6.0
39223,6.0
39224,6.0
39225,6.0
39226,6.0
39227,6.0
39228,6.0
39229,6.0
39230,6.0
39231,6.0
39232,6.0
39233,6.0
39234,6.0
39235,6.0
39236,6.0
39237,6.0
39238,6.0
39239,6.0
39240,6.0
39241,6.0
39242,6.0
39243,6.0
39244,6.0
39245,6.0
39246,6.0
39247,6.0
39248,6.0
39249,6.0
39250,6.0
39251,6.0
39252,6.0
39253,6.0
39254,6.0
39255,6.0
39256,6.0
39257,6.0
39258,6.0
39259,6.0
39260,6.0
39261,6.0
39262,6.0
39263,6.0
39264,6.0
39265,6.0
39266,6.0
39267,6.0
39268,6.0
39269,6.0
39270,6.0
39271,6.0
39272,6.0
39273,6.0
39274,6.0
39275,6.0
39276,6.0
39277,6.0
39278,6.0
39279,6.0
39280,6.0
39281,6.0
39282,6.0
39283,6.0
39284,6.0
39285,6.0
39286,6.0
39287,6.0
39288,6.0
39289,6.0
39290,6.0
39291,6.0
39292,6.0
39293,6.0
39294,6.0
39295,6.0
39296,6.0
39297,6.0
39298,6.0
39299,6.0
39300,6.0
39301,6.0
39302,6.0
39303,6.0
39304,6.0
39305,7.0
39306,7.0
39307,7.0
39308,7.0
39309,7.0
39310,7.0
39311,8.0
39312,8.0
39313,8.0
39314,8.0
39315,8.0
39316,8.0
39317,8.0
39318,8.0
39319,8.0
39320,8.0
39321,8.0
39322,8.0
39323,8.0
39324,8.0
39325,8.0
39326,8.0
39327,8.0
39328,8.0
39329,8.0
39330,8.0
39331,8.0
39332,8.0
39333,8.0
39334,8.0
39335,8.0
39336,8.0
39337,8.0
39338,8.0
39339,8.0
39340,8.0
39341,9.0
39342,9.0
39343,9.0
39344,9.0
39345,9.0
39346,9.0
39347,9.0
39348,9.0
39349,9.0
39350,9.0
39351,9.0
39352,9.0
39353,9.0
39354,9.0
39355,9.0
39356,9.0
39357,9.0
39358,9.0
39359,9.0
39360,9.0
39361,9.0
39362,9.0
39363,9.0
39364,9.0
39365,9.0
39366,9.0
39367,9.0
39368,9.0
39369,9.0
39370,9.0
39371,10.0
39372,10.0
39373,10.0
39374,10.0
39375,10.0
39376,10.0
39377,10.0
39378,10.0
39379,10.0
39380,10.0
39381,10.0
39382,10.0
39383,10.0
39384,10.0
39385,10.0
39386,10.0
39387,10.0
39388,10.0
39389,10.0
39390,10.0
39391,9.0
39392,9.0
39393,9.0
39394,9.0
39395,9.0
39396,9.0
39397,9.0
39398,9.0
39399,9.0
39400,9.0
39401,7.0
39402,7.0
39403,7.0
39404,7.0
39405,7.0
39406,7.0
39407,7.0
39408,7.0
39409,7.0
39410,7.0
39411,7.0
39412,7.0
39413,7.0
39414,7.0
39415,7.0
39416,7.0
39417,7.0
39418,7.0
39419,7.0
39420,7.0
39421,7.0
39422,7.0
39423,7.0
39424,7.0
39425,7.0
39426,7.0
39427,7.0
39428,7.0
39429,7.0
39430,7.0
39431,7.0
39432,7.0
39433,7.0
39434,7.0
39435,7.0
39436,7.0
39437,7.0
39438,7.0
39439,7.0
39440,7.0
39441,7.0
39442,7.0
39443,7.0
39444,7.0
39445,7.0
39446,7.0
39447,7.0
39448,7.0
39449,7.0
39450,7.0
39451,7.0
39452,7.0
39453,7.0
39454,7.0
39455,7.0
39456,7.0
39457,7.0
39458,7.0
39459,7.0
39460,7.0
39461,7.0
39462,7.0
39463,7.0
39464,7.0
39465,7.0
39466,7.0
39467,7.0
39468,7.0
39469,7.0
39470,7.0
39471,7.0
39472,7.0
39473,7.0
39474,7.0
39475,7.0
39476,7.0
39477,7.0
39478,7.0
39479,7.0
39480,7.0
39481,7.0
39482,7.0
39483,7.0
39484,7.0
39485,7.0
39486,7.0
39487,7.0
39488,7.0
39489,7.0
39490,7.0
39491,7.0
39492,7.0
39493,7.0
39494,7.0
39495,7.0
39496,7.0
39497,7.0
39498,7.0
39499,7.0
39500,7.0
39501,7.0
39502,7.0
39503,7.0
39504,7.0
39505,7.0
39506,7.0
39507,7.0
39508,7.0
39509,7.0
39510,7.0
39511,7.0
39512,7.0
39513,7.0
39514,7.0
39515,7.0
39516,7.0
39517,7.0
39518,7.0
39519,7.0
39520,7.0
39521,7.0
39522,7.0
39523,7.0
39524,7.0
39525,7.0
39526,7.0
39527,7.0
39528,7.0
39529,7.0
39530,7.0
39531,7.0
39532,7.0
39533,7.0
39534,7.0
39535,7.0
39536,7.0
39537,7.0
39538,7.0
39539,7.0
39540,7.0
39541,7.0
39542,7.0
39543,7.0
39544,7.0
39545,7.0
39546,7.0
39547,7.0
39548,7.0
39549,7.0
39550,7.0
39551,7.0
39552,7.0
39553,7.0
39554,7.0
39555,7.0
39556,7.0
39557,7.0
39558,7.0
39559,7.0
39560,7.0
39561,7.0
39562,7.0
39563,7.0
39564,7.0
39565,7.0
39566,7.0
39567,7.0
39568,7.0
39569,7.0
39570,7.0
39571,7.0
39572,7.0
39573,7.0
39574,7.0
39575,7.0
39576,7.0
39577,7.0
39578,7.0
39579,7.0
39580,7.0
39581,7.0
39582,7.0
39583,7.0
39584,7.0
39585,7.0
39586,7.0
39587,7.0
39588,7.0
39589,7.0
39590,7.0
39591,7.0
39592,7.0
39593,7.0
39594,7.0
39595,7.0
39596,7.0
39597,7.0
39598,7.0
39599,7.0
39600,7.0
39601,7.0
39602,7.0
39603,7.0
39604,7.0
39605,7.0
39606,7.0
39607,7.0
39608,7.0
39609,7.0
39610,7.0
39611,7.0
39612,7.0
39613,7.0
39614,7.0
39615,7.0
39616,7.0
39617,7.0
39618,7.0
39619,7.0
39620,7.0
39621,7.0
39622,7.0
39623,7.0
39624,7.0
39625,7.0
39626,7.0
39627,7.0
39628,7.0
39629,7.0
39630,7.0
39631,7.0
39632,7.0
39633,7.0
39634,7.0
39635,7.0
39636,7.0
39637,7.0
39638,7.0
39639,7.0
39640,7.0
39641,7.0
39642,7.0
39643,7.0
39644,7.0
39645,7.0
39646,7.0
39647,7.0
39648,7.0
39649,7.0
39650,7.0
39651,7.0
39652,7.0
39653,7.0
39654,7.0
39655,7.0
39656,7.0
39657,7.0
39658,7.0
39659,7.0
39660,7.0
39661,7.0
39662,7.0
39663,7.0
39664,7.0
39665,7.0
39666,7.0
39667,7.0
39668,7.0
39669,7.0
39670,7.0
39671,7.0
39672,7.0
39673,7.0
39674,7.0
39675,7.0
39676,7.0
39677,7.0
39678,7.0
39679,7.0
39680,7.0
39681,7.0
39682,7.0
39683,7.0
39684,7.0
39685,7.0
39686,7.0
39687,7.0
39688,7.0
39689,7.0
39690,7.0
39691,7.0
39692,7.0
39693,7.0
39694,7.0
39695,7.0
39696,7.0
39697,7.0
39698,7.0
39699,7.0
39700,7.0
39701,7.0
39702,7.0
39703,7.0
39704,7.0
39705,7.0
39706,7.0
39707,7.0
39708,7.0
39709,7.0
39710,7.0
39711,7.0
39712,7.0
39713,7.0
39714,7.0
39715,7.0
39716,7.0
39717,7.0
39718,7.0
39719,7.0
39720,7.0
39721,7.0
39722,7.0
39723,7.0
39724,7.0
39725,7.0
39726,7.0
39727,7.0
39728,7.0
39729,7.0
39730,7.0
39731,7.0
39732,7.0
39733,7.0
39734,7.0
39735,7.0
39736,7.0
39737,7.0
39738,7.0
39739,7.0
39740,7.0
39741,7.0
39742,7.0
39743,7.0
39744,7.0
39745,7.0
39746,7.0
39747,7.0
39748,7.0
39749,7.0
39750,7.0
39751,7.0
39752,7.0
39753,7.0
39754,7.0
39755,7.0
39756,7.0
39757,7.0
39758,7.0
39759,7.0
39760,7.0
39761,7.0
39762,7.0
39763,7.0
39764,7.0
39765,7.0
39766,7.0
39767,7.0
39768,7.0
39769,7.0
39770,7.0
39771,7.0
39772,7.0
39773,7.0
39774,7.0
39775,7.0
39776,7.0
39777,7.0
39778,7.0
39779,7.0
39780,7.0
39781,7.0
39782,7.0
39783,7.0
39784,7.0
39785,7.0
39786,7.0
39787,7.0
39788,7.0
39789,7.0
39790,7.0
39791,7.0
39792,7.0
39793,7.0
39794,7.0
39795,7.0
39796,7.0
39797,7.0
39798,7.0
39799,7.0
39800,7.0
39801,7.0
39802,7.0
39803,7.0
39804,7.0
39805,7.0
39806,7.0
39807,7.0
39808,7.0
39809,7.0
39810,7.0
39811,7.0
39812,7.0
39813,7.0
39814,7.0
39815,7.0
39816,7.0
39817,7.0
39818,7.0
39819,7.0
39820,7.0
39821,7.0
39822,7.0
39823,7.0
39824,7.0
39825,7.0
39826,7.0
39827,6.0
39828,6.0
39829,6.0
39830,6.0
39831,6.0
39832,6.0
39833,6.0
39834,6.0
39835,6.0
39836,6.0
39837,6.0
39838,6.0
39839,6.0
39840,6.0
39841,6.0
39842,6.0
39843,6.0
39844,6.0
39845,6.0
39846,6.0
39847,6.0
39848,6.0
39849,6.0
39850,6.0
39851,6.0
39852,6.0
39853,6.0
39854,6.0
39855,6.0
39856,6.0
39857,6.0
39858,6.0
39859,6.0
39860,6.0
39861,6.0
39862,6.0
39863,6.0
39864,6.0
39865,6.0
39866,6.0
39867,6.0
39868,6.0
39869,6.0
39870,6.0
39871,6.0
39872,6.0
39873,6.0
39874,6.0
39875,7.0
39876,7.0
39877,7.0
39878,7.0
39879,7.0
39880,7.0
39881,7.0
39882,7.0
39883,7.0
39884,7.0
39885,7.0
39886,7.0
39887,7.0
39888,7.0
39889,7.0
39890,7.0
39891,7.0
39892,7.0
39893,7.0
39894,7.0
39895,7.0
39896,7.0
39897,7.0
39898,7.0
39899,7.0
39900,7.0
39901,7.0
39902,7.0
39903,7.0
39904,7.0
39905,7.0
39906,7.0
39907,7.0
39908,7.0
39909,7.0
39910,7.0
39911,7.0
39912,7.0
39913,7.0
39914,7.0
39915,7.0
39916,7.0
39917,7.0
39918,7.0
39919,7.0
39920,7.0
39921,7.0
39922,7.0
39923,7.0
39924,7.0
39925,7.0
39926,7.0
39927,7.0
39928,7.0
39929,7.0
39930,7.0
39931,7.0
39932,7.0
39933,7.0
39934,7.0
39935,7.0
39936,7.0
39937,7.0
39938,7.0
39939,8.0
39940,8.0
39941,8.0
39942,8.0
39943,8.0
39944,8.0
39945,8.0
39946,8.0
39947,8.0
39948,8.0
39949,8.0
39950,8.0
39951,8.0
39952,8.0
39953,8.0
39954,8.0
39955,8.0
39956,8.0
39957,8.0
39958,8.0
39959,8.0
39960,8.0
39961,8.0
39962,8.0
39963,8.0
39964,8.0
39965,8.0
39966,8.0
39967,8.0
39968,8.0
39969,8.0
39970,8.0
39971,8.0
39972,8.0
39973,8.0
39974,8.0
39975,8.0
39976,8.0
39977,8.0
39978,8.0
39979,8.0
39980,8.0
39981,9.0
39982,9.0
39983,9.0
39984,9.0
39985,9.0
39986,9.0
39987,9.0
39988,9.0
39989,9.0
39990,9.0
39991,9.0
39992,9.0
39993,9.0
39994,9.0
39995,9.0
39996,9.0
39997,9.0
39998,9.0
39999,9.0
40000,9.0
40001,9.0
40002,9.0
40003,9.0
40004,9.0
40005,9.0
40006,9.0
40007,10.0
40008,10.0
40009,10.0
40010,10.0
40011,10.0
40012,10.0
40013,10.0
40014,10.0
40015,10.0
40016,10.0
40017,10.0
40018,10.0
40019,10.0
40020,10.0
40021,10.0
40022,10.0
40023,10.0
40024,10.0
40025,10.0
40026,10.0
40027,10.0
40028,10.0
40029,10.0
40030,10.0
40031,10.0
40032,10.0
40033,10.0
40034,10.0
40035,10.0
40036,10.0
40037,10.0
40038,10.0
40039,10.0
40040,10.0
40041,10.0
40042,10.0
40043,10.0
40044,10.0
40045,10.0
40046,10.0
40047,10.0
40048,10.0
40049,10.0
40050,10.0
40051,10.0
40052,10.0
40053,10.0
40054,10.0
40055,11.0
40056,11.0
40057,11.0
40058,11.0
40059,11.0
40060,11.0
40061,11.0
40062,11.0
40063,11.0
40064,11.0
40065,11.0
40066,11.0
40067,11.0
40068,11.0
40069,11.0
40070,11.0
40071,11.0
40072,11.0
40073,11.0
40074,11.0
40075,11.0
40076,11.0
40077,11.0
40078,11.0
40079,11.0
40080,11.0
40081,11.0
40082,11.0
40083,11.0
40084,11.0
40085,11.0
40086,11.0
40087,11.0
40088,11.0
40089,11.0
40090,11.0
40091,11.0
40092,11.0
40093,11.0
40094,11.0
40095,11.0
40096,11.0
40097,11.0
40098,11.0
40099,11.0
40100,11.0
40101,11.0
40102,11.0
40103,11.0
40104,11.0
40105,11.0
40106,11.0
40107,11.0
40108,11.0
40109,11.0
40110,11.0
40111,11.0
40112,11.0
40113,11.0
40114,11.0
40115,11.0
40116,11.0
40117,11.0
40118,11.0
40119,11.0
40120,11.0
40121,11.0
40122,11.0
40123,11.0
40124,11.0
40125,11.0
40126,11.0
40127,11.0
40128,11.0
40129,11.0
40130,11.0
40131,11.0
40132,11.0
40133,11.0
40134,11.0
40135,11.0
40136,11.0
40137,11.0
40138,11.0
40139,11.0
40140,11.0
40141,11.0
40142,11.0
40143,11.0
40144,11.0
40145,11.0
40146,11.0
40147,11.0
40148,11.0
40149,11.0
40150,11.0
40151,11.0
40152,11.0
40153,11.0
40154,11.0
40155,11.0
40156,11.0
40157,11.0
40158,11.0
40159,11.0
40160,11.0
40161,11.0
40162,11.0
40163,11.0
40164,11.0
40165,11.0
40166,11.0
40167,11.0
40168,11.0
40169,11.0
40170,11.0
40171,11.0
40172,11.0
40173,11.0
40174,11.0
40175,11.0
40176,11.0
40177,11.0
40178,11.0
40179,11.0
40180,11.0
40181,11.0
40182,11.0
40183,11.0
40184,11.0
40185,11.0
40186,11.0
40187,11.0
40188,11.0
40189,11.0
40190,11.0
40191,11.0
40192,11.0
40193,11.0
40194,11.0
40195,11.0
40196,12.0
40197,12.0
40198,12.0
40199,12.0
40200,12.0
40201,12.0
40202,12.0
40203,12.0
40204,12.0
40205,12.0
40206,12.0
40207,12.0
40208,12.0
40209,12.0
40210,12.0
40211,12.0
40212,12.0
40213,12.0
40214,12.0
40215,12.0
40216,12.0
40217,12.0
40218,12.0
40219,12.0
40220,12.0
40221,12.0
40222,12.0
40223,12.0
40224,12.0
40225,12.0
40226,12.0
40227,12.0
40228,12.0
40229,12.0
40230,12.0
40231,12.0
40232,12.0
40233,12.0
40234,12.0
40235,12.0
40236,12.0
40237,12.0
40238,12.0
40239,12.0
40240,12.0
40241,12.0
40242,12.0
40243,12.0
40244,12.0
40245,12.0
40246,12.0
40247,12.0
40248,12.0
40249,12.0
40250,12.0
40251,12.0
40252,12.0
40253,12.0
40254,12.0
40255,12.0
40256,12.0
40257,12.0
40258,12.0
40259,12.0
40260,12.0
40261,12.0
40262,12.0
40263,12.0
40264,12.0
40265,12.0
40266,12.0
40267,12.0
40268,12.0
40269,12.0
40270,12.0
40271,12.0
40272,12.0
40273,12.0
40274,12.0
40275,12.0
40276,12.0
40277,12.0
40278,12.0
40279,12.0
40280,12.0
40281,12.0
40282,12.0
40283,12.0
40284,12.0
40285,12.0
40286,12.0
40287,12.0
40288,12.0
40289,12.0
40290,12.0
40291,12.0
40292,12.0
40293,12.0
40294,12.0
40295,12.0
40296,12.0
40297,12.0
40298,12.0
40299,12.0
40300,12.0
40301,12.0
40302,12.0
40303,12.0
40304,12.0
40305,12.0
40306,12.0
40307,12.0
40308,12.0
40309,12.0
40310,12.0
40311,12.0
40312,12.0
40313,12.0
40314,12.0
40315,12.0
40316,12.0
40317,12.0
40318,12.0
40319,12.0
40320,12.0
40321,12.0
40322,12.0
40323,12.0
40324,12.0
40325,12.0
40326,12.0
40327,12.0
40328,12.0
40329,12.0
40330,12.0
40331,12.0
40332,12.0
40333,12.0
40334,12.0
40335,12.0
40336,12.0
40337,12.0
40338,12.0
40339,12.0
40340,12.0
40341,12.0
40342,12.0
40343,12.0
40344,12.0
40345,12.0
40346,12.0
40347,12.0
40348,12.0
40349,12.0
40350,12.0
40351,12.0
40352,12.0
40353,12.0
40354,12.0
40355,12.0
40356,12.0
40357,12.0
40358,12.0
40359,12.0
40360,12.0
40361,12.0
40362,12.0
40363,12.0
40364,12.0
40365,12.0
40366,12.0
40367,12.0
40368,12.0
40369,12.0
40370,12.0
40371,12.0
40372,12.0
40373,12.0
40374,12.0
40375,12.0
40376,12.0
40377,12.0
40378,12.0
40379,12.0
40380,12.0
40381,12.0
40382,12.0
40383,12.0
40384,12.0
40385,12.0
40386,13.0
40387,13.0
40388,13.0
40389,13.0
40390,13.0
40391,13.0
40392,13.0
40393,13.0
40394,13.0
40395,13.0
40396,13.0
40397,13.0
40398,13.0
40399,13.0
40400,13.0
40401,13.0
40402,13.0
40403,13.0
40404,13.0
40405,13.0
40406,13.0
40407,13.0
40408,13.0
40409,13.0
40410,13.0
40411,13.0
40412,13.0
40413,13.0
40414,13.0
40415,13.0
40416,13.0
40417,13.0
40418,13.0
40419,13.0
40420,13.0
40421,13.0
40422,13.0
40423,13.0
40424,13.0
40425,13.0
40426,13.0
40427,13.0
40428,13.0
40429,13.0
40430,13.0
40431,13.0
40432,13.0
40433,13.0
40434,13.0
40435,13.0
40436,13.0
40437,13.0
40438,13.0
40439,13.0
40440,13.0
40441,13.0
40442,13.0
40443,13.0
40444,13.0
40445,13.0
40446,13.0
40447,13.0
40448,13.0
40449,13.0
40450,13.0
40451,13.0
40452,13.0
40453,13.0
40454,13.0
40455,13.0
40456,13.0
40457,13.0
40458,13.0
40459,13.0
40460,13.0
40461,13.0
40462,13.0
40463,13.0
40464,13.0
40465,13.0
40466,13.0
40467,13.0
40468,13.0
40469,13.0
40470,12.0
40471,12.0
40472,12.0
40473,12.0
40474,12.0
40475,12.0
40476,12.0
40477,12.0
40478,12.0
40479,12.0
40480,12.0
40481,12.0
40482,12.0
40483,12.0
40484,12.0
40485,12.0
40486,12.0
40487,12.0
40488,12.0
40489,12.0
40490,12.0
40491,12.0
40492,12.0
40493,12.0
40494,12.0
40495,12.0
40496,12.0
40497,12.0
40498,12.0
40499,12.0
40500,12.0
40501,12.0
40502,12.0
40503,12.0
40504,12.0
40505,12.0
40506,12.0
40507,12.0
40508,12.0
40509,12.0
40510,12.0
40511,12.0
40512,12.0
40513,12.0
40514,12.0
40515,12.0
40516,12.0
40517,12.0
40518,12.0
40519,12.0
40520,12.0
40521,12.0
40522,12.0
40523,12.0
40524,9.0
40525,9.0
40526,9.0
40527,9.0
40528,9.0
