Time (s),Number of Solutions
39680,8.0
39681,8.0
39682,8.0
39683,8.0
39684,8.0
39685,8.0
39686,8.0
39687,8.0
39688,8.0
39689,8.0
39690,8.0
39691,8.0
39692,8.0
39693,8.0
39694,8.0
39695,8.0
39696,8.0
39697,8.0
39698,8.0
39699,8.0
39700,8.0
39701,8.0
39702,8.0
39703,8.0
39704,8.0
39705,8.0
39706,8.0
39707,8.0
39708,8.0
39709,8.0
39710,8.0
39711,8.0
39712,8.0
39713,8.0
39714,8.0
39715,8.0
39716,8.0
39717,8.0
39718,8.0
39719,8.0
39720,8.0
39721,8.0
39722,8.0
39723,8.0
39724,8.0
39725,8.0
39726,8.0
39727,8.0
39728,8.0
39729,8.0
39730,8.0
39731,8.0
39732,8.0
39733,8.0
39734,8.0
39735,8.0
39736,8.0
39737,8.0
39738,8.0
39739,8.0
39740,8.0
39741,8.0
39742,8.0
39743,8.0
39744,8.0
39745,8.0
39746,8.0
39747,8.0
39748,8.0
39749,8.0
39750,8.0
39751,8.0
39752,8.0
39753,8.0
39754,8.0
39755,8.0
39756,8.0
39757,8.0
39758,8.0
39759,8.0
39760,8.0
39761,8.0
39762,8.0
39763,8.0
39764,8.0
39765,8.0
39766,8.0
39767,8.0
39768,8.0
39769,8.0
39770,8.0
39771,8.0
39772,8.0
39773,8.0
39774,8.0
39775,8.0
39776,8.0
39777,8.0
39778,8.0
39779,8.0
39780,8.0
39781,8.0
39782,8.0
39783,8.0
39784,8.0
39785,8.0
39786,8.0
39787,8.0
39788,8.0
39789,8.0
39790,8.0
39791,8.0
39792,8.0
39793,8.0
39794,8.0
39795,8.0
39796,8.0
39797,8.0
39798,8.0
39799,8.0
39800,8.0
39801,8.0
39802,8.0
39803,8.0
39804,8.0
39805,8.0
39806,8.0
39807,8.0
39808,8.0
39809,8.0
39810,8.0
39811,8.0
39812,8.0
39813,8.0
39814,8.0
39815,8.0
39816,8.0
39817,8.0
39818,8.0
39819,8.0
39820,8.0
39821,8.0
39822,8.0
39823,8.0
39824,8.0
39825,8.0
39826,8.0
39827,8.0
39828,8.0
39829,8.0
39830,8.0
39831,8.0
39832,8.0
39833,8.0
39834,8.0
39835,8.0
39836,8.0
39837,8.0
39838,8.0
39839,8.0
39840,8.0
39841,8.0
39842,8.0
39843,8.0
39844,8.0
39845,8.0
39846,8.0
39847,8.0
39848,8.0
39849,8.0
39850,8.0
39851,8.0
39852,8.0
39853,8.0
39854,8.0
39855,8.0
39856,8.0
39857,8.0
39858,8.0
39859,8.0
39860,8.0
39861,8.0
39862,8.0
39863,8.0
39864,8.0
39865,8.0
39866,8.0
39867,8.0
39868,8.0
39869,8.0
39870,8.0
39871,8.0
39872,8.0
39873,8.0
39874,8.0
39875,8.0
39876,8.0
39877,8.0
39878,8.0
39879,8.0
39880,8.0
39881,8.0
39882,8.0
39883,8.0
39884,8.0
39885,8.0
39886,8.0
39887,8.0
39888,8.0
39889,8.0
39890,8.0
39891,8.0
39892,8.0
39893,8.0
39894,8.0
39895,8.0
39896,8.0
39897,8.0
39898,8.0
39899,8.0
39900,8.0
39901,8.0
39902,8.0
39903,8.0
39904,8.0
39905,8.0
39906,8.0
39907,8.0
39908,8.0
39909,8.0
39910,8.0
39911,8.0
39912,8.0
39913,8.0
39914,8.0
39915,8.0
39916,8.0
39917,8.0
39918,8.0
39919,8.0
39920,8.0
39921,8.0
39922,8.0
39923,8.0
39924,8.0
39925,8.0
39926,8.0
39927,8.0
39928,8.0
39929,8.0
39930,8.0
39931,8.0
39932,8.0
39933,8.0
39934,8.0
39935,8.0
39936,8.0
39937,8.0
39938,8.0
39939,8.0
39940,8.0
39941,8.0
39942,8.0
39943,8.0
39944,8.0
39945,8.0
39946,8.0
39947,8.0
39948,8.0
39949,8.0
39950,8.0
39951,8.0
39952,8.0
39953,8.0
39954,8.0
39955,8.0
39956,8.0
39957,8.0
39958,8.0
39959,8.0
39960,8.0
39961,8.0
39962,8.0
39963,8.0
39964,8.0
39965,8.0
39966,8.0
39967,8.0
39968,8.0
39969,8.0
39970,8.0
39971,8.0
39972,8.0
39973,8.0
39974,8.0
39975,8.0
39976,8.0
39977,8.0
39978,8.0
39979,8.0
39980,8.0
39981,8.0
39982,8.0
39983,8.0
39984,8.0
39985,8.0
39986,8.0
39987,8.0
39988,8.0
39989,8.0
39990,8.0
39991,8.0
39992,8.0
39993,8.0
39994,8.0
39995,8.0
39996,8.0
39997,8.0
39998,8.0
39999,8.0
40000,8.0
40001,8.0
40002,8.0
40003,8.0
40004,8.0
40005,8.0
40006,8.0
40007,8.0
40008,8.0
40009,8.0
40010,8.0
40011,8.0
40012,8.0
40013,8.0
40014,8.0
40015,8.0
40016,8.0
40017,8.0
40018,8.0
40019,8.0
40020,8.0
40021,8.0
40022,8.0
40023,8.0
40024,8.0
40025,8.0
40026,8.0
40027,8.0
40028,8.0
40029,8.0
40030,8.0
40031,8.0
40032,8.0
40033,8.0
40034,8.0
40035,8.0
40036,8.0
40037,8.0
40038,8.0
40039,8.0
40040,8.0
40041,8.0
40042,8.0
40043,8.0
40044,8.0
40045,8.0
40046,8.0
40047,8.0
40048,8.0
40049,8.0
40050,8.0
40051,8.0
40052,8.0
40053,9.0
40054,9.0
40055,9.0
40056,9.0
40057,9.0
40058,9.0
40059,9.0
40060,9.0
40061,9.0
40062,9.0
40063,9.0
40064,9.0
40065,9.0
40066,9.0
40067,9.0
40068,9.0
40069,9.0
40070,9.0
40071,9.0
40072,9.0
40073,9.0
40074,9.0
40075,9.0
40076,9.0
40077,9.0
40078,9.0
40079,9.0
40080,9.0
40081,9.0
40082,9.0
40083,9.0
40084,9.0
40085,9.0
40086,9.0
40087,9.0
40088,9.0
40089,9.0
40090,9.0
40091,9.0
40092,9.0
40093,9.0
40094,9.0
40095,9.0
40096,9.0
40097,9.0
40098,9.0
40099,10.0
40100,10.0
40101,10.0
40102,10.0
40103,10.0
40104,10.0
40105,10.0
40106,10.0
40107,10.0
40108,10.0
40109,10.0
40110,10.0
40111,10.0
40112,10.0
40113,10.0
40114,10.0
40115,10.0
40116,10.0
40117,10.0
40118,10.0
40119,10.0
40120,10.0
40121,10.0
40122,10.0
40123,10.0
40124,10.0
40125,10.0
40126,10.0
40127,10.0
40128,10.0
40129,10.0
40130,10.0
40131,10.0
40132,10.0
40133,10.0
40134,10.0
40135,10.0
40136,10.0
40137,10.0
40138,10.0
40139,10.0
40140,10.0
40141,10.0
40142,10.0
40143,10.0
40144,10.0
40145,10.0
40146,10.0
40147,10.0
40148,10.0
40149,10.0
40150,10.0
40151,10.0
40152,10.0
40153,10.0
40154,10.0
40155,10.0
40156,10.0
40157,10.0
40158,10.0
40159,10.0
40160,10.0
40161,10.0
40162,10.0
40163,10.0
40164,10.0
40165,10.0
40166,10.0
40167,10.0
40168,10.0
40169,10.0
40170,10.0
40171,10.0
40172,10.0
40173,10.0
40174,10.0
40175,10.0
40176,10.0
40177,10.0
40178,10.0
40179,10.0
40180,10.0
40181,10.0
40182,10.0
40183,10.0
40184,10.0
40185,10.0
40186,10.0
40187,10.0
40188,10.0
40189,10.0
40190,10.0
40191,10.0
40192,10.0
40193,10.0
40194,10.0
40195,10.0
40196,10.0
40197,10.0
40198,10.0
40199,10.0
40200,10.0
40201,10.0
40202,10.0
40203,10.0
40204,10.0
40205,10.0
40206,10.0
40207,10.0
40208,10.0
40209,10.0
40210,10.0
40211,10.0
40212,10.0
40213,10.0
40214,10.0
40215,10.0
40216,10.0
40217,10.0
40218,10.0
40219,10.0
40220,10.0
40221,10.0
40222,10.0
40223,10.0
40224,10.0
40225,10.0
40226,10.0
40227,10.0
40228,10.0
40229,10.0
40230,10.0
40231,10.0
40232,10.0
40233,10.0
40234,10.0
40235,10.0
40236,10.0
40237,10.0
40238,10.0
40239,10.0
40240,10.0
40241,10.0
40242,10.0
40243,10.0
40244,10.0
40245,10.0
40246,10.0
40247,10.0
40248,10.0
40249,10.0
40250,10.0
40251,10.0
40252,10.0
40253,10.0
40254,10.0
40255,10.0
40256,10.0
40257,10.0
40258,10.0
40259,10.0
40260,10.0
40261,10.0
40262,10.0
40263,10.0
40264,10.0
40265,10.0
40266,10.0
40267,10.0
40268,10.0
40269,10.0
40270,10.0
40271,10.0
40272,10.0
40273,10.0
40274,10.0
40275,10.0
40276,10.0
40277,10.0
40278,10.0
40279,10.0
40280,10.0
40281,10.0
40282,10.0
40283,10.0
40284,10.0
40285,10.0
40286,10.0
40287,10.0
40288,10.0
40289,10.0
40290,10.0
40291,10.0
40292,10.0
40293,10.0
40294,11.0
40295,11.0
40296,11.0
40297,11.0
40298,11.0
40299,11.0
40300,11.0
40301,11.0
40302,11.0
40303,11.0
40304,11.0
40305,11.0
40306,11.0
40307,11.0
40308,11.0
40309,11.0
40310,11.0
40311,11.0
40312,11.0
40313,11.0
40314,11.0
40315,11.0
40316,11.0
40317,11.0
40318,11.0
40319,11.0
40320,11.0
40321,11.0
40322,11.0
40323,11.0
40324,11.0
40325,11.0
40326,11.0
40327,11.0
40328,11.0
40329,11.0
40330,11.0
40331,11.0
40332,11.0
40333,11.0
40334,11.0
40335,11.0
40336,11.0
40337,11.0
40338,11.0
40339,11.0
40340,11.0
40341,11.0
40342,11.0
40343,11.0
40344,11.0
40345,11.0
40346,11.0
40347,11.0
40348,11.0
40349,11.0
40350,11.0
40351,11.0
40352,11.0
40353,11.0
40354,11.0
40355,11.0
40356,11.0
40357,11.0
40358,11.0
40359,11.0
40360,11.0
40361,11.0
40362,11.0
40363,11.0
40364,11.0
40365,11.0
40366,11.0
40367,11.0
40368,11.0
40369,11.0
40370,11.0
40371,11.0
40372,11.0
40373,11.0
40374,11.0
40375,11.0
40376,11.0
40377,11.0
40378,11.0
40379,11.0
40380,11.0
40381,11.0
40382,11.0
40383,11.0
40384,11.0
40385,11.0
40386,11.0
40387,11.0
40388,11.0
40389,11.0
40390,11.0
40391,11.0
40392,11.0
40393,11.0
40394,11.0
40395,11.0
40396,11.0
40397,11.0
40398,11.0
40399,11.0
40400,11.0
40401,11.0
40402,11.0
40403,11.0
40404,11.0
40405,11.0
40406,11.0
40407,11.0
40408,11.0
40409,11.0
40410,11.0
40411,11.0
40412,11.0
40413,11.0
40414,11.0
40415,11.0
40416,11.0
40417,11.0
40418,11.0
40419,11.0
40420,11.0
40421,11.0
40422,11.0
40423,11.0
40424,11.0
40425,11.0
40426,11.0
40427,11.0
40428,11.0
40429,11.0
40430,11.0
40431,11.0
40432,11.0
40433,11.0
40434,11.0
40435,11.0
40436,11.0
40437,11.0
40438,11.0
40439,11.0
40440,11.0
40441,11.0
40442,11.0
40443,11.0
40444,11.0
40445,11.0
40446,11.0
40447,11.0
40448,11.0
40449,11.0
40450,11.0
40451,11.0
40452,11.0
40453,11.0
40454,11.0
40455,11.0
40456,11.0
40457,11.0
40458,11.0
40459,11.0
40460,11.0
40461,11.0
40462,11.0
40463,11.0
40464,11.0
40465,11.0
40466,11.0
40467,11.0
40468,11.0
40469,11.0
40470,11.0
40471,11.0
40472,11.0
40473,11.0
40474,11.0
40475,11.0
40476,11.0
40477,11.0
40478,11.0
40479,11.0
40480,11.0
40481,11.0
40482,11.0
40483,11.0
40484,11.0
40485,11.0
40486,11.0
40487,11.0
40488,11.0
40489,11.0
40490,11.0
40491,11.0
40492,11.0
40493,11.0
40494,11.0
40495,11.0
40496,11.0
40497,11.0
40498,11.0
40499,11.0
40500,11.0
40501,11.0
40502,11.0
40503,11.0
40504,11.0
40505,11.0
40506,11.0
40507,11.0
40508,11.0
40509,11.0
40510,11.0
40511,11.0
40512,11.0
40513,11.0
40514,11.0
40515,11.0
40516,11.0
40517,11.0
40518,11.0
40519,11.0
40520,11.0
40521,11.0
40522,11.0
40523,11.0
40524,11.0
40525,11.0
40526,11.0
40527,11.0
40528,11.0
40529,11.0
40530,11.0
40531,11.0
40532,11.0
40533,11.0
40534,11.0
40535,11.0
40536,11.0
40537,11.0
40538,11.0
40539,11.0
40540,11.0
40541,11.0
40542,11.0
40543,11.0
40544,11.0
40545,11.0
40546,11.0
40547,11.0
40548,11.0
40549,11.0
40550,11.0
40551,11.0
40552,11.0
40553,11.0
40554,11.0
40555,11.0
40556,11.0
40557,11.0
40558,11.0
40559,11.0
40560,11.0
40561,11.0
40562,11.0
40563,11.0
40564,11.0
40565,11.0
40566,11.0
40567,11.0
40568,11.0
40569,11.0
40570,11.0
40571,11.0
40572,11.0
40573,11.0
40574,11.0
40575,11.0
40576,11.0
40577,11.0
40578,11.0
40579,11.0
40580,11.0
40581,11.0
40582,11.0
40583,11.0
40584,11.0
40585,11.0
40586,11.0
40587,11.0
40588,11.0
40589,11.0
40590,11.0
40591,11.0
40592,11.0
40593,11.0
40594,11.0
40595,11.0
40596,11.0
40597,11.0
40598,11.0
40599,11.0
40600,11.0
40601,11.0
40602,11.0
40603,11.0
40604,11.0
40605,11.0
40606,11.0
40607,11.0
40608,11.0
40609,11.0
40610,11.0
40611,11.0
40612,11.0
40613,11.0
40614,11.0
40615,11.0
40616,11.0
40617,11.0
40618,11.0
40619,11.0
40620,11.0
40621,11.0
40622,11.0
40623,11.0
40624,11.0
40625,11.0
40626,11.0
40627,11.0
40628,11.0
40629,11.0
40630,11.0
40631,11.0
40632,11.0
40633,11.0
40634,11.0
40635,11.0
40636,11.0
40637,11.0
40638,11.0
40639,11.0
40640,11.0
40641,11.0
40642,11.0
40643,11.0
40644,11.0
40645,11.0
40646,11.0
40647,11.0
40648,11.0
40649,11.0
40650,11.0
40651,11.0
40652,11.0
40653,11.0
40654,11.0
40655,11.0
40656,11.0
40657,11.0
40658,11.0
40659,11.0
40660,11.0
40661,11.0
40662,11.0
40663,11.0
40664,11.0
40665,11.0
40666,11.0
40667,11.0
40668,11.0
40669,11.0
40670,11.0
40671,11.0
40672,11.0
40673,11.0
40674,11.0
40675,11.0
40676,11.0
40677,11.0
40678,11.0
40679,11.0
40680,11.0
40681,11.0
40682,11.0
40683,11.0
40684,11.0
40685,11.0
40686,11.0
40687,11.0
40688,11.0
40689,11.0
40690,11.0
40691,11.0
40692,11.0
40693,11.0
40694,11.0
40695,11.0
40696,11.0
40697,11.0
40698,11.0
40699,11.0
40700,11.0
40701,11.0
40702,11.0
40703,11.0
40704,11.0
40705,11.0
40706,11.0
40707,11.0
40708,11.0
40709,11.0
40710,11.0
40711,11.0
40712,11.0
40713,11.0
40714,11.0
40715,11.0
40716,11.0
40717,11.0
40718,11.0
40719,11.0
40720,11.0
40721,11.0
40722,11.0
40723,11.0
40724,11.0
40725,11.0
40726,11.0
40727,11.0
40728,11.0
40729,11.0
40730,11.0
40731,11.0
40732,11.0
40733,11.0
40734,11.0
40735,11.0
40736,11.0
40737,11.0
40738,11.0
40739,11.0
40740,11.0
40741,11.0
40742,11.0
40743,11.0
40744,11.0
40745,11.0
40746,11.0
40747,11.0
40748,11.0
40749,11.0
40750,11.0
40751,11.0
40752,11.0
40753,11.0
40754,11.0
40755,11.0
40756,11.0
40757,11.0
40758,11.0
40759,11.0
40760,11.0
40761,11.0
40762,11.0
40763,11.0
40764,11.0
40765,11.0
40766,11.0
40767,11.0
40768,11.0
40769,11.0
40770,11.0
40771,11.0
40772,11.0
40773,11.0
40774,11.0
40775,11.0
40776,11.0
40777,11.0
40778,11.0
40779,11.0
40780,11.0
40781,11.0
40782,11.0
40783,11.0
40784,11.0
40785,11.0
40786,11.0
40787,11.0
40788,11.0
40789,11.0
40790,11.0
40791,11.0
40792,11.0
40793,11.0
40794,11.0
40795,11.0
40796,11.0
40797,11.0
40798,11.0
40799,11.0
40800,11.0
40801,11.0
40802,11.0
40803,11.0
40804,11.0
40805,11.0
40806,11.0
40807,11.0
40808,11.0
40809,11.0
40810,11.0
40811,11.0
40812,11.0
40813,11.0
40814,11.0
40815,11.0
40816,11.0
40817,11.0
40818,11.0
40819,11.0
40820,11.0
40821,11.0
40822,11.0
40823,11.0
40824,11.0
40825,11.0
40826,11.0
40827,11.0
40828,11.0
40829,11.0
40830,11.0
40831,11.0
40832,11.0
40833,11.0
40834,11.0
40835,11.0
40836,11.0
40837,11.0
40838,11.0
40839,11.0
40840,11.0
40841,11.0
40842,11.0
40843,11.0
40844,11.0
40845,11.0
40846,11.0
40847,11.0
40848,11.0
40849,11.0
40850,11.0
40851,11.0
40852,11.0
40853,11.0
40854,11.0
40855,11.0
40856,11.0
40857,11.0
40858,11.0
40859,11.0
40860,11.0
40861,11.0
40862,11.0
40863,11.0
40864,11.0
40865,11.0
40866,11.0
40867,11.0
40868,11.0
40869,11.0
40870,11.0
40871,11.0
40872,11.0
40873,11.0
40874,11.0
40875,11.0
40876,11.0
40877,11.0
40878,11.0
40879,11.0
40880,11.0
40881,11.0
40882,11.0
40883,11.0
40884,11.0
40885,11.0
40886,11.0
40887,11.0
40888,11.0
40889,11.0
40890,11.0
40891,11.0
40892,11.0
40893,11.0
40894,11.0
40895,11.0
40896,11.0
40897,11.0
40898,11.0
40899,11.0
40900,11.0
40901,11.0
40902,11.0
40903,11.0
40904,11.0
40905,11.0
40906,11.0
40907,11.0
40908,11.0
40909,11.0
40910,11.0
40911,11.0
40912,11.0
40913,11.0
40914,11.0
40915,11.0
40916,11.0
40917,11.0
40918,11.0
40919,11.0
40920,11.0
40921,11.0
40922,11.0
40923,11.0
40924,11.0
40925,11.0
40926,11.0
40927,11.0
40928,11.0
40929,11.0
40930,11.0
40931,11.0
40932,11.0
40933,11.0
40934,11.0
40935,11.0
40936,11.0
40937,11.0
40938,11.0
40939,11.0
40940,11.0
40941,11.0
40942,11.0
40943,11.0
40944,11.0
40945,11.0
40946,11.0
40947,11.0
40948,11.0
40949,11.0
40950,11.0
40951,11.0
40952,11.0
40953,11.0
40954,11.0
40955,11.0
40956,11.0
40957,11.0
40958,11.0
40959,11.0
40960,11.0
40961,11.0
40962,11.0
40963,11.0
40964,11.0
40965,11.0
40966,11.0
40967,11.0
40968,11.0
40969,11.0
40970,11.0
40971,11.0
40972,11.0
40973,11.0
40974,11.0
40975,10.0
40976,10.0
40977,10.0
40978,10.0
40979,10.0
40980,10.0
40981,10.0
40982,10.0
40983,10.0
40984,10.0
40985,10.0
40986,10.0
40987,10.0
40988,10.0
40989,10.0
40990,10.0
40991,10.0
40992,10.0
40993,10.0
40994,10.0
40995,10.0
40996,10.0
40997,10.0
40998,10.0
40999,10.0
41000,10.0
41001,10.0
41002,10.0
41003,10.0
41004,10.0
41005,10.0
41006,10.0
41007,10.0
41008,10.0
41009,10.0
41010,10.0
41011,10.0
41012,10.0
41013,10.0
41014,10.0
41015,10.0
41016,10.0
41017,10.0
41018,10.0
41019,10.0
41020,10.0
41021,10.0
41022,10.0
41023,10.0
41024,10.0
41025,10.0
41026,10.0
41027,10.0
41028,10.0
41029,10.0
41030,10.0
41031,10.0
41032,10.0
41033,10.0
41034,10.0
41035,10.0
41036,10.0
41037,10.0
41038,10.0
41039,10.0
41040,10.0
41041,10.0
41042,10.0
41043,10.0
41044,10.0
41045,10.0
41046,10.0
41047,10.0
41048,10.0
41049,10.0
41050,10.0
41051,10.0
41052,10.0
41053,10.0
41054,10.0
41055,10.0
41056,10.0
41057,10.0
41058,10.0
41059,10.0
41060,10.0
41061,10.0
41062,10.0
41063,10.0
41064,10.0
41065,10.0
41066,10.0
41067,10.0
41068,10.0
41069,10.0
41070,10.0
41071,10.0
41072,10.0
41073,10.0
41074,10.0
41075,10.0
41076,10.0
41077,10.0
41078,10.0
41079,10.0
41080,10.0
41081,10.0
41082,10.0
41083,10.0
41084,10.0
41085,10.0
41086,10.0
41087,10.0
41088,10.0
41089,10.0
41090,10.0
41091,10.0
41092,10.0
41093,10.0
41094,10.0
41095,10.0
41096,10.0
41097,10.0
41098,10.0
41099,10.0
41100,10.0
41101,10.0
41102,10.0
41103,10.0
41104,10.0
41105,10.0
41106,10.0
41107,10.0
41108,10.0
41109,10.0
41110,10.0
41111,10.0
41112,10.0
41113,10.0
41114,10.0
41115,10.0
41116,10.0
41117,10.0
41118,10.0
41119,10.0
41120,10.0
41121,10.0
41122,10.0
41123,10.0
41124,10.0
41125,10.0
41126,10.0
41127,10.0
41128,10.0
41129,10.0
41130,10.0
41131,10.0
41132,10.0
41133,10.0
41134,10.0
41135,10.0
41136,10.0
41137,10.0
41138,10.0
41139,10.0
41140,10.0
41141,10.0
41142,10.0
41143,10.0
41144,10.0
41145,10.0
41146,10.0
41147,10.0
41148,10.0
41149,10.0
41150,10.0
41151,10.0
41152,10.0
41153,10.0
41154,10.0
41155,10.0
41156,10.0
41157,10.0
41158,10.0
41159,10.0
41160,10.0
41161,10.0
41162,10.0
41163,10.0
41164,10.0
41165,10.0
41166,10.0
41167,10.0
41168,10.0
41169,10.0
41170,10.0
41171,10.0
41172,10.0
41173,10.0
41174,10.0
41175,10.0
41176,10.0
41177,10.0
41178,10.0
41179,10.0
41180,10.0
41181,10.0
41182,10.0
41183,10.0
41184,10.0
41185,11.0
41186,11.0
41187,11.0
41188,11.0
41189,11.0
41190,11.0
41191,11.0
41192,11.0
41193,11.0
41194,11.0
41195,11.0
41196,11.0
41197,11.0
41198,10.0
41199,10.0
41200,10.0
41201,10.0
41202,10.0
41203,10.0
41204,10.0
41205,10.0
41206,10.0
41207,10.0
41208,10.0
41209,10.0
41210,10.0
41211,11.0
41212,11.0
41213,11.0
41214,11.0
41215,11.0
41216,11.0
41217,11.0
41218,11.0
41219,11.0
41220,11.0
41221,11.0
41222,11.0
41223,11.0
41224,11.0
41225,11.0
41226,11.0
41227,11.0
41228,11.0
41229,11.0
41230,11.0
41231,11.0
41232,11.0
41233,11.0
41234,11.0
41235,11.0
41236,11.0
41237,11.0
41238,11.0
41239,11.0
41240,11.0
41241,11.0
41242,11.0
41243,11.0
41244,11.0
41245,11.0
41246,11.0
41247,11.0
41248,11.0
41249,11.0
41250,11.0
41251,11.0
41252,11.0
41253,11.0
41254,11.0
41255,11.0
41256,11.0
41257,11.0
41258,11.0
41259,11.0
41260,11.0
41261,11.0
41262,11.0
41263,11.0
41264,11.0
41265,11.0
41266,11.0
41267,11.0
41268,11.0
41269,11.0
41270,11.0
41271,11.0
41272,11.0
41273,11.0
41274,11.0
41275,11.0
41276,11.0
41277,11.0
41278,11.0
41279,11.0
41280,11.0
41281,11.0
41282,11.0
41283,11.0
41284,11.0
41285,11.0
41286,11.0
41287,11.0
41288,11.0
41289,11.0
41290,11.0
41291,11.0
41292,11.0
41293,11.0
41294,11.0
41295,11.0
41296,11.0
41297,11.0
41298,11.0
41299,11.0
41300,11.0
41301,11.0
41302,11.0
41303,11.0
41304,11.0
41305,11.0
41306,11.0
41307,11.0
41308,11.0
41309,11.0
41310,11.0
41311,11.0
41312,11.0
41313,11.0
41314,11.0
41315,11.0
41316,11.0
41317,11.0
41318,11.0
41319,11.0
41320,11.0
41321,11.0
41322,11.0
41323,11.0
41324,11.0
41325,11.0
41326,11.0
41327,11.0
41328,11.0
41329,11.0
41330,11.0
41331,11.0
41332,11.0
41333,11.0
41334,11.0
41335,11.0
41336,11.0
41337,11.0
41338,11.0
41339,11.0
41340,11.0
41341,11.0
41342,11.0
41343,11.0
41344,11.0
41345,11.0
41346,11.0
41347,11.0
41348,11.0
41349,11.0
41350,11.0
41351,11.0
41352,11.0
41353,11.0
41354,11.0
41355,11.0
41356,11.0
41357,11.0
41358,11.0
41359,11.0
41360,11.0
41361,11.0
41362,11.0
41363,11.0
41364,11.0
41365,11.0
41366,11.0
41367,11.0
41368,11.0
41369,11.0
41370,11.0
41371,11.0
41372,11.0
41373,11.0
41374,11.0
41375,11.0
41376,11.0
41377,11.0
41378,11.0
41379,11.0
41380,11.0
41381,11.0
41382,11.0
41383,11.0
41384,11.0
41385,11.0
41386,11.0
41387,11.0
41388,11.0
41389,11.0
41390,11.0
41391,11.0
41392,11.0
41393,11.0
41394,11.0
41395,11.0
41396,11.0
41397,11.0
41398,11.0
41399,11.0
41400,11.0
41401,11.0
41402,11.0
41403,11.0
41404,11.0
41405,11.0
41406,11.0
41407,11.0
41408,12.0
41409,12.0
41410,12.0
41411,12.0
41412,12.0
41413,12.0
41414,12.0
41415,12.0
41416,12.0
41417,12.0
41418,12.0
41419,12.0
41420,12.0
41421,12.0
41422,12.0
41423,12.0
41424,12.0
41425,12.0
41426,12.0
41427,12.0
41428,12.0
41429,12.0
41430,12.0
41431,12.0
41432,12.0
41433,12.0
41434,12.0
41435,12.0
41436,12.0
41437,12.0
41438,12.0
41439,12.0
41440,12.0
41441,12.0
41442,12.0
41443,12.0
41444,12.0
41445,12.0
41446,12.0
41447,12.0
41448,12.0
41449,12.0
41450,12.0
41451,12.0
41452,12.0
41453,12.0
41454,12.0
41455,12.0
41456,12.0
41457,12.0
41458,12.0
41459,12.0
41460,12.0
41461,12.0
41462,12.0
41463,12.0
41464,12.0
41465,12.0
41466,12.0
41467,12.0
41468,12.0
41469,12.0
41470,12.0
41471,12.0
41472,12.0
41473,12.0
41474,12.0
41475,12.0
41476,12.0
41477,12.0
41478,12.0
41479,12.0
41480,12.0
41481,12.0
41482,12.0
41483,12.0
41484,12.0
41485,12.0
41486,12.0
41487,12.0
41488,12.0
41489,12.0
41490,12.0
41491,12.0
41492,12.0
41493,12.0
41494,12.0
41495,12.0
41496,12.0
41497,12.0
41498,12.0
41499,12.0
41500,12.0
41501,12.0
41502,12.0
41503,12.0
41504,12.0
41505,12.0
41506,12.0
41507,12.0
41508,12.0
41509,12.0
41510,12.0
41511,12.0
41512,12.0
41513,12.0
41514,12.0
41515,12.0
41516,12.0
41517,12.0
41518,12.0
41519,12.0
41520,12.0
41521,12.0
41522,12.0
41523,12.0
41524,12.0
41525,12.0
41526,12.0
41527,12.0
41528,12.0
41529,12.0
41530,12.0
41531,12.0
41532,12.0
41533,12.0
41534,12.0
41535,12.0
41536,12.0
41537,12.0
41538,12.0
41539,12.0
41540,12.0
41541,12.0
41542,12.0
41543,12.0
41544,12.0
41545,12.0
41546,12.0
41547,12.0
41548,12.0
41549,12.0
41550,12.0
41551,12.0
41552,12.0
41553,12.0
41554,12.0
41555,12.0
41556,12.0
41557,12.0
41558,12.0
41559,12.0
41560,12.0
41561,12.0
41562,12.0
41563,12.0
41564,12.0
41565,12.0
41566,12.0
41567,12.0
41568,12.0
41569,12.0
41570,12.0
41571,12.0
41572,12.0
41573,12.0
41574,12.0
41575,12.0
41576,12.0
41577,12.0
41578,12.0
41579,12.0
41580,12.0
41581,12.0
41582,12.0
41583,12.0
41584,12.0
41585,12.0
41586,12.0
41587,12.0
41588,12.0
41589,12.0
41590,12.0
41591,12.0
41592,12.0
41593,12.0
41594,12.0
41595,12.0
41596,12.0
41597,12.0
41598,12.0
41599,12.0
41600,12.0
41601,12.0
41602,12.0
41603,12.0
41604,12.0
41605,12.0
41606,12.0
41607,12.0
41608,12.0
41609,12.0
41610,12.0
41611,12.0
41612,12.0
41613,12.0
41614,12.0
41615,12.0
41616,12.0
41617,12.0
41618,12.0
41619,12.0
41620,12.0
41621,12.0
41622,12.0
41623,12.0
41624,12.0
41625,12.0
41626,12.0
41627,12.0
41628,12.0
41629,12.0
41630,12.0
41631,12.0
41632,12.0
41633,12.0
41634,12.0
41635,12.0
41636,12.0
41637,12.0
41638,12.0
41639,12.0
41640,12.0
41641,12.0
41642,12.0
41643,12.0
41644,12.0
41645,12.0
41646,12.0
41647,12.0
41648,12.0
41649,12.0
41650,12.0
41651,12.0
41652,12.0
41653,12.0
41654,12.0
41655,12.0
41656,12.0
41657,12.0
41658,12.0
41659,12.0
41660,12.0
41661,12.0
41662,12.0
41663,12.0
41664,12.0
41665,12.0
41666,12.0
41667,12.0
41668,12.0
41669,12.0
41670,12.0
41671,12.0
41672,12.0
41673,12.0
41674,12.0
41675,12.0
41676,12.0
41677,12.0
