Time (s),Number of Solutions
33772,7.0
33773,7.0
33774,7.0
33775,7.0
33776,7.0
33777,7.0
33778,7.0
33779,7.0
33780,7.0
33781,7.0
33782,7.0
33783,7.0
33784,7.0
33785,7.0
33786,7.0
33787,7.0
33788,7.0
33789,7.0
33790,7.0
33791,7.0
33792,7.0
33793,7.0
33794,7.0
33795,7.0
33796,7.0
33797,7.0
33798,7.0
33799,7.0
33800,7.0
33801,7.0
33802,7.0
33803,7.0
33804,7.0
33805,7.0
33806,7.0
33807,7.0
33808,7.0
33809,7.0
33810,7.0
33811,7.0
33812,7.0
33813,7.0
33814,7.0
33815,7.0
33816,7.0
33817,7.0
33818,7.0
33819,7.0
33820,7.0
33821,7.0
33822,7.0
33823,7.0
33824,7.0
33825,7.0
33826,7.0
33827,7.0
33828,7.0
33829,7.0
33830,7.0
33831,7.0
33832,7.0
33833,7.0
33834,7.0
33835,7.0
33836,7.0
33837,7.0
33838,7.0
33839,7.0
33840,7.0
33841,7.0
33842,7.0
33843,7.0
33844,7.0
33845,7.0
33846,7.0
33847,7.0
33848,7.0
33849,7.0
33850,7.0
33851,7.0
33852,7.0
33853,7.0
33854,7.0
33855,7.0
33856,7.0
33857,7.0
33858,7.0
33859,7.0
33860,7.0
33861,7.0
33862,7.0
33863,7.0
33864,7.0
33865,7.0
33866,7.0
33867,7.0
33868,7.0
33869,7.0
33870,7.0
33871,7.0
33872,7.0
33873,7.0
33874,7.0
33875,7.0
33876,7.0
33877,7.0
33878,7.0
33879,7.0
33880,7.0
33881,7.0
33882,7.0
33883,7.0
33884,7.0
33885,7.0
33886,7.0
33887,7.0
33888,7.0
33889,7.0
33890,7.0
33891,7.0
33892,7.0
33893,7.0
33894,7.0
33895,7.0
33896,7.0
33897,7.0
33898,7.0
33899,7.0
33900,7.0
33901,7.0
33902,7.0
33903,7.0
33904,7.0
33905,7.0
33906,7.0
33907,7.0
33908,7.0
33909,7.0
33910,7.0
33911,7.0
33912,7.0
33913,7.0
33914,7.0
33915,7.0
33916,7.0
33917,7.0
33918,7.0
33919,7.0
33920,7.0
33921,7.0
33922,7.0
33923,7.0
33924,7.0
33925,7.0
33926,7.0
33927,7.0
33928,7.0
33929,7.0
33930,7.0
33931,7.0
33932,7.0
33933,7.0
33934,7.0
33935,7.0
33936,7.0
33937,7.0
33938,7.0
33939,7.0
33940,7.0
33941,7.0
33942,7.0
33943,7.0
33944,7.0
33945,7.0
33946,7.0
33947,7.0
33948,7.0
33949,7.0
33950,7.0
33951,7.0
33952,7.0
33953,7.0
33954,7.0
33955,7.0
33956,7.0
33957,7.0
33958,7.0
33959,7.0
33960,7.0
33961,7.0
33962,7.0
33963,7.0
33964,7.0
33965,7.0
33966,7.0
33967,7.0
33968,7.0
33969,7.0
33970,7.0
33971,7.0
33972,7.0
33973,7.0
33974,7.0
33975,7.0
33976,7.0
33977,7.0
33978,7.0
33979,7.0
33980,7.0
33981,7.0
33982,7.0
33983,7.0
33984,7.0
33985,7.0
33986,7.0
33987,7.0
33988,7.0
33989,7.0
33990,7.0
33991,7.0
33992,7.0
33993,7.0
33994,7.0
33995,7.0
33996,7.0
33997,7.0
33998,7.0
33999,7.0
34000,7.0
34001,7.0
34002,7.0
34003,7.0
34004,7.0
34005,7.0
34006,7.0
34007,7.0
34008,7.0
34009,7.0
34010,7.0
34011,7.0
34012,7.0
34013,7.0
34014,7.0
34015,7.0
34016,7.0
34017,7.0
34018,7.0
34019,7.0
34020,7.0
34021,7.0
34022,7.0
34023,7.0
34024,7.0
34025,7.0
34026,7.0
34027,7.0
34028,7.0
34029,7.0
34030,7.0
34031,7.0
34032,7.0
34033,7.0
34034,7.0
34035,7.0
34036,7.0
34037,7.0
34038,7.0
34039,7.0
34040,7.0
34041,7.0
34042,7.0
34043,7.0
34044,7.0
34045,7.0
34046,7.0
34047,7.0
34048,7.0
34049,7.0
34050,7.0
34051,7.0
34052,7.0
34053,7.0
34054,7.0
34055,7.0
34056,7.0
34057,7.0
34058,7.0
34059,7.0
34060,7.0
34061,7.0
34062,7.0
34063,7.0
34064,7.0
34065,7.0
34066,7.0
34067,7.0
34068,7.0
34069,7.0
34070,7.0
34071,7.0
34072,7.0
34073,7.0
34074,7.0
34075,7.0
34076,7.0
34077,7.0
34078,7.0
34079,7.0
34080,7.0
34081,7.0
34082,7.0
34083,7.0
34084,7.0
34085,7.0
34086,7.0
34087,7.0
34088,7.0
34089,7.0
34090,7.0
34091,7.0
34092,7.0
34093,7.0
34094,7.0
34095,7.0
34096,7.0
34097,7.0
34098,7.0
34099,7.0
34100,7.0
34101,7.0
34102,7.0
34103,7.0
34104,7.0
34105,7.0
34106,7.0
34107,7.0
34108,7.0
34109,7.0
34110,7.0
34111,7.0
34112,7.0
34113,7.0
34114,7.0
34115,7.0
34116,7.0
34117,7.0
34118,7.0
34119,7.0
34120,7.0
34121,7.0
34122,7.0
34123,7.0
34124,7.0
34125,7.0
34126,7.0
34127,7.0
34128,7.0
34129,7.0
34130,7.0
34131,7.0
34132,7.0
34133,7.0
34134,7.0
34135,7.0
34136,7.0
34137,7.0
34138,7.0
34139,7.0
34140,7.0
34141,7.0
34142,7.0
34143,7.0
34144,7.0
34145,7.0
34146,7.0
34147,7.0
34148,7.0
34149,7.0
34150,7.0
34151,7.0
34152,7.0
34153,7.0
34154,7.0
34155,7.0
34156,7.0
34157,7.0
34158,7.0
34159,7.0
34160,7.0
34161,7.0
34162,7.0
34163,7.0
34164,7.0
34165,7.0
34166,7.0
34167,7.0
34168,7.0
34169,7.0
34170,7.0
34171,7.0
34172,7.0
34173,7.0
34174,7.0
34175,7.0
34176,7.0
34177,7.0
34178,7.0
34179,7.0
34180,7.0
34181,7.0
34182,7.0
34183,7.0
34184,7.0
34185,7.0
34186,7.0
34187,7.0
34188,7.0
34189,7.0
34190,7.0
34191,7.0
34192,7.0
34193,7.0
34194,7.0
34195,7.0
34196,7.0
34197,7.0
34198,7.0
34199,7.0
34200,7.0
34201,7.0
34202,7.0
34203,7.0
34204,7.0
34205,7.0
34206,7.0
34207,7.0
34208,7.0
34209,7.0
34210,7.0
34211,7.0
34212,7.0
34213,7.0
34214,7.0
34215,7.0
34216,7.0
34217,7.0
34218,7.0
34219,7.0
34220,7.0
34221,7.0
34222,7.0
34223,7.0
34224,7.0
34225,7.0
34226,7.0
34227,7.0
34228,7.0
34229,7.0
34230,7.0
34231,7.0
34232,7.0
34233,7.0
34234,7.0
34235,7.0
34236,7.0
34237,7.0
34238,7.0
34239,7.0
34240,7.0
34241,7.0
34242,7.0
34243,7.0
34244,7.0
34245,7.0
34246,7.0
34247,7.0
34248,7.0
34249,7.0
34250,7.0
34251,7.0
34252,7.0
34253,7.0
34254,7.0
34255,7.0
34256,7.0
34257,7.0
34258,7.0
34259,7.0
34260,7.0
34261,7.0
34262,7.0
34263,7.0
34264,7.0
34265,7.0
34266,7.0
34267,7.0
34268,7.0
34269,7.0
34270,7.0
34271,7.0
34272,7.0
34273,7.0
34274,7.0
34275,7.0
34276,7.0
34277,7.0
34278,7.0
34279,7.0
34280,7.0
34281,7.0
34282,7.0
34283,7.0
34284,7.0
34285,7.0
34286,7.0
34287,7.0
34288,7.0
34289,7.0
34290,7.0
34291,7.0
34292,7.0
34293,7.0
34294,7.0
34295,7.0
34296,7.0
34297,7.0
34298,7.0
34299,7.0
34300,7.0
34301,7.0
34302,7.0
34303,7.0
34304,7.0
34305,7.0
34306,7.0
34307,7.0
34308,7.0
34309,7.0
34310,7.0
34311,7.0
34312,7.0
34313,7.0
34314,7.0
34315,7.0
34316,7.0
34317,7.0
34318,7.0
34319,7.0
34320,7.0
34321,7.0
34322,7.0
34323,7.0
34324,7.0
34325,7.0
34326,7.0
34327,7.0
34328,7.0
34329,7.0
34330,7.0
34331,7.0
34332,7.0
34333,7.0
34334,7.0
34335,7.0
34336,7.0
34337,7.0
34338,7.0
34339,7.0
34340,7.0
34341,7.0
34342,7.0
34343,7.0
34344,7.0
34345,7.0
34346,7.0
34347,7.0
34348,7.0
34349,7.0
34350,7.0
34351,7.0
34352,7.0
34353,7.0
34354,7.0
34355,7.0
34356,7.0
34357,7.0
34358,7.0
34359,7.0
34360,7.0
34361,7.0
34362,7.0
34363,7.0
34364,7.0
34365,7.0
34366,7.0
34367,7.0
34368,7.0
34369,7.0
34370,7.0
34371,7.0
34372,7.0
34373,7.0
34374,7.0
34375,7.0
34376,7.0
34377,7.0
34378,7.0
34379,7.0
34380,7.0
34381,7.0
34382,7.0
34383,7.0
34384,7.0
34385,7.0
34386,7.0
34387,7.0
34388,7.0
34389,7.0
34390,7.0
34391,7.0
34392,7.0
34393,7.0
34394,7.0
34395,7.0
34396,7.0
34397,7.0
34398,7.0
34399,7.0
34400,7.0
34401,7.0
34402,7.0
34403,7.0
34404,7.0
34405,7.0
34406,7.0
34407,7.0
34408,7.0
34409,7.0
34410,7.0
34411,7.0
34412,7.0
34413,7.0
34414,7.0
34415,7.0
34416,7.0
34417,7.0
34418,7.0
34419,7.0
34420,7.0
34421,7.0
34422,7.0
34423,7.0
34424,7.0
34425,7.0
34426,7.0
34427,7.0
34428,7.0
34429,7.0
34430,7.0
34431,7.0
34432,7.0
34433,7.0
34434,7.0
34435,7.0
34436,7.0
34437,7.0
34438,7.0
34439,7.0
34440,7.0
34441,7.0
34442,7.0
34443,7.0
34444,7.0
34445,7.0
34446,8.0
34447,8.0
34448,8.0
34449,8.0
34450,8.0
34451,8.0
34452,8.0
34453,8.0
34454,8.0
34455,8.0
34456,8.0
34457,8.0
34458,8.0
34459,8.0
34460,8.0
34461,8.0
34462,8.0
34463,8.0
34464,8.0
34465,8.0
34466,8.0
34467,8.0
34468,8.0
34469,8.0
34470,8.0
34471,8.0
34472,8.0
34473,8.0
34474,8.0
34475,8.0
34476,8.0
34477,8.0
34478,8.0
34479,8.0
34480,8.0
34481,8.0
34482,8.0
34483,8.0
34484,8.0
34485,8.0
34486,8.0
34487,8.0
34488,8.0
34489,8.0
34490,8.0
34491,8.0
34492,8.0
34493,8.0
34494,8.0
34495,8.0
34496,8.0
34497,8.0
34498,8.0
34499,8.0
34500,8.0
34501,8.0
34502,8.0
34503,8.0
34504,8.0
34505,8.0
34506,8.0
34507,8.0
34508,8.0
34509,8.0
34510,8.0
34511,8.0
34512,8.0
34513,8.0
34514,8.0
34515,8.0
34516,8.0
34517,8.0
34518,8.0
34519,8.0
34520,8.0
34521,8.0
34522,8.0
34523,8.0
34524,8.0
34525,8.0
34526,8.0
34527,8.0
34528,8.0
34529,8.0
34530,8.0
34531,8.0
34532,8.0
34533,8.0
34534,8.0
34535,8.0
34536,8.0
34537,8.0
34538,8.0
34539,8.0
34540,8.0
34541,8.0
34542,8.0
34543,8.0
34544,8.0
34545,8.0
34546,8.0
34547,8.0
34548,8.0
34549,8.0
34550,8.0
34551,8.0
34552,8.0
34553,8.0
34554,8.0
34555,8.0
34556,8.0
34557,8.0
34558,8.0
34559,8.0
34560,8.0
34561,8.0
34562,8.0
34563,8.0
34564,8.0
34565,8.0
34566,8.0
34567,8.0
34568,8.0
34569,8.0
34570,8.0
34571,8.0
34572,8.0
34573,8.0
34574,8.0
34575,8.0
34576,8.0
34577,8.0
34578,8.0
34579,8.0
34580,8.0
34581,8.0
34582,8.0
34583,8.0
34584,8.0
34585,8.0
34586,8.0
34587,8.0
34588,8.0
34589,8.0
34590,8.0
34591,8.0
34592,8.0
34593,8.0
34594,8.0
34595,8.0
34596,8.0
34597,8.0
34598,8.0
34599,8.0
34600,8.0
34601,8.0
34602,8.0
34603,8.0
34604,8.0
34605,8.0
34606,8.0
34607,8.0
34608,8.0
34609,8.0
34610,8.0
34611,8.0
34612,8.0
34613,8.0
34614,8.0
34615,8.0
34616,8.0
34617,8.0
34618,8.0
34619,8.0
34620,8.0
34621,8.0
34622,8.0
34623,8.0
34624,8.0
34625,8.0
34626,8.0
34627,8.0
34628,8.0
34629,8.0
34630,8.0
34631,8.0
34632,8.0
34633,8.0
34634,8.0
34635,8.0
34636,8.0
34637,8.0
34638,8.0
34639,8.0
34640,8.0
34641,8.0
34642,8.0
34643,8.0
34644,8.0
34645,8.0
34646,8.0
34647,8.0
34648,8.0
34649,8.0
34650,8.0
34651,8.0
34652,8.0
34653,8.0
34654,8.0
34655,8.0
34656,8.0
34657,8.0
34658,8.0
34659,8.0
34660,8.0
34661,8.0
34662,8.0
34663,8.0
34664,8.0
34665,8.0
34666,8.0
34667,8.0
34668,8.0
34669,8.0
34670,8.0
34671,8.0
34672,8.0
34673,8.0
34674,8.0
34675,8.0
34676,8.0
34677,8.0
34678,8.0
34679,8.0
34680,8.0
34681,8.0
34682,8.0
34683,8.0
34684,8.0
34685,8.0
34686,8.0
34687,8.0
34688,8.0
34689,8.0
34690,8.0
34691,8.0
34692,8.0
34693,8.0
34694,8.0
34695,8.0
34696,8.0
34697,8.0
34698,8.0
34699,8.0
34700,8.0
34701,8.0
34702,8.0
34703,8.0
34704,8.0
34705,8.0
34706,8.0
34707,8.0
34708,8.0
34709,8.0
34710,8.0
34711,8.0
34712,8.0
34713,8.0
34714,8.0
34715,8.0
34716,8.0
34717,8.0
34718,8.0
34719,8.0
34720,8.0
34721,8.0
34722,8.0
34723,8.0
34724,8.0
34725,8.0
34726,8.0
34727,8.0
34728,8.0
34729,8.0
34730,8.0
34731,8.0
34732,8.0
34733,8.0
34734,8.0
34735,8.0
34736,8.0
34737,8.0
34738,8.0
34739,8.0
34740,8.0
34741,8.0
34742,8.0
34743,8.0
34744,8.0
34745,8.0
34746,8.0
34747,8.0
34748,8.0
34749,8.0
34750,8.0
34751,8.0
34752,8.0
34753,8.0
34754,8.0
34755,8.0
34756,8.0
34757,8.0
34758,8.0
34759,8.0
34760,8.0
34761,8.0
34762,8.0
34763,8.0
34764,8.0
34765,8.0
34766,8.0
34767,8.0
34768,8.0
34769,8.0
34770,8.0
34771,8.0
34772,8.0
34773,8.0
34774,8.0
34775,8.0
34776,8.0
34777,8.0
34778,8.0
34779,8.0
34780,8.0
34781,8.0
34782,8.0
34783,8.0
34784,8.0
34785,8.0
34786,8.0
34787,8.0
34788,8.0
34789,8.0
34790,8.0
34791,8.0
34792,8.0
34793,8.0
34794,8.0
34795,8.0
34796,8.0
34797,8.0
34798,8.0
34799,8.0
34800,8.0
34801,8.0
34802,8.0
34803,8.0
34804,8.0
34805,8.0
34806,8.0
34807,8.0
34808,8.0
34809,8.0
34810,8.0
34811,8.0
34812,8.0
34813,8.0
34814,8.0
34815,8.0
34816,8.0
34817,8.0
34818,8.0
34819,8.0
34820,8.0
34821,8.0
34822,8.0
34823,8.0
34824,8.0
34825,8.0
34826,8.0
34827,8.0
34828,8.0
34829,8.0
34830,8.0
34831,8.0
34832,8.0
34833,7.0
34834,7.0
34835,7.0
34836,7.0
34837,7.0
34838,7.0
34839,7.0
34840,7.0
34841,7.0
34842,7.0
34843,7.0
34844,7.0
34845,7.0
34846,7.0
34847,7.0
34848,7.0
34849,7.0
34850,7.0
34851,7.0
34852,7.0
34853,7.0
34854,7.0
34855,7.0
34856,7.0
34857,7.0
34858,7.0
34859,7.0
34860,7.0
34861,7.0
34862,7.0
34863,7.0
34864,7.0
34865,7.0
34866,7.0
34867,7.0
34868,7.0
34869,7.0
34870,7.0
34871,7.0
34872,7.0
34873,7.0
34874,7.0
34875,7.0
34876,7.0
34877,7.0
34878,7.0
34879,7.0
34880,7.0
34881,7.0
34882,7.0
34883,7.0
34884,7.0
34885,7.0
34886,7.0
34887,7.0
34888,7.0
34889,7.0
34890,7.0
34891,7.0
34892,7.0
34893,7.0
34894,7.0
34895,7.0
34896,7.0
34897,7.0
34898,7.0
34899,7.0
34900,7.0
34901,7.0
34902,7.0
34903,7.0
34904,7.0
34905,7.0
34906,7.0
34907,7.0
34908,7.0
34909,7.0
34910,7.0
34911,7.0
34912,7.0
34913,7.0
34914,7.0
34915,7.0
34916,7.0
34917,7.0
34918,7.0
34919,7.0
34920,7.0
34921,7.0
34922,7.0
34923,7.0
34924,7.0
34925,7.0
34926,7.0
34927,7.0
34928,7.0
34929,7.0
34930,7.0
34931,7.0
34932,7.0
34933,7.0
34934,7.0
34935,7.0
34936,7.0
34937,7.0
34938,7.0
34939,7.0
34940,7.0
34941,7.0
34942,7.0
34943,7.0
34944,7.0
34945,7.0
34946,7.0
34947,7.0
34948,7.0
34949,7.0
34950,7.0
34951,7.0
34952,7.0
34953,7.0
34954,7.0
34955,7.0
34956,7.0
34957,7.0
34958,7.0
34959,7.0
34960,7.0
34961,7.0
34962,7.0
34963,7.0
34964,7.0
34965,7.0
34966,7.0
34967,7.0
34968,7.0
34969,7.0
34970,7.0
34971,7.0
34972,7.0
34973,7.0
34974,7.0
34975,7.0
34976,7.0
34977,7.0
34978,7.0
34979,7.0
34980,7.0
34981,7.0
34982,7.0
34983,7.0
34984,7.0
34985,7.0
34986,7.0
34987,7.0
34988,7.0
34989,7.0
34990,7.0
34991,7.0
34992,7.0
34993,7.0
34994,7.0
34995,7.0
34996,7.0
34997,7.0
34998,7.0
34999,7.0
35000,7.0
35001,7.0
35002,7.0
35003,7.0
35004,7.0
35005,7.0
35006,7.0
35007,7.0
35008,7.0
35009,7.0
35010,7.0
35011,7.0
35012,7.0
35013,7.0
35014,7.0
35015,7.0
35016,7.0
35017,7.0
35018,7.0
35019,7.0
35020,7.0
35021,7.0
35022,7.0
35023,7.0
35024,7.0
35025,7.0
35026,7.0
35027,7.0
35028,7.0
35029,7.0
35030,7.0
35031,7.0
35032,7.0
35033,7.0
35034,7.0
35035,7.0
35036,7.0
35037,7.0
35038,7.0
35039,7.0
35040,7.0
35041,7.0
35042,7.0
35043,7.0
35044,7.0
35045,7.0
35046,7.0
35047,7.0
35048,7.0
35049,7.0
35050,7.0
35051,7.0
35052,7.0
35053,7.0
35054,7.0
35055,7.0
35056,7.0
35057,7.0
35058,7.0
35059,7.0
35060,7.0
35061,7.0
35062,7.0
35063,7.0
35064,7.0
35065,7.0
35066,7.0
35067,7.0
35068,7.0
35069,7.0
35070,7.0
35071,7.0
35072,7.0
35073,7.0
35074,7.0
35075,7.0
35076,7.0
35077,7.0
35078,7.0
35079,7.0
35080,7.0
35081,7.0
35082,7.0
35083,7.0
35084,7.0
35085,7.0
35086,7.0
35087,7.0
35088,7.0
35089,7.0
35090,7.0
35091,7.0
35092,7.0
35093,7.0
35094,7.0
35095,7.0
35096,7.0
35097,7.0
35098,7.0
35099,7.0
35100,7.0
35101,7.0
35102,7.0
35103,7.0
35104,7.0
35105,7.0
35106,7.0
35107,7.0
35108,7.0
35109,7.0
35110,7.0
35111,7.0
35112,7.0
35113,7.0
35114,7.0
35115,7.0
35116,7.0
35117,7.0
35118,7.0
35119,7.0
35120,7.0
35121,7.0
35122,7.0
35123,7.0
35124,7.0
35125,7.0
35126,7.0
35127,7.0
35128,7.0
35129,7.0
35130,7.0
35131,7.0
35132,7.0
35133,7.0
35134,7.0
35135,7.0
35136,7.0
35137,7.0
35138,7.0
35139,7.0
35140,7.0
35141,7.0
35142,7.0
35143,7.0
35144,7.0
35145,7.0
35146,7.0
35147,7.0
35148,7.0
35149,7.0
35150,7.0
35151,7.0
35152,7.0
35153,7.0
35154,7.0
35155,7.0
35156,7.0
35157,7.0
35158,7.0
35159,7.0
35160,7.0
35161,7.0
35162,7.0
35163,7.0
35164,7.0
35165,7.0
35166,7.0
35167,7.0
35168,7.0
35169,7.0
35170,7.0
35171,7.0
35172,7.0
35173,7.0
35174,7.0
35175,7.0
35176,7.0
35177,7.0
35178,7.0
35179,7.0
35180,7.0
35181,7.0
35182,7.0
35183,7.0
35184,7.0
35185,7.0
35186,7.0
35187,7.0
35188,7.0
35189,7.0
35190,7.0
35191,7.0
35192,7.0
35193,7.0
35194,7.0
35195,7.0
35196,7.0
35197,7.0
35198,7.0
35199,7.0
35200,7.0
35201,7.0
35202,7.0
35203,7.0
35204,7.0
35205,7.0
35206,7.0
35207,7.0
35208,7.0
35209,7.0
35210,7.0
35211,7.0
35212,7.0
35213,7.0
35214,7.0
35215,7.0
35216,7.0
35217,7.0
35218,7.0
35219,7.0
35220,7.0
35221,7.0
35222,7.0
35223,7.0
35224,7.0
35225,7.0
35226,7.0
35227,7.0
35228,7.0
35229,7.0
35230,7.0
35231,7.0
35232,7.0
35233,7.0
35234,7.0
35235,7.0
35236,7.0
35237,7.0
35238,7.0
35239,7.0
35240,7.0
35241,7.0
35242,7.0
35243,7.0
35244,7.0
35245,7.0
35246,7.0
35247,7.0
35248,7.0
35249,7.0
35250,7.0
35251,7.0
35252,7.0
35253,7.0
35254,7.0
35255,7.0
35256,7.0
35257,7.0
35258,7.0
35259,7.0
35260,7.0
35261,7.0
35262,7.0
35263,7.0
35264,7.0
35265,7.0
35266,7.0
35267,7.0
35268,7.0
35269,7.0
35270,7.0
35271,7.0
35272,7.0
35273,7.0
35274,7.0
35275,7.0
35276,7.0
35277,7.0
35278,7.0
35279,7.0
35280,7.0
35281,7.0
35282,7.0
35283,7.0
35284,7.0
35285,7.0
35286,7.0
35287,7.0
35288,7.0
35289,7.0
35290,7.0
35291,7.0
35292,7.0
35293,7.0
35294,7.0
35295,7.0
35296,7.0
35297,7.0
35298,7.0
35299,7.0
35300,7.0
35301,7.0
35302,7.0
35303,7.0
35304,7.0
35305,7.0
35306,7.0
35307,7.0
35308,7.0
35309,7.0
35310,7.0
35311,7.0
35312,7.0
35313,7.0
35314,7.0
35315,7.0
35316,7.0
35317,7.0
35318,7.0
35319,7.0
35320,7.0
35321,7.0
35322,7.0
35323,7.0
35324,7.0
35325,7.0
35326,7.0
35327,7.0
35328,7.0
35329,7.0
35330,7.0
35331,7.0
35332,7.0
35333,7.0
35334,7.0
35335,7.0
35336,7.0
35337,7.0
35338,7.0
35339,7.0
35340,7.0
35341,7.0
35342,7.0
35343,7.0
35344,7.0
35345,7.0
35346,7.0
35347,7.0
35348,7.0
35349,7.0
35350,7.0
35351,7.0
35352,7.0
35353,7.0
35354,7.0
35355,7.0
35356,7.0
35357,7.0
35358,7.0
35359,7.0
35360,7.0
35361,7.0
35362,7.0
35363,7.0
35364,7.0
35365,7.0
35366,7.0
35367,7.0
35368,7.0
35369,7.0
35370,7.0
35371,7.0
35372,7.0
35373,7.0
35374,7.0
35375,7.0
35376,7.0
35377,7.0
35378,7.0
35379,7.0
35380,7.0
35381,7.0
35382,7.0
35383,7.0
35384,7.0
35385,7.0
35386,7.0
35387,7.0
35388,7.0
35389,7.0
35390,7.0
35391,7.0
35392,7.0
35393,7.0
35394,7.0
35395,7.0
35396,7.0
35397,7.0
35398,7.0
35399,7.0
35400,7.0
35401,7.0
35402,7.0
35403,7.0
35404,7.0
35405,7.0
35406,7.0
35407,7.0
35408,7.0
35409,7.0
35410,7.0
35411,7.0
35412,7.0
35413,7.0
35414,7.0
35415,7.0
35416,7.0
35417,7.0
35418,7.0
35419,7.0
35420,7.0
35421,7.0
35422,7.0
35423,7.0
35424,7.0
35425,7.0
35426,7.0
35427,7.0
35428,7.0
35429,7.0
35430,7.0
35431,7.0
35432,7.0
35433,7.0
35434,7.0
35435,7.0
35436,7.0
35437,7.0
35438,7.0
35439,7.0
35440,7.0
35441,7.0
35442,7.0
35443,7.0
35444,7.0
35445,7.0
35446,7.0
35447,7.0
35448,7.0
35449,7.0
35450,7.0
35451,7.0
35452,7.0
35453,7.0
35454,7.0
35455,7.0
35456,7.0
35457,7.0
35458,7.0
35459,7.0
35460,7.0
35461,7.0
35462,7.0
35463,7.0
35464,7.0
35465,7.0
35466,7.0
35467,7.0
35468,7.0
35469,7.0
35470,7.0
35471,7.0
35472,7.0
35473,7.0
35474,7.0
35475,7.0
35476,7.0
35477,7.0
35478,7.0
35479,7.0
35480,7.0
35481,7.0
35482,7.0
35483,7.0
35484,7.0
35485,7.0
35486,7.0
35487,7.0
35488,7.0
35489,7.0
35490,7.0
35491,7.0
35492,7.0
35493,7.0
35494,7.0
35495,7.0
35496,7.0
35497,7.0
35498,7.0
35499,7.0
35500,7.0
35501,7.0
35502,7.0
35503,7.0
35504,7.0
35505,7.0
35506,7.0
35507,7.0
35508,7.0
35509,7.0
35510,7.0
35511,7.0
35512,7.0
35513,7.0
35514,7.0
35515,7.0
35516,7.0
35517,7.0
35518,7.0
35519,7.0
35520,7.0
35521,7.0
35522,7.0
35523,7.0
35524,7.0
35525,7.0
35526,7.0
35527,7.0
35528,7.0
35529,7.0
35530,7.0
35531,7.0
35532,7.0
35533,7.0
35534,7.0
35535,7.0
35536,7.0
35537,7.0
35538,7.0
35539,7.0
35540,7.0
35541,7.0
35542,7.0
35543,7.0
35544,7.0
35545,7.0
35546,7.0
35547,7.0
35548,7.0
35549,7.0
35550,7.0
35551,7.0
35552,7.0
35553,7.0
35554,7.0
35555,7.0
35556,7.0
35557,7.0
35558,7.0
35559,7.0
35560,7.0
35561,7.0
35562,7.0
35563,7.0
35564,7.0
35565,7.0
35566,7.0
35567,7.0
35568,7.0
35569,7.0
35570,7.0
35571,7.0
35572,7.0
35573,7.0
35574,7.0
35575,7.0
35576,7.0
35577,7.0
35578,7.0
35579,7.0
35580,7.0
35581,7.0
35582,7.0
35583,7.0
35584,7.0
35585,7.0
35586,7.0
35587,7.0
35588,7.0
35589,7.0
35590,7.0
35591,7.0
35592,7.0
35593,7.0
35594,7.0
35595,7.0
35596,7.0
35597,7.0
35598,7.0
35599,7.0
35600,7.0
35601,7.0
35602,7.0
35603,7.0
35604,7.0
35605,7.0
35606,7.0
35607,7.0
35608,7.0
35609,7.0
35610,7.0
35611,7.0
35612,7.0
35613,7.0
35614,7.0
35615,7.0
35616,7.0
35617,7.0
35618,7.0
35619,7.0
35620,7.0
35621,7.0
35622,7.0
35623,7.0
35624,7.0
35625,7.0
35626,7.0
35627,7.0
35628,7.0
35629,7.0
35630,7.0
35631,7.0
35632,7.0
35633,7.0
35634,7.0
35635,7.0
35636,7.0
35637,7.0
35638,7.0
35639,7.0
35640,7.0
35641,7.0
35642,7.0
35643,7.0
35644,7.0
35645,7.0
35646,7.0
35647,7.0
35648,7.0
35649,7.0
35650,7.0
35651,7.0
35652,7.0
35653,7.0
35654,7.0
35655,7.0
35656,7.0
35657,7.0
35658,7.0
35659,7.0
35660,7.0
35661,7.0
35662,7.0
35663,7.0
35664,7.0
35665,7.0
35666,7.0
35667,7.0
35668,7.0
35669,7.0
35670,7.0
35671,7.0
35672,7.0
35673,7.0
35674,7.0
35675,7.0
35676,7.0
35677,7.0
35678,7.0
35679,7.0
35680,7.0
35681,7.0
35682,7.0
35683,7.0
35684,7.0
35685,7.0
35686,7.0
35687,7.0
35688,7.0
35689,7.0
35690,7.0
35691,7.0
35692,7.0
35693,7.0
35694,7.0
35695,7.0
35696,7.0
35697,7.0
35698,7.0
35699,7.0
35700,7.0
35701,7.0
35702,7.0
35703,7.0
35704,7.0
35705,7.0
35706,7.0
35707,7.0
35708,7.0
35709,7.0
35710,7.0
35711,7.0
35712,7.0
35713,7.0
35714,7.0
35715,7.0
35716,7.0
35717,7.0
35718,7.0
35719,7.0
35720,7.0
35721,7.0
35722,7.0
35723,7.0
35724,7.0
35725,7.0
35726,7.0
35727,7.0
35728,7.0
35729,7.0
35730,7.0
35731,7.0
35732,7.0
35733,7.0
35734,7.0
35735,7.0
35736,7.0
35737,7.0
35738,7.0
35739,7.0
35740,7.0
35741,7.0
35742,7.0
35743,7.0
35744,7.0
35745,7.0
35746,7.0
35747,7.0
35748,7.0
35749,7.0
35750,7.0
35751,7.0
35752,7.0
35753,7.0
35754,7.0
35755,7.0
35756,7.0
35757,7.0
35758,7.0
35759,7.0
35760,7.0
35761,7.0
35762,7.0
35763,7.0
35764,7.0
35765,7.0
35766,7.0
35767,7.0
35768,7.0
35769,7.0
