Time (s),Number of Solutions
37500,8.0
37501,8.0
37502,8.0
37503,8.0
37504,8.0
37505,8.0
37506,8.0
37507,8.0
37508,8.0
37509,8.0
37510,8.0
37511,8.0
37512,8.0
37513,8.0
37514,8.0
37515,8.0
37516,8.0
37517,8.0
37518,8.0
37519,8.0
37520,8.0
37521,8.0
37522,8.0
37523,8.0
37524,8.0
37525,8.0
37526,8.0
37527,8.0
37528,8.0
37529,8.0
37530,8.0
37531,8.0
37532,8.0
37533,8.0
37534,8.0
37535,8.0
37536,8.0
37537,8.0
37538,7.0
37539,7.0
37540,7.0
37541,7.0
37542,7.0
37543,7.0
37544,7.0
37545,7.0
37546,7.0
37547,7.0
37548,7.0
37549,7.0
37550,7.0
37551,7.0
37552,7.0
37553,7.0
37554,7.0
37555,7.0
37556,7.0
37557,7.0
37558,7.0
37559,7.0
37560,7.0
37561,7.0
37562,7.0
37563,7.0
37564,7.0
37565,7.0
37566,7.0
37567,7.0
37568,7.0
37569,7.0
37570,7.0
37571,7.0
37572,7.0
37573,7.0
37574,7.0
37575,7.0
37576,7.0
37577,7.0
37578,7.0
37579,7.0
37580,7.0
37581,7.0
37582,7.0
37583,7.0
37584,7.0
37585,7.0
37586,7.0
37587,7.0
37588,7.0
37589,7.0
37590,7.0
37591,7.0
37592,7.0
37593,7.0
37594,7.0
37595,7.0
37596,7.0
37597,7.0
37598,7.0
37599,7.0
37600,7.0
37601,7.0
37602,7.0
37603,7.0
37604,7.0
37605,7.0
37606,7.0
37607,7.0
37608,7.0
37609,6.0
37610,7.0
37611,7.0
37612,7.0
37613,7.0
37614,7.0
37615,7.0
37616,7.0
37617,7.0
37618,7.0
37619,7.0
37620,7.0
37621,7.0
37622,7.0
37623,7.0
37624,7.0
37625,7.0
37626,7.0
37627,7.0
37628,7.0
37629,7.0
37630,7.0
37631,7.0
37632,7.0
37633,7.0
37634,7.0
37635,7.0
37636,7.0
37637,7.0
37638,7.0
37639,7.0
37640,7.0
37641,7.0
37642,7.0
37643,7.0
37644,7.0
37645,7.0
37646,7.0
37647,7.0
37648,7.0
37649,7.0
37650,7.0
37651,7.0
37652,7.0
37653,7.0
37654,7.0
37655,7.0
37656,7.0
37657,7.0
37658,7.0
37659,7.0
37660,7.0
37661,7.0
37662,7.0
37663,7.0
37664,7.0
37665,7.0
37666,7.0
37667,7.0
37668,7.0
37669,7.0
37670,7.0
37671,7.0
37672,7.0
37673,7.0
37674,7.0
37675,7.0
37676,7.0
37677,7.0
37678,7.0
37679,7.0
37680,7.0
37681,7.0
37682,7.0
37683,7.0
37684,7.0
37685,7.0
37686,7.0
37687,7.0
37688,7.0
37689,7.0
37690,7.0
37691,7.0
37692,7.0
37693,7.0
37694,7.0
37695,7.0
37696,7.0
37697,7.0
37698,7.0
37699,7.0
37700,7.0
37701,7.0
37702,7.0
37703,7.0
37704,7.0
37705,7.0
37706,7.0
37707,7.0
37708,7.0
37709,7.0
37710,7.0
37711,7.0
37712,7.0
37713,7.0
37714,7.0
37715,7.0
37716,7.0
37717,7.0
37718,7.0
37719,7.0
37720,7.0
37721,7.0
37722,7.0
37723,7.0
37724,7.0
37725,7.0
37726,7.0
37727,7.0
37728,7.0
37729,7.0
37730,7.0
37731,7.0
37732,7.0
37733,7.0
37734,7.0
37735,7.0
37736,7.0
37737,7.0
37738,7.0
37739,7.0
37740,7.0
37741,7.0
37742,7.0
37743,7.0
37744,7.0
37745,7.0
37746,7.0
37747,7.0
37748,7.0
37749,7.0
37750,7.0
37751,7.0
37752,7.0
37753,7.0
37754,7.0
37755,7.0
37756,7.0
37757,7.0
37758,7.0
37759,7.0
37760,7.0
37761,7.0
37762,7.0
37763,7.0
37764,7.0
37765,7.0
37766,7.0
37767,7.0
37768,7.0
37769,7.0
37770,7.0
37771,7.0
37772,7.0
37773,7.0
37774,7.0
37775,7.0
37776,6.0
37777,6.0
37778,6.0
37779,6.0
37780,6.0
37781,6.0
37782,6.0
37783,6.0
37784,6.0
37785,6.0
37786,6.0
37787,6.0
37788,6.0
37789,6.0
37790,6.0
37791,6.0
37792,6.0
37793,6.0
37794,6.0
37795,6.0
37796,6.0
37797,6.0
37798,6.0
37799,6.0
37800,6.0
37801,6.0
37802,6.0
37803,6.0
37804,6.0
37805,6.0
37806,6.0
37807,6.0
37808,6.0
37809,6.0
37810,6.0
37811,6.0
37812,6.0
37813,6.0
37814,6.0
37815,6.0
37816,6.0
37817,6.0
37818,6.0
37819,6.0
37820,6.0
37821,6.0
37822,6.0
37823,6.0
37824,6.0
37825,6.0
37826,6.0
37827,6.0
37828,6.0
37829,6.0
37830,6.0
37831,6.0
37832,6.0
37833,6.0
37834,6.0
37835,6.0
37836,6.0
37837,6.0
37838,6.0
37839,6.0
37840,6.0
37841,6.0
37842,6.0
37843,6.0
37844,6.0
37845,6.0
37846,6.0
37847,6.0
37848,6.0
37849,6.0
37850,6.0
37851,6.0
37852,6.0
37853,6.0
37854,6.0
37855,6.0
37856,6.0
37857,6.0
37858,6.0
37859,6.0
37860,6.0
37861,6.0
37862,6.0
37863,6.0
37864,6.0
37865,6.0
37866,6.0
37867,6.0
37868,6.0
37869,6.0
37870,6.0
37871,6.0
37872,6.0
37873,6.0
37874,6.0
37875,6.0
37876,6.0
37877,6.0
37878,6.0
37879,6.0
37880,6.0
37881,6.0
37882,6.0
37883,6.0
37884,6.0
37885,6.0
37886,6.0
37887,6.0
37888,6.0
37889,6.0
37890,6.0
37891,6.0
37892,6.0
37893,6.0
37894,6.0
37895,6.0
37896,6.0
37897,6.0
37898,6.0
37899,6.0
37900,6.0
37901,5.0
37902,5.0
37903,5.0
37904,5.0
37905,5.0
37906,5.0
37907,5.0
37908,5.0
37909,5.0
37910,5.0
37911,5.0
37912,5.0
37913,5.0
37914,5.0
37915,5.0
37916,5.0
37917,5.0
37918,5.0
37919,5.0
37920,5.0
37921,5.0
37922,5.0
37923,5.0
37924,5.0
37925,5.0
37926,5.0
37927,5.0
37928,5.0
37929,5.0
37930,5.0
37931,5.0
37932,5.0
37933,5.0
37934,5.0
37935,5.0
37936,5.0
37937,5.0
37938,5.0
37939,5.0
37940,5.0
37941,5.0
37942,5.0
37943,5.0
37944,5.0
37945,5.0
37946,5.0
37947,5.0
37948,5.0
37949,5.0
37950,5.0
37951,5.0
37952,5.0
37953,5.0
37954,5.0
37955,5.0
37956,5.0
37957,5.0
37958,5.0
37959,5.0
37960,5.0
37961,5.0
37962,5.0
37963,5.0
37964,5.0
37965,5.0
37966,5.0
37967,5.0
37968,5.0
37969,5.0
37970,5.0
37971,5.0
37972,5.0
37973,5.0
37974,5.0
37975,5.0
37976,5.0
37977,5.0
37978,5.0
37979,5.0
37980,5.0
37981,5.0
37982,5.0
37983,6.0
37984,6.0
37985,6.0
37986,6.0
37987,6.0
37988,6.0
37989,6.0
37990,6.0
37991,6.0
37992,6.0
37993,6.0
37994,6.0
37995,6.0
37996,6.0
37997,6.0
37998,6.0
37999,6.0
38000,6.0
38001,6.0
38002,6.0
38003,6.0
38004,6.0
38005,6.0
38006,6.0
38007,6.0
38008,6.0
38009,6.0
38010,6.0
38011,6.0
38012,6.0
38013,6.0
38014,6.0
38015,6.0
38016,6.0
38017,6.0
38018,6.0
38019,6.0
38020,6.0
38021,6.0
38022,6.0
38023,6.0
38024,6.0
38025,6.0
38026,6.0
38027,6.0
38028,6.0
38029,6.0
38030,6.0
38031,6.0
38032,6.0
38033,6.0
38034,6.0
38035,6.0
38036,6.0
38037,6.0
38038,6.0
38039,6.0
38040,6.0
38041,6.0
38042,6.0
38043,6.0
38044,6.0
38045,6.0
38046,6.0
38047,6.0
38048,6.0
38049,6.0
38050,6.0
38051,6.0
38052,6.0
38053,6.0
38054,6.0
38055,6.0
38056,6.0
38057,6.0
38058,6.0
38059,6.0
38060,6.0
38061,6.0
38062,6.0
38063,6.0
38064,6.0
38065,6.0
38066,6.0
38067,6.0
38068,6.0
38069,6.0
38070,6.0
38071,6.0
38072,6.0
38073,6.0
38074,6.0
38075,6.0
38076,6.0
38077,6.0
38078,6.0
38079,6.0
38080,6.0
38081,6.0
38082,6.0
38083,6.0
38084,6.0
38085,6.0
38086,6.0
38087,6.0
38088,6.0
38089,6.0
38090,6.0
38091,6.0
38092,6.0
38093,6.0
38094,6.0
38095,6.0
38096,6.0
38097,6.0
38098,6.0
38099,6.0
38100,6.0
38101,6.0
38102,6.0
38103,6.0
38104,6.0
38105,6.0
38106,6.0
38107,6.0
38108,6.0
38109,6.0
38110,6.0
38111,6.0
38112,6.0
38113,6.0
38114,6.0
38115,6.0
38116,6.0
38117,6.0
38118,6.0
38119,6.0
38120,6.0
38121,6.0
38122,6.0
38123,6.0
38124,7.0
38125,7.0
38126,7.0
38127,7.0
38128,7.0
38129,7.0
38130,7.0
38131,7.0
38132,7.0
38133,7.0
38134,7.0
38135,7.0
38136,7.0
38137,7.0
38138,7.0
38139,7.0
38140,7.0
38141,7.0
38142,7.0
38143,7.0
38144,7.0
38145,7.0
38146,7.0
38147,7.0
38148,7.0
38149,7.0
38150,7.0
38151,7.0
38152,7.0
38153,7.0
38154,7.0
38155,7.0
38156,7.0
38157,7.0
38158,7.0
38159,7.0
38160,7.0
38161,7.0
38162,7.0
38163,7.0
38164,7.0
38165,7.0
38166,7.0
38167,7.0
38168,7.0
38169,7.0
38170,7.0
38171,7.0
38172,7.0
38173,7.0
38174,7.0
38175,7.0
38176,7.0
38177,7.0
38178,7.0
38179,7.0
38180,7.0
38181,7.0
38182,7.0
38183,7.0
38184,7.0
38185,7.0
38186,7.0
38187,7.0
38188,7.0
38189,7.0
38190,7.0
38191,7.0
38192,7.0
38193,7.0
38194,7.0
38195,7.0
38196,7.0
38197,7.0
38198,7.0
38199,7.0
38200,7.0
38201,7.0
38202,7.0
38203,7.0
38204,7.0
38205,7.0
38206,7.0
38207,7.0
38208,7.0
38209,7.0
38210,7.0
38211,7.0
38212,7.0
38213,7.0
38214,7.0
38215,7.0
38216,7.0
38217,7.0
38218,8.0
38219,8.0
38220,8.0
38221,8.0
38222,8.0
38223,8.0
38224,8.0
38225,8.0
38226,8.0
38227,8.0
38228,8.0
38229,8.0
38230,8.0
38231,8.0
38232,8.0
38233,8.0
38234,8.0
38235,8.0
38236,8.0
38237,8.0
38238,8.0
38239,8.0
38240,8.0
38241,8.0
38242,8.0
38243,8.0
38244,8.0
38245,8.0
38246,8.0
38247,8.0
38248,8.0
38249,8.0
38250,8.0
38251,8.0
38252,8.0
38253,8.0
38254,8.0
38255,8.0
38256,8.0
38257,8.0
38258,8.0
38259,8.0
38260,8.0
38261,8.0
38262,8.0
38263,8.0
38264,8.0
38265,8.0
38266,8.0
38267,8.0
38268,8.0
38269,8.0
38270,8.0
38271,8.0
38272,8.0
38273,8.0
38274,8.0
38275,8.0
38276,8.0
38277,8.0
38278,8.0
38279,8.0
38280,8.0
38281,8.0
38282,8.0
38283,8.0
38284,8.0
38285,8.0
38286,8.0
38287,8.0
38288,8.0
38289,8.0
38290,8.0
38291,8.0
38292,8.0
38293,8.0
38294,8.0
38295,8.0
38296,8.0
38297,8.0
38298,8.0
38299,8.0
38300,8.0
38301,8.0
38302,8.0
38303,8.0
38304,8.0
38305,8.0
38306,8.0
38307,8.0
38308,8.0
38309,8.0
38310,8.0
38311,8.0
38312,8.0
38313,8.0
38314,8.0
38315,8.0
38316,8.0
38317,8.0
38318,8.0
38319,8.0
38320,8.0
38321,8.0
38322,8.0
38323,8.0
38324,8.0
38325,8.0
38326,8.0
38327,8.0
38328,8.0
38329,8.0
38330,8.0
38331,8.0
38332,8.0
38333,8.0
38334,8.0
38335,8.0
38336,8.0
38337,8.0
38338,8.0
38339,8.0
38340,8.0
38341,8.0
38342,8.0
38343,8.0
38344,8.0
38345,8.0
38346,8.0
38347,8.0
38348,8.0
38349,8.0
38350,8.0
38351,8.0
38352,8.0
38353,8.0
38354,8.0
38355,8.0
38356,8.0
38357,8.0
38358,8.0
38359,8.0
38360,8.0
38361,8.0
38362,8.0
38363,8.0
38364,8.0
38365,8.0
38366,8.0
38367,8.0
38368,8.0
38369,8.0
38370,8.0
38371,8.0
38372,8.0
38373,8.0
38374,8.0
38375,8.0
38376,8.0
38377,8.0
38378,8.0
38379,8.0
38380,8.0
38381,8.0
38382,8.0
38383,8.0
38384,8.0
38385,8.0
38386,8.0
38387,8.0
38388,8.0
38389,8.0
38390,8.0
38391,8.0
38392,8.0
38393,8.0
38394,8.0
38395,8.0
38396,8.0
38397,8.0
38398,8.0
38399,8.0
38400,8.0
38401,8.0
38402,8.0
38403,8.0
38404,8.0
38405,8.0
38406,8.0
38407,8.0
38408,8.0
38409,8.0
38410,8.0
38411,8.0
38412,8.0
38413,8.0
38414,8.0
38415,8.0
38416,8.0
38417,8.0
38418,8.0
38419,8.0
38420,8.0
38421,8.0
38422,8.0
38423,8.0
38424,8.0
38425,8.0
38426,8.0
38427,8.0
38428,8.0
38429,8.0
38430,8.0
38431,8.0
38432,8.0
38433,8.0
38434,8.0
38435,8.0
38436,8.0
38437,8.0
38438,8.0
38439,8.0
38440,8.0
38441,8.0
38442,8.0
38443,8.0
38444,8.0
38445,8.0
38446,8.0
38447,8.0
38448,8.0
38449,8.0
38450,8.0
38451,8.0
38452,8.0
38453,8.0
38454,8.0
38455,8.0
38456,8.0
38457,8.0
38458,8.0
38459,8.0
38460,8.0
38461,8.0
38462,8.0
38463,8.0
38464,8.0
38465,8.0
38466,8.0
38467,8.0
38468,8.0
38469,8.0
38470,8.0
38471,8.0
38472,8.0
38473,8.0
38474,8.0
38475,8.0
38476,7.0
38477,7.0
38478,7.0
38479,7.0
38480,7.0
38481,7.0
38482,7.0
38483,7.0
38484,7.0
38485,7.0
38486,7.0
38487,7.0
38488,7.0
38489,7.0
38490,7.0
38491,7.0
38492,7.0
38493,7.0
38494,7.0
38495,7.0
38496,7.0
38497,7.0
38498,7.0
38499,7.0
38500,7.0
38501,7.0
38502,7.0
38503,7.0
38504,7.0
38505,7.0
38506,7.0
38507,7.0
38508,7.0
38509,7.0
38510,7.0
38511,7.0
38512,7.0
38513,7.0
38514,7.0
38515,7.0
38516,7.0
38517,7.0
38518,7.0
38519,7.0
38520,7.0
38521,7.0
38522,7.0
38523,7.0
38524,7.0
38525,7.0
38526,7.0
38527,7.0
38528,7.0
38529,7.0
38530,7.0
38531,7.0
38532,7.0
38533,7.0
38534,7.0
38535,7.0
38536,7.0
38537,7.0
38538,7.0
38539,7.0
38540,7.0
38541,7.0
38542,7.0
38543,7.0
38544,7.0
38545,7.0
38546,7.0
38547,7.0
38548,7.0
38549,7.0
38550,7.0
38551,7.0
38552,7.0
38553,7.0
38554,7.0
38555,7.0
38556,7.0
38557,7.0
38558,7.0
38559,7.0
38560,7.0
38561,7.0
38562,7.0
38563,7.0
38564,7.0
38565,7.0
38566,7.0
38567,7.0
38568,7.0
38569,7.0
38570,7.0
38571,7.0
38572,7.0
38573,7.0
38574,7.0
38575,7.0
38576,7.0
38577,7.0
38578,7.0
38579,7.0
38580,7.0
38581,7.0
38582,7.0
38583,7.0
38584,7.0
38585,7.0
38586,7.0
38587,7.0
38588,7.0
38589,7.0
38590,7.0
38591,7.0
38592,7.0
38593,7.0
38594,7.0
38595,7.0
38596,7.0
38597,7.0
38598,7.0
38599,7.0
38600,7.0
38601,7.0
38602,7.0
38603,7.0
38604,7.0
38605,7.0
38606,7.0
38607,7.0
38608,7.0
38609,7.0
38610,7.0
38611,7.0
38612,7.0
38613,7.0
38614,7.0
38615,7.0
38616,7.0
38617,7.0
38618,7.0
38619,7.0
38620,7.0
38621,7.0
38622,7.0
38623,7.0
38624,7.0
38625,7.0
38626,7.0
38627,7.0
38628,7.0
38629,7.0
38630,7.0
38631,7.0
38632,7.0
38633,7.0
38634,7.0
38635,7.0
38636,7.0
38637,7.0
38638,7.0
38639,7.0
38640,7.0
38641,7.0
38642,7.0
38643,7.0
38644,7.0
38645,7.0
38646,7.0
38647,7.0
38648,7.0
38649,7.0
38650,7.0
38651,7.0
38652,7.0
38653,7.0
38654,7.0
38655,7.0
38656,7.0
38657,7.0
38658,7.0
38659,7.0
38660,7.0
38661,7.0
38662,7.0
38663,7.0
38664,7.0
38665,7.0
38666,7.0
38667,7.0
38668,7.0
38669,7.0
38670,7.0
38671,7.0
38672,7.0
38673,7.0
38674,7.0
38675,7.0
38676,7.0
38677,7.0
38678,7.0
38679,7.0
38680,7.0
38681,7.0
38682,7.0
38683,7.0
38684,7.0
38685,7.0
38686,7.0
38687,7.0
38688,7.0
38689,7.0
38690,7.0
38691,7.0
38692,7.0
38693,7.0
38694,7.0
38695,7.0
38696,7.0
38697,7.0
38698,7.0
38699,7.0
38700,7.0
38701,7.0
38702,7.0
38703,7.0
38704,7.0
38705,7.0
38706,7.0
38707,7.0
38708,7.0
38709,7.0
38710,7.0
38711,7.0
38712,7.0
38713,7.0
38714,7.0
38715,7.0
38716,7.0
38717,7.0
38718,7.0
38719,7.0
38720,7.0
38721,7.0
38722,7.0
38723,7.0
38724,7.0
38725,7.0
38726,7.0
38727,7.0
38728,7.0
38729,7.0
38730,7.0
38731,7.0
38732,7.0
38733,7.0
38734,7.0
38735,7.0
38736,7.0
38737,7.0
38738,7.0
38739,7.0
38740,7.0
38741,7.0
38742,7.0
38743,7.0
38744,7.0
38745,7.0
38746,7.0
38747,7.0
38748,7.0
38749,7.0
38750,7.0
38751,7.0
38752,7.0
38753,7.0
38754,7.0
38755,7.0
38756,7.0
38757,7.0
38758,7.0
38759,7.0
38760,7.0
38761,7.0
38762,7.0
38763,7.0
38764,7.0
38765,7.0
38766,7.0
38767,7.0
38768,7.0
38769,7.0
38770,7.0
38771,7.0
38772,7.0
38773,7.0
38774,7.0
38775,7.0
38776,7.0
38777,7.0
38778,7.0
38779,7.0
38780,7.0
38781,7.0
38782,7.0
38783,7.0
38784,7.0
38785,7.0
38786,7.0
38787,7.0
38788,7.0
38789,7.0
38790,7.0
38791,7.0
38792,7.0
38793,7.0
38794,7.0
38795,7.0
38796,7.0
38797,7.0
38798,7.0
38799,7.0
38800,7.0
38801,7.0
38802,7.0
38803,7.0
38804,7.0
38805,7.0
38806,7.0
38807,7.0
38808,7.0
38809,7.0
38810,7.0
38811,7.0
38812,7.0
38813,7.0
38814,7.0
38815,7.0
38816,7.0
38817,7.0
38818,7.0
38819,7.0
38820,7.0
38821,7.0
38822,7.0
38823,7.0
38824,7.0
38825,6.0
38826,6.0
38827,6.0
38828,6.0
38829,6.0
38830,6.0
38831,6.0
38832,6.0
38833,6.0
38834,6.0
38835,6.0
38836,6.0
38837,6.0
38838,6.0
38839,6.0
38840,6.0
38841,6.0
38842,6.0
38843,6.0
38844,6.0
38845,6.0
38846,6.0
38847,6.0
38848,6.0
38849,6.0
38850,6.0
38851,6.0
38852,6.0
38853,6.0
38854,6.0
38855,6.0
38856,6.0
38857,6.0
38858,6.0
38859,6.0
38860,6.0
38861,6.0
38862,6.0
38863,6.0
38864,6.0
38865,6.0
38866,6.0
38867,6.0
38868,6.0
38869,6.0
38870,6.0
38871,6.0
38872,6.0
38873,6.0
38874,6.0
38875,6.0
38876,6.0
38877,6.0
38878,6.0
38879,6.0
38880,6.0
38881,6.0
38882,6.0
38883,6.0
38884,6.0
38885,6.0
38886,6.0
38887,6.0
38888,6.0
38889,6.0
38890,6.0
38891,6.0
38892,6.0
38893,6.0
38894,6.0
38895,6.0
38896,6.0
38897,6.0
38898,6.0
38899,6.0
38900,6.0
38901,6.0
38902,6.0
38903,6.0
38904,6.0
38905,6.0
38906,6.0
38907,6.0
38908,6.0
38909,6.0
38910,6.0
38911,6.0
38912,6.0
38913,6.0
38914,6.0
38915,6.0
38916,6.0
38917,6.0
38918,6.0
38919,6.0
38920,6.0
38921,6.0
38922,6.0
38923,6.0
38924,6.0
38925,6.0
38926,6.0
38927,6.0
38928,6.0
38929,6.0
38930,6.0
38931,6.0
38932,6.0
38933,6.0
38934,6.0
38935,6.0
38936,6.0
38937,5.0
38938,5.0
38939,5.0
38940,5.0
38941,5.0
38942,5.0
38943,5.0
38944,5.0
38945,5.0
38946,5.0
38947,5.0
38948,5.0
38949,5.0
38950,5.0
38951,5.0
38952,5.0
38953,5.0
38954,5.0
38955,5.0
38956,5.0
38957,5.0
38958,5.0
38959,5.0
38960,5.0
38961,5.0
38962,5.0
38963,5.0
38964,5.0
38965,5.0
38966,5.0
38967,5.0
38968,5.0
38969,5.0
38970,5.0
38971,5.0
38972,5.0
38973,5.0
38974,5.0
38975,5.0
38976,5.0
38977,5.0
38978,5.0
38979,5.0
38980,5.0
38981,5.0
38982,5.0
38983,5.0
38984,5.0
38985,5.0
38986,5.0
38987,5.0
38988,5.0
38989,5.0
38990,5.0
38991,5.0
38992,5.0
38993,5.0
38994,5.0
38995,5.0
38996,5.0
38997,5.0
38998,5.0
38999,5.0
39000,5.0
39001,5.0
39002,5.0
39003,5.0
39004,5.0
39005,5.0
39006,5.0
39007,5.0
39008,5.0
39009,5.0
39010,5.0
39011,5.0
39012,5.0
39013,5.0
39014,5.0
39015,5.0
39016,5.0
39017,5.0
39018,5.0
39019,5.0
39020,5.0
39021,5.0
39022,5.0
39023,5.0
39024,5.0
39025,5.0
39026,5.0
39027,5.0
39028,5.0
39029,5.0
39030,5.0
39031,5.0
39032,5.0
39033,5.0
39034,5.0
39035,5.0
39036,5.0
39037,5.0
39038,5.0
39039,5.0
39040,5.0
39041,5.0
39042,5.0
39043,5.0
39044,5.0
39045,5.0
39046,5.0
39047,5.0
39048,5.0
39049,5.0
39050,5.0
39051,5.0
39052,5.0
39053,5.0
39054,5.0
39055,5.0
39056,5.0
39057,5.0
39058,5.0
39059,5.0
39060,5.0
39061,5.0
39062,5.0
39063,5.0
39064,5.0
39065,5.0
39066,5.0
39067,5.0
39068,5.0
39069,5.0
39070,5.0
39071,5.0
39072,5.0
39073,5.0
39074,5.0
39075,5.0
39076,5.0
39077,5.0
39078,5.0
39079,5.0
39080,5.0
39081,5.0
39082,5.0
39083,5.0
39084,5.0
39085,5.0
39086,5.0
39087,5.0
39088,5.0
39089,5.0
39090,5.0
39091,5.0
39092,5.0
39093,5.0
39094,5.0
39095,5.0
39096,5.0
39097,5.0
39098,5.0
39099,5.0
39100,5.0
39101,5.0
39102,5.0
39103,5.0
39104,5.0
39105,5.0
39106,5.0
39107,5.0
39108,5.0
39109,5.0
39110,5.0
39111,5.0
39112,5.0
39113,5.0
39114,5.0
39115,5.0
39116,5.0
39117,5.0
39118,5.0
39119,5.0
39120,5.0
39121,5.0
39122,5.0
39123,5.0
39124,5.0
39125,5.0
39126,5.0
39127,5.0
39128,5.0
39129,5.0
39130,5.0
39131,5.0
39132,5.0
39133,5.0
39134,5.0
39135,5.0
39136,5.0
39137,5.0
39138,5.0
39139,5.0
39140,5.0
39141,5.0
39142,5.0
39143,5.0
39144,5.0
39145,5.0
39146,5.0
39147,5.0
39148,5.0
39149,5.0
39150,5.0
39151,5.0
39152,5.0
39153,5.0
39154,5.0
39155,5.0
39156,5.0
39157,5.0
39158,5.0
39159,5.0
39160,5.0
39161,5.0
39162,5.0
39163,5.0
39164,5.0
39165,5.0
39166,5.0
39167,5.0
39168,5.0
39169,5.0
39170,5.0
39171,5.0
39172,5.0
39173,5.0
39174,5.0
39175,5.0
39176,5.0
39177,5.0
39178,5.0
39179,5.0
39180,5.0
39181,5.0
39182,5.0
39183,5.0
39184,5.0
39185,5.0
39186,5.0
39187,5.0
39188,5.0
39189,5.0
39190,5.0
39191,5.0
39192,5.0
39193,5.0
39194,5.0
39195,5.0
39196,5.0
39197,5.0
39198,5.0
39199,5.0
39200,5.0
39201,5.0
39202,5.0
39203,5.0
39204,5.0
39205,6.0
39206,6.0
39207,6.0
39208,6.0
39209,6.0
39210,6.0
39211,6.0
39212,6.0
39213,6.0
39214,6.0
39215,6.0
39216,6.0
39217,6.0
39218,6.0
39219,6.0
39220,6.0
39221,6.0
39222,6.0
39223,6.0
39224,6.0
39225,6.0
39226,6.0
39227,6.0
39228,6.0
39229,6.0
39230,6.0
39231,6.0
39232,6.0
39233,6.0
39234,6.0
39235,6.0
39236,6.0
39237,6.0
39238,6.0
39239,6.0
39240,6.0
39241,6.0
39242,6.0
39243,6.0
39244,6.0
39245,6.0
39246,6.0
39247,6.0
39248,6.0
39249,6.0
39250,6.0
39251,6.0
39252,6.0
39253,6.0
39254,6.0
39255,6.0
39256,6.0
39257,6.0
39258,6.0
39259,6.0
39260,6.0
39261,6.0
39262,6.0
39263,6.0
39264,6.0
39265,6.0
39266,6.0
39267,6.0
39268,6.0
39269,6.0
39270,6.0
39271,6.0
39272,6.0
39273,6.0
39274,6.0
39275,6.0
39276,6.0
39277,6.0
39278,6.0
39279,6.0
39280,6.0
39281,6.0
39282,6.0
39283,6.0
39284,6.0
39285,6.0
39286,6.0
39287,6.0
39288,6.0
39289,6.0
39290,6.0
39291,6.0
39292,6.0
39293,6.0
39294,6.0
39295,6.0
39296,6.0
39297,6.0
39298,6.0
39299,6.0
39300,6.0
39301,6.0
39302,6.0
39303,6.0
39304,6.0
39305,6.0
39306,6.0
39307,6.0
39308,6.0
39309,6.0
39310,6.0
39311,6.0
39312,6.0
39313,6.0
39314,5.0
39315,5.0
39316,5.0
39317,5.0
39318,5.0
39319,5.0
39320,5.0
39321,5.0
39322,5.0
39323,5.0
39324,5.0
39325,5.0
39326,5.0
39327,5.0
39328,5.0
39329,5.0
39330,5.0
39331,5.0
39332,5.0
39333,5.0
39334,5.0
39335,5.0
39336,5.0
39337,5.0
39338,5.0
39339,5.0
39340,5.0
39341,5.0
39342,5.0
39343,5.0
39344,5.0
39345,5.0
39346,5.0
39347,5.0
39348,5.0
39349,5.0
39350,5.0
39351,5.0
39352,5.0
39353,5.0
39354,5.0
39355,5.0
39356,5.0
39357,5.0
39358,5.0
39359,5.0
39360,5.0
39361,5.0
39362,5.0
39363,5.0
39364,5.0
39365,5.0
39366,5.0
39367,5.0
39368,5.0
39369,5.0
39370,5.0
39371,5.0
39372,5.0
39373,5.0
39374,5.0
39375,5.0
39376,5.0
39377,5.0
39378,5.0
39379,5.0
39380,5.0
39381,5.0
39382,5.0
39383,5.0
39384,5.0
39385,5.0
39386,5.0
39387,5.0
39388,5.0
39389,5.0
39390,5.0
39391,5.0
39392,5.0
39393,5.0
39394,5.0
39395,5.0
39396,5.0
39397,5.0
39398,5.0
39399,5.0
39400,5.0
39401,5.0
39402,5.0
39403,5.0
39404,5.0
39405,5.0
39406,5.0
39407,5.0
39408,5.0
39409,5.0
39410,5.0
39411,5.0
39412,5.0
39413,5.0
39414,5.0
39415,5.0
39416,5.0
39417,5.0
39418,5.0
39419,5.0
39420,5.0
39421,5.0
39422,5.0
39423,5.0
39424,5.0
39425,5.0
39426,5.0
39427,5.0
39428,5.0
39429,5.0
39430,5.0
39431,5.0
39432,5.0
39433,5.0
39434,5.0
39435,5.0
39436,5.0
39437,5.0
39438,5.0
39439,5.0
39440,5.0
39441,5.0
39442,5.0
39443,5.0
39444,5.0
39445,5.0
39446,5.0
39447,5.0
39448,5.0
39449,5.0
39450,5.0
39451,5.0
39452,5.0
39453,5.0
39454,5.0
39455,5.0
39456,5.0
39457,5.0
39458,5.0
39459,5.0
39460,5.0
39461,5.0
39462,5.0
39463,5.0
39464,5.0
39465,5.0
39466,5.0
39467,5.0
39468,5.0
39469,5.0
39470,5.0
39471,5.0
39472,5.0
39473,5.0
39474,5.0
39475,5.0
39476,5.0
39477,5.0
39478,5.0
39479,5.0
39480,5.0
39481,5.0
39482,5.0
39483,5.0
39484,5.0
39485,5.0
39486,5.0
39487,5.0
39488,5.0
39489,5.0
39490,5.0
39491,5.0
39492,5.0
39493,5.0
39494,5.0
39495,5.0
39496,5.0
39497,5.0
