Time (s),Number of Solutions
36053,8.0
36054,8.0
36055,8.0
36056,8.0
36057,8.0
36058,8.0
36059,8.0
36060,8.0
36061,8.0
36062,8.0
36063,8.0
36064,8.0
36065,8.0
36066,8.0
36067,8.0
36068,8.0
36069,8.0
36070,8.0
36071,8.0
36072,8.0
36073,8.0
36074,8.0
36075,8.0
36076,8.0
36077,8.0
36078,8.0
36079,8.0
36080,8.0
36081,8.0
36082,8.0
36083,8.0
36084,8.0
36085,8.0
36086,8.0
36087,8.0
36088,8.0
36089,8.0
36090,8.0
36091,8.0
36092,8.0
36093,8.0
36094,8.0
36095,8.0
36096,8.0
36097,8.0
36098,8.0
36099,8.0
36100,8.0
36101,8.0
36102,8.0
36103,8.0
36104,8.0
36105,8.0
36106,8.0
36107,8.0
36108,8.0
36109,8.0
36110,8.0
36111,8.0
36112,8.0
36113,8.0
36114,8.0
36115,8.0
36116,8.0
36117,8.0
36118,8.0
36119,8.0
36120,8.0
36121,8.0
36122,8.0
36123,8.0
36124,8.0
36125,8.0
36126,8.0
36127,8.0
36128,8.0
36129,8.0
36130,8.0
36131,8.0
36132,8.0
36133,8.0
36134,8.0
36135,8.0
36136,8.0
36137,8.0
36138,8.0
36139,8.0
36140,8.0
36141,8.0
36142,8.0
36143,8.0
36144,8.0
36145,8.0
36146,8.0
36147,8.0
36148,8.0
36149,8.0
36150,8.0
36151,8.0
36152,8.0
36153,8.0
36154,8.0
36155,8.0
36156,8.0
36157,8.0
36158,8.0
36159,8.0
36160,8.0
36161,8.0
36162,8.0
36163,8.0
36164,8.0
36165,8.0
36166,8.0
36167,8.0
36168,8.0
36169,8.0
36170,8.0
36171,8.0
36172,8.0
36173,8.0
36174,8.0
36175,8.0
36176,8.0
36177,8.0
36178,8.0
36179,8.0
36180,8.0
36181,8.0
36182,8.0
36183,8.0
36184,8.0
36185,8.0
36186,8.0
36187,8.0
36188,8.0
36189,8.0
36190,8.0
36191,8.0
36192,8.0
36193,8.0
36194,8.0
36195,8.0
36196,8.0
36197,8.0
36198,8.0
36199,8.0
36200,8.0
36201,8.0
36202,8.0
36203,8.0
36204,8.0
36205,8.0
36206,8.0
36207,8.0
36208,8.0
36209,8.0
36210,8.0
36211,8.0
36212,8.0
36213,8.0
36214,8.0
36215,8.0
36216,8.0
36217,8.0
36218,8.0
36219,8.0
36220,8.0
36221,8.0
36222,8.0
36223,8.0
36224,8.0
36225,8.0
36226,8.0
36227,8.0
36228,8.0
36229,8.0
36230,8.0
36231,8.0
36232,8.0
36233,8.0
36234,8.0
36235,8.0
36236,8.0
36237,8.0
36238,8.0
36239,8.0
36240,8.0
36241,8.0
36242,8.0
36243,8.0
36244,8.0
36245,8.0
36246,8.0
36247,8.0
36248,8.0
36249,8.0
36250,8.0
36251,8.0
36252,8.0
36253,8.0
36254,8.0
36255,8.0
36256,8.0
36257,8.0
36258,8.0
36259,8.0
36260,8.0
36261,8.0
36262,8.0
36263,8.0
36264,8.0
36265,8.0
36266,8.0
36267,8.0
36268,8.0
36269,8.0
36270,8.0
36271,8.0
36272,8.0
36273,8.0
36274,8.0
36275,8.0
36276,8.0
36277,8.0
36278,8.0
36279,8.0
36280,8.0
36281,8.0
36282,8.0
36283,8.0
36284,8.0
36285,8.0
36286,8.0
36287,8.0
36288,8.0
36289,8.0
36290,8.0
36291,8.0
36292,8.0
36293,8.0
36294,8.0
36295,8.0
36296,8.0
36297,8.0
36298,8.0
36299,8.0
36300,8.0
36301,8.0
36302,8.0
36303,8.0
36304,8.0
36305,8.0
36306,8.0
36307,8.0
36308,8.0
36309,8.0
36310,8.0
36311,8.0
36312,8.0
36313,8.0
36314,8.0
36315,8.0
36316,8.0
36317,8.0
36318,8.0
36319,8.0
36320,8.0
36321,8.0
36322,8.0
36323,8.0
36324,8.0
36325,8.0
36326,8.0
36327,8.0
36328,8.0
36329,8.0
36330,8.0
36331,8.0
36332,8.0
36333,8.0
36334,8.0
36335,8.0
36336,8.0
36337,8.0
36338,8.0
36339,8.0
36340,8.0
36341,8.0
36342,8.0
36343,8.0
36344,8.0
36345,8.0
36346,8.0
36347,8.0
36348,8.0
36349,8.0
36350,8.0
36351,8.0
36352,8.0
36353,8.0
36354,8.0
36355,8.0
36356,8.0
36357,8.0
36358,8.0
36359,8.0
36360,8.0
36361,8.0
36362,8.0
36363,8.0
36364,8.0
36365,8.0
36366,8.0
36367,8.0
36368,8.0
36369,8.0
36370,8.0
36371,8.0
36372,8.0
36373,8.0
36374,8.0
36375,8.0
36376,8.0
36377,8.0
36378,8.0
36379,8.0
36380,8.0
36381,8.0
36382,8.0
36383,8.0
36384,8.0
36385,8.0
36386,8.0
36387,8.0
36388,8.0
36389,8.0
36390,8.0
36391,8.0
36392,8.0
36393,8.0
36394,8.0
36395,8.0
36396,8.0
36397,8.0
36398,8.0
36399,8.0
36400,8.0
36401,8.0
36402,8.0
36403,8.0
36404,8.0
36405,8.0
36406,8.0
36407,8.0
36408,8.0
36409,8.0
36410,8.0
36411,8.0
36412,8.0
36413,8.0
36414,8.0
36415,8.0
36416,8.0
36417,8.0
36418,8.0
36419,8.0
36420,8.0
36421,8.0
36422,8.0
36423,8.0
36424,8.0
36425,8.0
36426,8.0
36427,8.0
36428,8.0
36429,8.0
36430,8.0
36431,8.0
36432,8.0
36433,8.0
36434,8.0
36435,8.0
36436,8.0
36437,8.0
36438,8.0
36439,8.0
36440,8.0
36441,8.0
36442,8.0
36443,8.0
36444,8.0
36445,8.0
36446,8.0
36447,8.0
36448,8.0
36449,8.0
36450,8.0
36451,8.0
36452,8.0
36453,8.0
36454,8.0
36455,8.0
36456,8.0
36457,8.0
36458,8.0
36459,8.0
36460,8.0
36461,8.0
36462,8.0
36463,8.0
36464,8.0
36465,8.0
36466,8.0
36467,8.0
36468,8.0
36469,8.0
36470,8.0
36471,8.0
36472,8.0
36473,8.0
36474,8.0
36475,8.0
36476,8.0
36477,8.0
36478,8.0
36479,8.0
36480,8.0
36481,8.0
36482,8.0
36483,8.0
36484,8.0
36485,8.0
36486,8.0
36487,8.0
36488,8.0
36489,8.0
36490,8.0
36491,8.0
36492,8.0
36493,8.0
36494,8.0
36495,8.0
36496,8.0
36497,8.0
36498,8.0
36499,8.0
36500,8.0
36501,8.0
36502,8.0
36503,8.0
36504,8.0
36505,8.0
36506,8.0
36507,8.0
36508,8.0
36509,8.0
36510,8.0
36511,8.0
36512,8.0
36513,8.0
36514,8.0
36515,8.0
36516,8.0
36517,8.0
36518,8.0
36519,8.0
36520,8.0
36521,8.0
36522,8.0
36523,8.0
36524,8.0
36525,8.0
36526,8.0
36527,8.0
36528,8.0
36529,8.0
36530,8.0
36531,8.0
36532,8.0
36533,8.0
36534,8.0
36535,8.0
36536,8.0
36537,8.0
36538,8.0
36539,8.0
36540,8.0
36541,8.0
36542,8.0
36543,8.0
36544,8.0
36545,8.0
36546,8.0
36547,8.0
36548,8.0
36549,8.0
36550,8.0
36551,8.0
36552,8.0
36553,8.0
36554,8.0
36555,8.0
36556,8.0
36557,8.0
36558,8.0
36559,8.0
36560,8.0
36561,8.0
36562,8.0
36563,8.0
36564,8.0
36565,8.0
36566,8.0
36567,8.0
36568,8.0
36569,8.0
36570,8.0
36571,8.0
36572,8.0
36573,8.0
36574,8.0
36575,8.0
36576,8.0
36577,8.0
36578,8.0
36579,8.0
36580,8.0
36581,8.0
36582,8.0
36583,8.0
36584,8.0
36585,8.0
36586,8.0
36587,8.0
36588,8.0
36589,8.0
36590,8.0
36591,8.0
36592,8.0
36593,8.0
36594,8.0
36595,8.0
36596,8.0
36597,8.0
36598,8.0
36599,8.0
36600,8.0
36601,8.0
36602,8.0
36603,8.0
36604,8.0
36605,8.0
36606,8.0
36607,8.0
36608,8.0
36609,8.0
36610,8.0
36611,8.0
36612,8.0
36613,8.0
36614,8.0
36615,8.0
36616,8.0
36617,8.0
36618,8.0
36619,8.0
36620,8.0
36621,8.0
36622,8.0
36623,8.0
36624,8.0
36625,8.0
36626,8.0
36627,8.0
36628,8.0
36629,8.0
36630,8.0
36631,8.0
36632,8.0
36633,8.0
36634,8.0
36635,8.0
36636,8.0
36637,8.0
36638,8.0
36639,8.0
36640,8.0
36641,8.0
36642,8.0
36643,8.0
36644,8.0
36645,8.0
36646,8.0
36647,8.0
36648,8.0
36649,8.0
36650,8.0
36651,8.0
36652,8.0
36653,8.0
36654,8.0
36655,8.0
36656,8.0
36657,8.0
36658,8.0
36659,8.0
36660,8.0
36661,8.0
36662,8.0
36663,8.0
36664,8.0
36665,8.0
36666,8.0
36667,8.0
36668,8.0
36669,8.0
36670,8.0
36671,8.0
36672,8.0
36673,8.0
36674,8.0
36675,8.0
36676,8.0
36677,8.0
36678,8.0
36679,8.0
36680,8.0
36681,8.0
36682,8.0
36683,8.0
36684,8.0
36685,8.0
36686,8.0
36687,8.0
36688,8.0
36689,8.0
36690,8.0
36691,8.0
36692,8.0
36693,8.0
36694,8.0
36695,8.0
36696,8.0
36697,8.0
36698,8.0
36699,8.0
36700,8.0
36701,8.0
36702,8.0
36703,8.0
36704,8.0
36705,8.0
36706,8.0
36707,8.0
36708,8.0
36709,8.0
36710,8.0
36711,8.0
36712,8.0
36713,8.0
36714,8.0
36715,8.0
36716,8.0
36717,8.0
36718,8.0
36719,8.0
36720,8.0
36721,8.0
36722,8.0
36723,8.0
36724,8.0
36725,8.0
36726,8.0
36727,8.0
36728,8.0
36729,8.0
36730,8.0
36731,8.0
36732,8.0
36733,8.0
36734,8.0
36735,8.0
36736,8.0
36737,8.0
36738,8.0
36739,8.0
36740,8.0
36741,8.0
36742,8.0
36743,8.0
36744,8.0
36745,8.0
36746,8.0
36747,8.0
36748,8.0
36749,8.0
36750,8.0
36751,8.0
36752,8.0
36753,8.0
36754,8.0
36755,8.0
36756,8.0
36757,8.0
36758,8.0
36759,8.0
36760,8.0
36761,8.0
36762,8.0
36763,8.0
36764,8.0
36765,8.0
36766,8.0
36767,8.0
36768,8.0
36769,8.0
36770,8.0
36771,8.0
36772,8.0
36773,8.0
36774,8.0
36775,8.0
36776,8.0
36777,8.0
36778,8.0
36779,8.0
36780,8.0
36781,8.0
36782,8.0
36783,8.0
36784,8.0
36785,8.0
36786,8.0
36787,8.0
36788,8.0
36789,8.0
36790,8.0
36791,8.0
36792,8.0
36793,8.0
36794,8.0
36795,8.0
36796,8.0
36797,8.0
36798,8.0
36799,8.0
36800,8.0
36801,8.0
36802,8.0
36803,8.0
36804,8.0
36805,8.0
36806,8.0
36807,8.0
36808,8.0
36809,8.0
36810,8.0
36811,8.0
36812,8.0
36813,8.0
36814,8.0
36815,8.0
36816,8.0
36817,8.0
36818,8.0
36819,8.0
36820,8.0
36821,8.0
36822,8.0
36823,8.0
36824,8.0
36825,8.0
36826,8.0
36827,8.0
36828,8.0
36829,8.0
36830,8.0
36831,8.0
36832,8.0
36833,8.0
36834,8.0
36835,8.0
36836,8.0
36837,8.0
36838,8.0
36839,8.0
36840,8.0
36841,8.0
36842,8.0
36843,8.0
36844,8.0
36845,8.0
36846,8.0
36847,8.0
36848,8.0
36849,8.0
36850,8.0
36851,8.0
36852,8.0
36853,8.0
36854,8.0
36855,8.0
36856,8.0
36857,8.0
36858,8.0
36859,8.0
36860,8.0
36861,8.0
36862,8.0
36863,8.0
36864,8.0
36865,8.0
36866,8.0
36867,8.0
36868,8.0
36869,8.0
36870,8.0
36871,8.0
36872,8.0
36873,8.0
36874,8.0
36875,8.0
36876,8.0
36877,8.0
36878,8.0
36879,8.0
36880,8.0
36881,8.0
36882,8.0
36883,8.0
36884,8.0
36885,8.0
36886,8.0
36887,8.0
36888,8.0
36889,8.0
36890,8.0
36891,8.0
36892,8.0
36893,8.0
36894,8.0
36895,8.0
36896,8.0
36897,8.0
36898,8.0
36899,8.0
36900,8.0
36901,8.0
36902,8.0
36903,8.0
36904,8.0
36905,8.0
36906,8.0
36907,8.0
36908,8.0
36909,8.0
36910,8.0
36911,8.0
36912,8.0
36913,8.0
36914,8.0
36915,8.0
36916,8.0
36917,8.0
36918,8.0
36919,8.0
36920,8.0
36921,8.0
36922,8.0
36923,8.0
36924,8.0
36925,8.0
36926,8.0
36927,8.0
36928,8.0
36929,8.0
36930,8.0
36931,8.0
36932,8.0
36933,8.0
36934,8.0
36935,8.0
36936,8.0
36937,8.0
36938,8.0
36939,8.0
36940,8.0
36941,8.0
36942,8.0
36943,8.0
36944,8.0
36945,8.0
36946,8.0
36947,8.0
36948,8.0
36949,8.0
36950,8.0
36951,8.0
36952,8.0
36953,8.0
36954,8.0
36955,8.0
36956,8.0
36957,8.0
36958,8.0
36959,8.0
36960,8.0
36961,8.0
36962,8.0
36963,8.0
36964,8.0
36965,8.0
36966,8.0
36967,8.0
36968,8.0
36969,8.0
36970,8.0
36971,8.0
36972,8.0
36973,8.0
36974,8.0
36975,8.0
36976,8.0
36977,8.0
36978,8.0
36979,8.0
36980,8.0
36981,8.0
36982,8.0
36983,8.0
36984,8.0
36985,8.0
36986,8.0
36987,8.0
36988,8.0
36989,8.0
36990,8.0
36991,8.0
36992,8.0
36993,8.0
36994,8.0
36995,8.0
36996,8.0
36997,8.0
36998,8.0
36999,8.0
37000,8.0
37001,8.0
37002,8.0
37003,8.0
37004,8.0
37005,8.0
37006,8.0
37007,8.0
37008,8.0
37009,8.0
37010,8.0
37011,8.0
37012,8.0
37013,8.0
37014,8.0
37015,8.0
37016,8.0
37017,8.0
37018,8.0
37019,8.0
37020,8.0
37021,8.0
37022,8.0
37023,8.0
37024,8.0
37025,8.0
37026,8.0
37027,8.0
37028,8.0
37029,8.0
37030,8.0
37031,8.0
37032,8.0
37033,8.0
37034,8.0
37035,8.0
37036,8.0
37037,8.0
37038,8.0
37039,8.0
37040,8.0
37041,8.0
37042,8.0
37043,8.0
37044,8.0
37045,8.0
37046,8.0
37047,8.0
37048,8.0
37049,8.0
37050,8.0
37051,8.0
37052,8.0
37053,8.0
37054,8.0
37055,8.0
37056,8.0
37057,8.0
37058,8.0
37059,8.0
37060,8.0
37061,8.0
37062,8.0
37063,8.0
37064,8.0
37065,8.0
37066,8.0
37067,8.0
37068,8.0
37069,8.0
37070,8.0
37071,8.0
37072,8.0
37073,8.0
37074,8.0
37075,8.0
37076,8.0
37077,8.0
37078,8.0
37079,8.0
37080,8.0
37081,8.0
37082,8.0
37083,8.0
37084,8.0
37085,8.0
37086,8.0
37087,8.0
37088,8.0
37089,8.0
37090,8.0
37091,8.0
37092,8.0
37093,8.0
37094,8.0
37095,8.0
37096,8.0
37097,8.0
37098,8.0
37099,8.0
37100,8.0
37101,8.0
37102,8.0
37103,8.0
37104,8.0
37105,8.0
37106,8.0
37107,8.0
37108,8.0
37109,8.0
37110,8.0
37111,8.0
37112,8.0
37113,8.0
37114,8.0
37115,8.0
37116,8.0
37117,8.0
37118,8.0
37119,8.0
37120,8.0
37121,8.0
37122,8.0
37123,8.0
37124,8.0
37125,8.0
37126,8.0
37127,8.0
37128,8.0
37129,8.0
37130,8.0
37131,8.0
37132,8.0
37133,8.0
37134,8.0
37135,8.0
37136,8.0
37137,8.0
37138,8.0
37139,8.0
37140,8.0
37141,8.0
37142,8.0
37143,8.0
37144,8.0
37145,8.0
37146,8.0
37147,8.0
37148,8.0
37149,8.0
37150,8.0
37151,8.0
37152,8.0
37153,8.0
37154,8.0
37155,8.0
37156,8.0
37157,8.0
37158,8.0
37159,8.0
37160,8.0
37161,8.0
37162,8.0
37163,8.0
37164,8.0
37165,8.0
37166,8.0
37167,8.0
37168,8.0
37169,8.0
37170,8.0
37171,8.0
37172,8.0
37173,8.0
37174,8.0
37175,8.0
37176,8.0
37177,8.0
37178,8.0
37179,8.0
37180,8.0
37181,8.0
37182,8.0
37183,8.0
37184,8.0
37185,8.0
37186,8.0
37187,8.0
37188,8.0
37189,8.0
37190,8.0
37191,8.0
37192,8.0
37193,8.0
37194,8.0
37195,8.0
37196,8.0
37197,8.0
37198,8.0
37199,8.0
37200,8.0
37201,8.0
37202,8.0
37203,8.0
37204,8.0
37205,8.0
37206,8.0
37207,8.0
37208,8.0
37209,8.0
37210,8.0
37211,8.0
37212,8.0
37213,8.0
37214,8.0
37215,8.0
37216,8.0
37217,8.0
37218,8.0
37219,8.0
37220,8.0
37221,8.0
37222,8.0
37223,8.0
37224,8.0
37225,8.0
37226,8.0
37227,8.0
37228,8.0
37229,8.0
37230,8.0
37231,8.0
37232,8.0
37233,8.0
37234,8.0
37235,8.0
37236,8.0
37237,8.0
37238,8.0
37239,8.0
37240,8.0
37241,8.0
37242,8.0
37243,8.0
37244,8.0
37245,8.0
37246,8.0
37247,8.0
37248,8.0
37249,8.0
37250,8.0
37251,8.0
37252,8.0
37253,8.0
37254,8.0
37255,8.0
37256,8.0
37257,8.0
37258,8.0
37259,8.0
37260,8.0
37261,8.0
37262,8.0
37263,8.0
37264,8.0
37265,8.0
37266,8.0
37267,8.0
37268,8.0
37269,8.0
37270,8.0
37271,8.0
37272,8.0
37273,8.0
37274,8.0
37275,8.0
37276,8.0
37277,8.0
37278,8.0
37279,8.0
37280,8.0
37281,8.0
37282,8.0
37283,8.0
37284,8.0
37285,8.0
37286,8.0
37287,8.0
37288,8.0
37289,8.0
37290,8.0
37291,8.0
37292,8.0
37293,8.0
37294,8.0
37295,8.0
37296,8.0
37297,8.0
37298,8.0
37299,8.0
37300,8.0
37301,8.0
37302,8.0
37303,8.0
37304,8.0
37305,8.0
37306,8.0
37307,8.0
37308,8.0
37309,8.0
37310,8.0
37311,8.0
37312,8.0
37313,8.0
37314,8.0
37315,8.0
37316,8.0
37317,8.0
37318,8.0
37319,8.0
37320,8.0
37321,8.0
37322,8.0
37323,8.0
37324,8.0
37325,8.0
37326,8.0
37327,8.0
37328,8.0
37329,8.0
37330,8.0
37331,8.0
37332,8.0
37333,8.0
37334,8.0
37335,8.0
37336,8.0
37337,8.0
37338,8.0
37339,8.0
37340,8.0
37341,8.0
37342,8.0
37343,8.0
37344,8.0
37345,8.0
37346,8.0
37347,8.0
37348,8.0
37349,8.0
37350,8.0
37351,8.0
37352,8.0
37353,8.0
37354,8.0
37355,8.0
37356,8.0
37357,8.0
37358,8.0
37359,8.0
37360,8.0
37361,8.0
37362,8.0
37363,8.0
37364,8.0
37365,8.0
37366,8.0
37367,8.0
37368,8.0
37369,8.0
37370,8.0
37371,8.0
37372,8.0
37373,8.0
37374,8.0
37375,8.0
37376,8.0
37377,8.0
37378,8.0
37379,8.0
37380,8.0
37381,8.0
37382,8.0
37383,8.0
37384,8.0
37385,8.0
37386,8.0
37387,8.0
37388,8.0
37389,8.0
37390,8.0
37391,8.0
37392,8.0
37393,8.0
37394,8.0
37395,8.0
37396,8.0
37397,8.0
37398,8.0
37399,8.0
37400,8.0
37401,8.0
37402,8.0
37403,8.0
37404,8.0
37405,8.0
37406,8.0
37407,8.0
37408,8.0
37409,8.0
37410,8.0
37411,8.0
37412,8.0
37413,8.0
37414,8.0
37415,8.0
37416,8.0
37417,8.0
37418,8.0
37419,8.0
37420,8.0
37421,8.0
37422,8.0
37423,8.0
37424,8.0
37425,8.0
37426,8.0
37427,8.0
37428,8.0
37429,8.0
37430,8.0
37431,8.0
37432,8.0
37433,8.0
37434,8.0
37435,8.0
37436,8.0
37437,8.0
37438,8.0
37439,8.0
37440,8.0
37441,8.0
37442,8.0
37443,8.0
37444,8.0
37445,8.0
37446,8.0
37447,8.0
37448,8.0
37449,8.0
37450,8.0
37451,8.0
37452,8.0
37453,8.0
37454,8.0
37455,8.0
37456,8.0
37457,8.0
37458,8.0
37459,8.0
37460,8.0
37461,8.0
37462,8.0
37463,8.0
37464,8.0
37465,8.0
37466,8.0
37467,8.0
37468,8.0
37469,8.0
37470,8.0
37471,8.0
37472,8.0
37473,8.0
37474,8.0
37475,8.0
37476,8.0
37477,8.0
37478,8.0
37479,8.0
37480,8.0
37481,8.0
37482,8.0
37483,8.0
37484,8.0
37485,8.0
37486,8.0
37487,8.0
37488,8.0
37489,8.0
37490,8.0
37491,8.0
37492,8.0
37493,8.0
37494,8.0
37495,8.0
37496,8.0
37497,8.0
37498,8.0
37499,8.0
37500,8.0
37501,8.0
37502,8.0
37503,8.0
37504,8.0
37505,8.0
37506,8.0
37507,8.0
37508,8.0
37509,8.0
37510,8.0
37511,8.0
37512,8.0
37513,8.0
37514,8.0
37515,8.0
37516,8.0
37517,8.0
37518,8.0
37519,8.0
37520,8.0
37521,8.0
37522,8.0
37523,8.0
37524,8.0
37525,8.0
37526,8.0
37527,8.0
37528,8.0
37529,8.0
37530,8.0
37531,8.0
37532,8.0
37533,8.0
37534,8.0
37535,8.0
37536,8.0
37537,8.0
37538,8.0
37539,8.0
37540,8.0
37541,8.0
37542,8.0
37543,8.0
37544,8.0
37545,8.0
37546,8.0
37547,8.0
37548,8.0
37549,8.0
37550,8.0
37551,8.0
37552,8.0
37553,8.0
37554,8.0
37555,8.0
37556,8.0
37557,8.0
37558,8.0
37559,8.0
37560,8.0
37561,8.0
37562,8.0
37563,8.0
37564,8.0
37565,8.0
37566,8.0
37567,8.0
37568,8.0
37569,8.0
37570,8.0
37571,8.0
37572,8.0
37573,8.0
37574,8.0
37575,8.0
37576,8.0
37577,8.0
37578,8.0
37579,8.0
37580,8.0
37581,8.0
37582,8.0
37583,8.0
37584,8.0
37585,8.0
37586,8.0
37587,8.0
37588,8.0
37589,8.0
37590,8.0
37591,8.0
37592,8.0
37593,8.0
37594,8.0
37595,8.0
37596,8.0
37597,8.0
37598,8.0
37599,8.0
37600,8.0
37601,8.0
37602,8.0
37603,8.0
37604,8.0
37605,8.0
37606,8.0
37607,8.0
37608,8.0
37609,8.0
37610,8.0
37611,8.0
37612,8.0
37613,8.0
37614,8.0
37615,8.0
37616,8.0
37617,8.0
37618,8.0
37619,8.0
37620,8.0
37621,8.0
37622,8.0
37623,8.0
37624,8.0
37625,8.0
37626,8.0
37627,8.0
37628,8.0
37629,8.0
37630,8.0
37631,8.0
37632,8.0
37633,8.0
37634,8.0
37635,8.0
37636,8.0
37637,8.0
37638,8.0
37639,8.0
37640,8.0
37641,8.0
37642,8.0
37643,8.0
37644,8.0
37645,8.0
37646,8.0
37647,8.0
37648,8.0
37649,8.0
37650,8.0
37651,8.0
37652,8.0
37653,8.0
37654,8.0
37655,8.0
37656,8.0
37657,8.0
37658,8.0
37659,8.0
37660,8.0
37661,8.0
37662,8.0
37663,8.0
37664,8.0
37665,8.0
37666,8.0
37667,8.0
37668,8.0
37669,8.0
37670,8.0
37671,8.0
37672,8.0
37673,8.0
37674,8.0
37675,8.0
37676,8.0
37677,8.0
37678,8.0
37679,8.0
37680,8.0
37681,8.0
37682,8.0
37683,8.0
37684,8.0
37685,8.0
37686,8.0
37687,8.0
37688,8.0
37689,8.0
37690,8.0
37691,8.0
37692,8.0
37693,8.0
37694,8.0
37695,8.0
37696,8.0
37697,8.0
37698,8.0
37699,8.0
37700,8.0
37701,8.0
37702,8.0
37703,8.0
37704,8.0
37705,8.0
37706,8.0
37707,8.0
37708,8.0
37709,8.0
37710,8.0
37711,8.0
37712,8.0
37713,8.0
37714,8.0
37715,8.0
37716,8.0
37717,8.0
37718,8.0
37719,8.0
37720,8.0
37721,8.0
37722,8.0
37723,8.0
37724,8.0
37725,8.0
37726,8.0
37727,8.0
37728,8.0
37729,8.0
37730,8.0
37731,8.0
37732,8.0
37733,8.0
37734,8.0
37735,8.0
37736,8.0
37737,8.0
37738,8.0
37739,8.0
37740,8.0
37741,8.0
37742,8.0
37743,8.0
37744,8.0
37745,8.0
37746,8.0
37747,8.0
37748,8.0
37749,8.0
37750,8.0
37751,8.0
37752,8.0
37753,8.0
37754,8.0
37755,8.0
37756,8.0
37757,8.0
37758,8.0
37759,8.0
37760,8.0
37761,8.0
37762,8.0
37763,8.0
37764,8.0
37765,8.0
37766,8.0
37767,8.0
37768,8.0
37769,8.0
37770,8.0
37771,8.0
37772,8.0
37773,8.0
37774,8.0
37775,8.0
37776,8.0
37777,8.0
37778,8.0
37779,8.0
37780,8.0
37781,8.0
37782,8.0
37783,8.0
37784,8.0
37785,8.0
37786,8.0
37787,8.0
37788,8.0
37789,8.0
37790,8.0
37791,8.0
37792,8.0
37793,8.0
37794,8.0
37795,8.0
37796,8.0
37797,8.0
37798,8.0
37799,8.0
37800,8.0
37801,8.0
37802,8.0
37803,8.0
37804,8.0
37805,8.0
37806,8.0
37807,8.0
37808,8.0
37809,8.0
37810,8.0
37811,8.0
37812,8.0
37813,8.0
37814,8.0
37815,8.0
37816,8.0
37817,8.0
37818,8.0
37819,8.0
37820,8.0
37821,8.0
37822,8.0
37823,8.0
37824,8.0
37825,8.0
37826,8.0
37827,8.0
37828,8.0
37829,8.0
37830,8.0
37831,8.0
37832,8.0
37833,8.0
37834,8.0
37835,8.0
37836,8.0
37837,8.0
37838,8.0
37839,8.0
37840,8.0
37841,8.0
37842,8.0
37843,8.0
37844,8.0
37845,8.0
37846,8.0
37847,8.0
37848,8.0
37849,8.0
37850,8.0
37851,8.0
37852,8.0
37853,8.0
37854,8.0
37855,8.0
37856,8.0
37857,8.0
37858,8.0
37859,8.0
37860,8.0
37861,8.0
37862,8.0
37863,8.0
37864,8.0
37865,8.0
37866,8.0
37867,8.0
37868,8.0
37869,8.0
37870,8.0
37871,8.0
37872,8.0
37873,8.0
37874,8.0
37875,8.0
37876,8.0
37877,8.0
37878,8.0
37879,8.0
37880,8.0
37881,8.0
37882,8.0
37883,8.0
37884,8.0
37885,8.0
37886,8.0
37887,8.0
37888,8.0
37889,8.0
37890,8.0
37891,8.0
37892,8.0
37893,8.0
37894,8.0
37895,8.0
37896,8.0
37897,8.0
37898,8.0
37899,8.0
37900,8.0
37901,8.0
37902,8.0
37903,8.0
37904,8.0
37905,8.0
37906,8.0
37907,8.0
37908,8.0
37909,8.0
37910,8.0
37911,8.0
37912,8.0
37913,8.0
37914,8.0
37915,8.0
37916,8.0
37917,8.0
37918,8.0
37919,8.0
37920,8.0
37921,8.0
37922,8.0
37923,8.0
37924,8.0
37925,8.0
37926,8.0
37927,8.0
37928,8.0
37929,8.0
37930,8.0
37931,8.0
37932,8.0
37933,8.0
37934,8.0
37935,8.0
37936,8.0
37937,8.0
37938,8.0
37939,8.0
37940,8.0
37941,8.0
37942,8.0
37943,8.0
37944,8.0
37945,8.0
37946,8.0
37947,8.0
37948,8.0
37949,8.0
37950,8.0
37951,8.0
37952,8.0
37953,8.0
37954,8.0
37955,8.0
37956,8.0
37957,8.0
37958,8.0
37959,8.0
37960,8.0
37961,8.0
37962,8.0
37963,8.0
37964,8.0
37965,8.0
37966,8.0
37967,8.0
37968,8.0
37969,8.0
37970,8.0
37971,8.0
37972,8.0
37973,8.0
37974,8.0
37975,8.0
37976,8.0
37977,8.0
37978,8.0
37979,8.0
37980,8.0
37981,8.0
37982,8.0
37983,8.0
37984,8.0
37985,8.0
37986,8.0
37987,8.0
37988,8.0
37989,8.0
37990,8.0
37991,8.0
37992,8.0
37993,8.0
37994,8.0
37995,8.0
37996,8.0
37997,8.0
37998,8.0
37999,8.0
38000,8.0
38001,8.0
38002,8.0
38003,8.0
38004,8.0
38005,8.0
38006,8.0
38007,8.0
38008,8.0
38009,8.0
38010,8.0
38011,8.0
38012,8.0
38013,8.0
38014,8.0
38015,8.0
38016,8.0
38017,8.0
38018,8.0
38019,8.0
38020,8.0
38021,8.0
38022,8.0
38023,8.0
38024,8.0
38025,8.0
38026,8.0
38027,8.0
38028,8.0
38029,8.0
38030,8.0
38031,8.0
38032,8.0
38033,8.0
38034,8.0
38035,8.0
38036,8.0
38037,8.0
38038,8.0
38039,8.0
38040,8.0
38041,8.0
38042,8.0
38043,8.0
38044,8.0
38045,8.0
38046,8.0
38047,8.0
38048,8.0
38049,8.0
38050,8.0
