Time (s),Number of Solutions
42110,11.0
42111,11.0
42112,11.0
42113,11.0
42114,11.0
42115,11.0
42116,11.0
42117,11.0
42118,11.0
42119,11.0
42120,11.0
42121,11.0
42122,11.0
42123,11.0
42124,11.0
42125,11.0
42126,11.0
42127,11.0
42128,11.0
42129,11.0
42130,11.0
42131,11.0
42132,11.0
42133,11.0
42134,11.0
42135,11.0
42136,11.0
42137,11.0
42138,11.0
42139,11.0
42140,11.0
42141,11.0
42142,11.0
42143,11.0
42144,11.0
42145,11.0
42146,11.0
42147,11.0
42148,11.0
42149,11.0
42150,11.0
42151,11.0
42152,11.0
42153,11.0
42154,11.0
42155,11.0
42156,11.0
42157,11.0
42158,11.0
42159,11.0
42160,11.0
42161,11.0
42162,11.0
42163,11.0
42164,11.0
42165,11.0
42166,11.0
42167,11.0
42168,11.0
42169,11.0
42170,11.0
42171,11.0
42172,11.0
42173,11.0
42174,11.0
42175,11.0
42176,11.0
42177,11.0
42178,11.0
42179,11.0
42180,11.0
42181,11.0
42182,11.0
42183,11.0
42184,11.0
42185,11.0
42186,11.0
42187,11.0
42188,11.0
42189,11.0
42190,11.0
42191,11.0
42192,11.0
42193,11.0
42194,11.0
42195,11.0
42196,11.0
42197,11.0
42198,11.0
42199,11.0
42200,11.0
42201,11.0
42202,11.0
42203,11.0
42204,11.0
42205,11.0
42206,11.0
42207,11.0
42208,11.0
42209,11.0
42210,11.0
42211,11.0
42212,11.0
42213,11.0
42214,11.0
42215,11.0
42216,11.0
42217,11.0
42218,11.0
42219,11.0
42220,11.0
42221,11.0
42222,11.0
42223,11.0
42224,11.0
42225,10.0
42226,10.0
42227,10.0
42228,10.0
42229,10.0
42230,10.0
42231,10.0
42232,10.0
42233,10.0
42234,10.0
42235,10.0
42236,10.0
42237,10.0
42238,10.0
42239,10.0
42240,10.0
42241,10.0
42242,10.0
42243,10.0
42244,8.0
42245,8.0
42246,8.0
42247,8.0
42248,8.0
42249,8.0
42250,8.0
42251,8.0
42252,8.0
42253,8.0
42254,8.0
42255,8.0
42256,8.0
42257,8.0
42258,8.0
42259,8.0
42260,8.0
42261,8.0
42262,8.0
42263,8.0
42264,8.0
42265,8.0
42266,8.0
42267,8.0
42268,8.0
42269,8.0
42270,8.0
42271,8.0
42272,8.0
42273,8.0
42274,8.0
42275,8.0
42276,8.0
42277,8.0
42278,8.0
42279,8.0
42280,8.0
42281,8.0
42282,8.0
42283,8.0
42284,8.0
42285,8.0
42286,8.0
42287,7.0
42288,7.0
42289,7.0
42290,7.0
42291,7.0
42292,7.0
42293,7.0
42294,7.0
42295,7.0
42296,7.0
42297,7.0
42298,7.0
42299,7.0
42300,7.0
42301,7.0
42302,7.0
42303,7.0
42304,7.0
42305,7.0
42306,7.0
42307,7.0
42308,7.0
42309,7.0
42310,7.0
42311,7.0
42312,7.0
42313,7.0
42314,7.0
42315,7.0
42316,7.0
42317,7.0
42318,7.0
42319,7.0
42320,7.0
42321,7.0
42322,7.0
42323,7.0
42324,7.0
42325,7.0
42326,7.0
42327,7.0
42328,7.0
42329,7.0
42330,7.0
42331,7.0
42332,7.0
42333,7.0
42334,7.0
42335,7.0
42336,7.0
42337,7.0
42338,7.0
42339,8.0
42340,8.0
42341,8.0
42342,8.0
42343,8.0
42344,8.0
42345,8.0
42346,8.0
42347,8.0
42348,8.0
42349,8.0
42350,8.0
42351,8.0
42352,8.0
42353,8.0
42354,8.0
42355,8.0
42356,8.0
42357,8.0
42358,8.0
42359,8.0
42360,8.0
42361,8.0
42362,8.0
42363,8.0
42364,8.0
42365,8.0
42366,8.0
42367,8.0
42368,8.0
42369,8.0
42370,8.0
42371,8.0
42372,8.0
42373,8.0
42374,8.0
42375,8.0
42376,8.0
42377,8.0
42378,8.0
42379,8.0
42380,8.0
42381,8.0
42382,8.0
42383,8.0
42384,8.0
42385,8.0
42386,8.0
42387,8.0
42388,8.0
42389,8.0
42390,8.0
42391,8.0
42392,8.0
42393,8.0
42394,8.0
42395,8.0
42396,8.0
42397,8.0
42398,8.0
42399,8.0
42400,8.0
42401,8.0
42402,8.0
42403,8.0
42404,8.0
42405,8.0
42406,8.0
42407,8.0
42408,8.0
42409,8.0
42410,8.0
42411,8.0
42412,8.0
42413,9.0
42414,9.0
42415,9.0
42416,9.0
42417,10.0
42418,10.0
42419,9.0
42420,9.0
42421,9.0
42422,9.0
42423,9.0
42424,9.0
42425,9.0
42426,9.0
42427,9.0
42428,9.0
42429,9.0
42430,9.0
42431,9.0
42432,9.0
42433,9.0
42434,9.0
42435,9.0
42436,9.0
42437,9.0
42438,9.0
42439,9.0
42440,9.0
42441,9.0
42442,9.0
42443,9.0
42444,9.0
42445,9.0
42446,9.0
42447,9.0
42448,9.0
42449,9.0
42450,9.0
42451,9.0
42452,9.0
42453,9.0
42454,9.0
42455,9.0
42456,9.0
42457,9.0
42458,9.0
42459,9.0
42460,9.0
42461,9.0
42462,9.0
42463,9.0
42464,9.0
42465,9.0
42466,8.0
42467,8.0
42468,8.0
42469,8.0
42470,8.0
42471,8.0
42472,8.0
42473,8.0
42474,8.0
42475,8.0
42476,8.0
42477,8.0
42478,8.0
42479,8.0
42480,8.0
42481,8.0
42482,8.0
42483,8.0
42484,8.0
42485,8.0
42486,8.0
42487,8.0
42488,8.0
42489,8.0
42490,8.0
42491,8.0
42492,8.0
42493,8.0
42494,8.0
42495,8.0
42496,8.0
42497,8.0
42498,8.0
42499,8.0
42500,8.0
42501,8.0
42502,8.0
42503,8.0
42504,8.0
42505,8.0
42506,8.0
42507,8.0
42508,8.0
42509,8.0
42510,8.0
42511,8.0
42512,8.0
42513,8.0
42514,8.0
42515,8.0
42516,8.0
42517,8.0
42518,8.0
42519,8.0
42520,8.0
42521,8.0
42522,8.0
42523,8.0
42524,8.0
42525,8.0
42526,8.0
42527,8.0
42528,8.0
42529,8.0
42530,8.0
42531,8.0
42532,8.0
42533,8.0
42534,8.0
42535,8.0
42536,8.0
42537,8.0
42538,8.0
42539,8.0
42540,8.0
42541,8.0
42542,8.0
42543,8.0
42544,8.0
42545,8.0
42546,8.0
42547,8.0
42548,8.0
42549,8.0
42550,8.0
42551,8.0
42552,8.0
42553,8.0
42554,8.0
42555,8.0
42556,8.0
42557,8.0
42558,8.0
42559,8.0
42560,8.0
42561,8.0
42562,8.0
42563,8.0
42564,8.0
42565,8.0
42566,8.0
42567,8.0
42568,8.0
42569,8.0
42570,8.0
42571,8.0
42572,8.0
42573,8.0
42574,8.0
42575,8.0
42576,8.0
42577,8.0
42578,8.0
42579,8.0
42580,8.0
42581,8.0
42582,8.0
42583,8.0
42584,8.0
42585,8.0
42586,8.0
42587,8.0
42588,8.0
42589,8.0
42590,8.0
42591,8.0
42592,8.0
42593,8.0
42594,8.0
42595,8.0
42596,8.0
42597,8.0
42598,8.0
42599,8.0
42600,8.0
42601,8.0
42602,8.0
42603,8.0
42604,8.0
42605,8.0
42606,8.0
42607,8.0
42608,8.0
42609,8.0
42610,8.0
42611,8.0
42612,8.0
42613,8.0
42614,8.0
42615,8.0
42616,8.0
42617,8.0
42618,8.0
42619,8.0
42620,8.0
42621,8.0
42622,8.0
42623,8.0
42624,8.0
42625,8.0
42626,8.0
42627,8.0
42628,8.0
42629,8.0
42630,8.0
42631,8.0
42632,7.0
42633,7.0
42634,7.0
42635,7.0
42636,7.0
42637,7.0
42638,7.0
42639,7.0
42640,7.0
42641,7.0
42642,7.0
42643,7.0
42644,7.0
42645,7.0
42646,7.0
42647,7.0
42648,7.0
42649,7.0
42650,7.0
42651,7.0
42652,7.0
42653,7.0
42654,7.0
42655,7.0
42656,7.0
42657,7.0
42658,7.0
42659,7.0
42660,7.0
42661,7.0
42662,7.0
42663,7.0
42664,7.0
42665,7.0
42666,7.0
42667,7.0
42668,7.0
42669,7.0
42670,7.0
42671,7.0
42672,7.0
42673,7.0
42674,7.0
42675,7.0
42676,7.0
42677,7.0
42678,7.0
42679,7.0
42680,7.0
42681,7.0
42682,7.0
42683,7.0
42684,7.0
42685,7.0
42686,8.0
42687,8.0
42688,8.0
42689,8.0
42690,8.0
42691,8.0
42692,8.0
42693,8.0
42694,8.0
42695,8.0
42696,8.0
42697,8.0
42698,8.0
42699,9.0
42700,9.0
42701,9.0
42702,9.0
42703,9.0
42704,9.0
42705,9.0
42706,9.0
42707,9.0
42708,9.0
42709,9.0
42710,9.0
42711,9.0
42712,8.0
42713,8.0
42714,8.0
42715,8.0
42716,8.0
42717,8.0
42718,8.0
42719,8.0
42720,8.0
42721,8.0
42722,8.0
42723,8.0
42724,8.0
42725,8.0
42726,8.0
42727,8.0
42728,8.0
42729,8.0
42730,8.0
42731,8.0
42732,8.0
42733,8.0
42734,8.0
42735,8.0
42736,8.0
42737,8.0
42738,8.0
42739,8.0
42740,8.0
42741,8.0
42742,8.0
42743,8.0
42744,8.0
42745,8.0
42746,8.0
42747,8.0
42748,8.0
42749,8.0
42750,8.0
42751,8.0
42752,7.0
42753,7.0
42754,7.0
42755,7.0
42756,7.0
42757,7.0
42758,7.0
42759,7.0
42760,7.0
42761,7.0
42762,7.0
42763,7.0
42764,7.0
42765,7.0
42766,7.0
42767,7.0
42768,7.0
42769,7.0
42770,7.0
42771,7.0
42772,7.0
42773,7.0
42774,7.0
42775,7.0
42776,7.0
42777,7.0
42778,7.0
42779,7.0
42780,7.0
42781,7.0
42782,7.0
42783,7.0
42784,7.0
42785,7.0
42786,7.0
42787,7.0
42788,7.0
42789,7.0
42790,7.0
42791,7.0
42792,7.0
42793,7.0
42794,7.0
42795,7.0
42796,7.0
42797,7.0
42798,7.0
42799,7.0
42800,7.0
42801,7.0
42802,7.0
42803,7.0
42804,7.0
42805,7.0
42806,7.0
42807,7.0
42808,7.0
42809,7.0
42810,7.0
42811,7.0
42812,7.0
42813,7.0
42814,7.0
42815,7.0
42816,7.0
42817,7.0
42818,7.0
42819,7.0
42820,7.0
42821,7.0
42822,7.0
42823,7.0
42824,7.0
42825,7.0
42826,7.0
42827,7.0
42828,7.0
42829,7.0
42830,7.0
42831,7.0
42832,7.0
42833,7.0
42834,7.0
42835,7.0
42836,7.0
42837,7.0
42838,7.0
42839,7.0
42840,7.0
42841,7.0
42842,7.0
42843,7.0
42844,7.0
42845,7.0
42846,7.0
42847,7.0
42848,7.0
42849,7.0
42850,7.0
42851,7.0
42852,7.0
42853,7.0
42854,7.0
42855,7.0
42856,7.0
42857,7.0
42858,7.0
42859,7.0
42860,7.0
42861,7.0
42862,7.0
42863,7.0
42864,7.0
42865,7.0
42866,7.0
42867,7.0
42868,7.0
42869,7.0
42870,7.0
42871,7.0
42872,7.0
42873,7.0
42874,7.0
42875,7.0
42876,7.0
42877,7.0
42878,7.0
42879,7.0
42880,7.0
42881,7.0
42882,7.0
42883,7.0
42884,7.0
42885,7.0
42886,7.0
42887,7.0
42888,7.0
42889,7.0
42890,7.0
42891,7.0
42892,7.0
42893,7.0
42894,7.0
42895,7.0
42896,7.0
42897,7.0
42898,7.0
42899,7.0
42900,7.0
42901,7.0
42902,7.0
42903,7.0
42904,7.0
42905,7.0
42906,7.0
42907,7.0
42908,7.0
42909,7.0
42910,7.0
42911,7.0
42912,7.0
42913,7.0
42914,7.0
42915,7.0
42916,7.0
42917,7.0
42918,7.0
42919,7.0
42920,7.0
42921,7.0
42922,7.0
42923,7.0
42924,7.0
42925,7.0
42926,7.0
42927,7.0
42928,7.0
42929,7.0
42930,7.0
42931,7.0
42932,8.0
42933,8.0
42934,8.0
42935,8.0
42936,8.0
42937,8.0
42938,8.0
42939,8.0
42940,8.0
42941,8.0
42942,8.0
42943,8.0
42944,8.0
42945,8.0
42946,8.0
42947,8.0
42948,8.0
42949,8.0
42950,8.0
42951,8.0
42952,8.0
42953,8.0
42954,8.0
42955,8.0
42956,8.0
42957,8.0
42958,8.0
42959,9.0
42960,9.0
42961,9.0
42962,9.0
42963,9.0
42964,9.0
42965,9.0
42966,9.0
42967,9.0
42968,9.0
42969,9.0
42970,9.0
42971,9.0
42972,9.0
42973,9.0
42974,9.0
42975,9.0
42976,9.0
42977,9.0
42978,9.0
42979,9.0
42980,9.0
42981,9.0
42982,9.0
42983,9.0
42984,9.0
42985,9.0
42986,9.0
42987,9.0
42988,9.0
42989,9.0
42990,9.0
42991,9.0
42992,9.0
42993,9.0
42994,9.0
42995,9.0
42996,9.0
42997,9.0
42998,9.0
42999,9.0
43000,9.0
43001,9.0
43002,9.0
43003,9.0
43004,9.0
43005,9.0
43006,9.0
43007,9.0
43008,9.0
43009,9.0
43010,9.0
43011,9.0
43012,9.0
43013,9.0
43014,9.0
43015,9.0
43016,9.0
43017,9.0
43018,9.0
43019,9.0
43020,9.0
43021,9.0
43022,9.0
43023,9.0
43024,9.0
43025,9.0
43026,9.0
43027,9.0
43028,9.0
43029,9.0
43030,9.0
43031,9.0
43032,9.0
43033,9.0
43034,9.0
43035,9.0
43036,9.0
43037,9.0
43038,9.0
43039,9.0
43040,9.0
43041,9.0
43042,9.0
43043,9.0
43044,9.0
43045,9.0
43046,9.0
43047,7.0
43048,7.0
43049,7.0
43050,7.0
43051,7.0
43052,7.0
43053,7.0
43054,7.0
43055,7.0
43056,7.0
43057,7.0
43058,7.0
43059,7.0
43060,7.0
43061,7.0
43062,7.0
43063,7.0
43064,7.0
43065,7.0
43066,7.0
43067,7.0
43068,7.0
43069,7.0
43070,7.0
43071,7.0
43072,7.0
43073,7.0
43074,7.0
43075,7.0
43076,7.0
43077,7.0
43078,7.0
43079,7.0
43080,7.0
43081,7.0
43082,7.0
43083,7.0
43084,7.0
43085,7.0
43086,7.0
43087,7.0
43088,7.0
43089,7.0
43090,7.0
43091,7.0
43092,7.0
43093,7.0
43094,7.0
43095,7.0
43096,7.0
43097,7.0
43098,7.0
43099,7.0
43100,7.0
43101,7.0
43102,7.0
43103,7.0
43104,7.0
43105,7.0
43106,7.0
43107,7.0
43108,7.0
43109,7.0
43110,7.0
43111,7.0
43112,7.0
43113,7.0
43114,7.0
43115,7.0
43116,7.0
43117,7.0
43118,7.0
43119,7.0
43120,7.0
43121,7.0
43122,7.0
43123,7.0
43124,7.0
43125,7.0
43126,7.0
43127,7.0
43128,7.0
43129,7.0
43130,7.0
43131,7.0
43132,7.0
43133,7.0
43134,7.0
43135,7.0
43136,7.0
43137,7.0
43138,7.0
43139,7.0
43140,7.0
43141,7.0
43142,7.0
43143,7.0
43144,7.0
43145,7.0
43146,7.0
43147,7.0
43148,7.0
43149,7.0
43150,7.0
43151,7.0
43152,7.0
43153,7.0
43154,7.0
43155,7.0
43156,7.0
43157,7.0
43158,7.0
43159,7.0
43160,7.0
43161,7.0
43162,7.0
43163,7.0
43164,7.0
43165,7.0
43166,7.0
43167,7.0
43168,7.0
43169,7.0
43170,7.0
43171,7.0
43172,7.0
43173,7.0
43174,7.0
43175,7.0
43176,7.0
43177,7.0
43178,7.0
43179,7.0
43180,7.0
43181,7.0
43182,7.0
43183,7.0
43184,7.0
43185,7.0
43186,7.0
43187,7.0
43188,7.0
43189,7.0
43190,7.0
43191,7.0
43192,7.0
43193,7.0
43194,7.0
43195,7.0
43196,7.0
43197,7.0
43198,7.0
43199,7.0
43200,7.0
43201,7.0
43202,7.0
43203,7.0
43204,7.0
43205,7.0
43206,7.0
43207,7.0
43208,7.0
43209,7.0
43210,7.0
43211,7.0
43212,7.0
43213,7.0
43214,7.0
43215,7.0
43216,7.0
43217,7.0
43218,7.0
43219,7.0
43220,7.0
43221,7.0
43222,7.0
43223,7.0
43224,7.0
43225,7.0
43226,7.0
43227,7.0
43228,7.0
43229,7.0
43230,7.0
43231,7.0
43232,7.0
43233,7.0
43234,7.0
43235,7.0
43236,7.0
43237,7.0
43238,7.0
43239,7.0
43240,7.0
43241,7.0
43242,7.0
43243,7.0
43244,7.0
43245,7.0
43246,7.0
43247,7.0
43248,7.0
43249,7.0
43250,7.0
43251,7.0
43252,7.0
43253,7.0
43254,7.0
43255,7.0
43256,7.0
43257,7.0
43258,7.0
43259,7.0
43260,7.0
43261,7.0
43262,7.0
43263,7.0
43264,7.0
43265,7.0
43266,7.0
43267,7.0
43268,7.0
43269,7.0
43270,7.0
43271,7.0
43272,7.0
43273,7.0
43274,7.0
43275,7.0
43276,7.0
43277,7.0
43278,7.0
43279,7.0
43280,7.0
43281,7.0
43282,7.0
43283,7.0
43284,7.0
43285,7.0
43286,7.0
43287,7.0
43288,7.0
43289,7.0
43290,7.0
43291,7.0
43292,7.0
43293,7.0
43294,7.0
43295,7.0
43296,7.0
43297,7.0
43298,7.0
43299,7.0
43300,7.0
43301,7.0
43302,7.0
43303,7.0
43304,7.0
43305,7.0
43306,7.0
43307,7.0
43308,7.0
43309,7.0
43310,7.0
43311,7.0
43312,7.0
43313,7.0
43314,7.0
43315,7.0
43316,7.0
43317,7.0
43318,7.0
43319,7.0
43320,7.0
43321,7.0
43322,7.0
43323,7.0
43324,7.0
43325,7.0
43326,7.0
43327,7.0
43328,7.0
43329,7.0
43330,7.0
43331,7.0
43332,7.0
43333,7.0
43334,7.0
43335,7.0
43336,7.0
43337,7.0
43338,7.0
43339,7.0
43340,7.0
43341,7.0
43342,7.0
43343,7.0
43344,7.0
43345,7.0
43346,7.0
43347,7.0
43348,7.0
43349,7.0
43350,7.0
43351,7.0
43352,7.0
43353,7.0
43354,7.0
43355,7.0
43356,7.0
43357,7.0
43358,7.0
43359,7.0
43360,7.0
43361,7.0
43362,7.0
43363,7.0
43364,7.0
43365,7.0
43366,7.0
43367,7.0
43368,7.0
43369,7.0
43370,7.0
43371,7.0
43372,7.0
43373,7.0
43374,7.0
43375,7.0
43376,7.0
43377,7.0
43378,7.0
43379,7.0
43380,8.0
43381,8.0
43382,8.0
43383,8.0
43384,8.0
43385,8.0
43386,8.0
43387,8.0
43388,8.0
43389,8.0
43390,8.0
43391,8.0
43392,8.0
43393,8.0
43394,8.0
43395,8.0
43396,8.0
43397,8.0
43398,8.0
43399,8.0
43400,8.0
43401,8.0
43402,8.0
43403,8.0
43404,8.0
43405,8.0
43406,8.0
43407,8.0
43408,8.0
43409,8.0
43410,8.0
43411,8.0
43412,8.0
43413,8.0
43414,9.0
43415,9.0
43416,9.0
43417,9.0
43418,9.0
43419,9.0
43420,9.0
43421,9.0
43422,9.0
43423,9.0
43424,9.0
43425,9.0
43426,9.0
43427,9.0
43428,9.0
43429,9.0
43430,9.0
43431,9.0
43432,9.0
43433,9.0
43434,9.0
43435,9.0
43436,9.0
43437,9.0
43438,9.0
43439,9.0
43440,9.0
43441,9.0
43442,9.0
43443,9.0
43444,9.0
43445,9.0
43446,9.0
43447,9.0
43448,9.0
43449,9.0
43450,9.0
43451,9.0
43452,9.0
43453,9.0
43454,9.0
43455,9.0
43456,9.0
43457,9.0
43458,9.0
43459,9.0
43460,9.0
43461,9.0
43462,9.0
43463,9.0
43464,9.0
43465,9.0
43466,9.0
43467,9.0
43468,9.0
43469,9.0
43470,9.0
43471,8.0
43472,8.0
43473,8.0
43474,8.0
43475,8.0
43476,8.0
43477,8.0
43478,8.0
43479,8.0
43480,8.0
43481,8.0
43482,8.0
43483,8.0
43484,8.0
43485,8.0
43486,8.0
43487,8.0
43488,8.0
43489,8.0
43490,8.0
43491,8.0
43492,8.0
43493,8.0
43494,8.0
43495,8.0
43496,8.0
43497,8.0
43498,8.0
43499,8.0
43500,8.0
43501,8.0
43502,8.0
43503,8.0
43504,8.0
43505,8.0
43506,8.0
43507,8.0
43508,8.0
43509,8.0
43510,8.0
43511,8.0
43512,8.0
43513,8.0
43514,8.0
43515,8.0
43516,8.0
43517,8.0
43518,8.0
43519,8.0
43520,8.0
43521,8.0
43522,8.0
43523,8.0
43524,8.0
43525,8.0
43526,8.0
43527,8.0
43528,8.0
43529,8.0
43530,8.0
43531,8.0
43532,8.0
43533,8.0
43534,8.0
43535,8.0
43536,8.0
43537,8.0
43538,8.0
43539,8.0
43540,8.0
43541,8.0
43542,8.0
43543,8.0
43544,8.0
43545,8.0
43546,8.0
43547,8.0
43548,8.0
43549,8.0
43550,8.0
43551,8.0
43552,8.0
43553,8.0
43554,8.0
43555,8.0
43556,8.0
43557,8.0
43558,8.0
43559,8.0
43560,8.0
43561,8.0
43562,8.0
43563,8.0
43564,8.0
43565,8.0
43566,8.0
43567,8.0
43568,8.0
43569,8.0
43570,8.0
43571,8.0
43572,8.0
43573,8.0
43574,8.0
43575,8.0
43576,8.0
43577,8.0
43578,8.0
43579,8.0
43580,8.0
43581,8.0
43582,8.0
43583,8.0
43584,8.0
43585,8.0
43586,8.0
43587,8.0
43588,8.0
43589,8.0
43590,8.0
43591,8.0
43592,8.0
43593,8.0
43594,8.0
43595,8.0
43596,8.0
43597,8.0
43598,8.0
43599,8.0
43600,8.0
43601,8.0
43602,8.0
43603,8.0
43604,8.0
43605,8.0
43606,8.0
43607,8.0
43608,8.0
43609,8.0
43610,8.0
43611,8.0
43612,8.0
43613,8.0
43614,8.0
43615,8.0
43616,8.0
43617,8.0
43618,8.0
43619,8.0
43620,8.0
43621,8.0
43622,8.0
43623,8.0
43624,8.0
43625,8.0
43626,8.0
43627,8.0
43628,8.0
43629,8.0
43630,8.0
43631,8.0
43632,8.0
43633,8.0
43634,8.0
43635,8.0
43636,8.0
43637,8.0
43638,8.0
43639,8.0
43640,8.0
43641,8.0
43642,8.0
43643,8.0
43644,8.0
43645,8.0
43646,8.0
43647,8.0
43648,8.0
43649,8.0
43650,8.0
43651,8.0
43652,8.0
43653,8.0
43654,8.0
43655,8.0
43656,8.0
43657,8.0
43658,8.0
43659,8.0
43660,8.0
43661,8.0
43662,8.0
43663,8.0
43664,8.0
43665,8.0
43666,8.0
43667,8.0
43668,8.0
43669,8.0
43670,8.0
43671,8.0
43672,8.0
43673,7.0
43674,7.0
43675,7.0
43676,7.0
43677,7.0
43678,7.0
43679,7.0
43680,7.0
43681,7.0
43682,7.0
43683,7.0
43684,7.0
43685,7.0
43686,7.0
43687,7.0
43688,7.0
43689,7.0
43690,7.0
43691,7.0
43692,7.0
43693,7.0
43694,7.0
43695,7.0
43696,7.0
43697,7.0
43698,7.0
43699,7.0
43700,7.0
43701,7.0
43702,7.0
43703,7.0
43704,7.0
43705,7.0
43706,7.0
43707,7.0
43708,7.0
43709,7.0
43710,7.0
43711,7.0
43712,7.0
43713,7.0
43714,7.0
43715,7.0
43716,7.0
43717,7.0
43718,7.0
43719,7.0
43720,7.0
43721,7.0
43722,7.0
43723,7.0
43724,7.0
43725,7.0
43726,7.0
43727,7.0
43728,8.0
43729,8.0
43730,8.0
43731,8.0
43732,8.0
43733,8.0
43734,8.0
43735,8.0
43736,8.0
43737,8.0
43738,8.0
43739,8.0
43740,8.0
43741,8.0
43742,8.0
43743,8.0
43744,8.0
43745,8.0
43746,8.0
43747,8.0
43748,8.0
43749,8.0
43750,8.0
43751,8.0
43752,8.0
43753,8.0
43754,8.0
43755,8.0
43756,8.0
43757,8.0
43758,8.0
43759,8.0
43760,8.0
43761,8.0
43762,8.0
43763,8.0
43764,8.0
43765,8.0
43766,8.0
43767,8.0
43768,8.0
43769,8.0
43770,8.0
43771,8.0
43772,8.0
43773,8.0
43774,8.0
43775,8.0
43776,8.0
43777,8.0
43778,8.0
43779,8.0
43780,8.0
43781,8.0
43782,8.0
43783,8.0
43784,8.0
43785,8.0
43786,8.0
43787,8.0
43788,8.0
43789,8.0
43790,8.0
43791,8.0
43792,8.0
43793,8.0
43794,8.0
43795,8.0
43796,8.0
43797,8.0
43798,8.0
43799,8.0
43800,8.0
43801,8.0
43802,8.0
43803,8.0
43804,8.0
43805,8.0
43806,8.0
43807,9.0
43808,9.0
43809,9.0
43810,9.0
43811,9.0
43812,9.0
43813,9.0
43814,9.0
43815,9.0
43816,9.0
43817,9.0
43818,9.0
43819,9.0
43820,9.0
43821,9.0
43822,9.0
43823,9.0
43824,9.0
43825,9.0
43826,9.0
43827,9.0
43828,9.0
43829,9.0
43830,9.0
43831,9.0
43832,9.0
43833,10.0
43834,10.0
43835,10.0
43836,10.0
43837,10.0
43838,10.0
43839,10.0
43840,10.0
43841,10.0
43842,10.0
43843,10.0
43844,10.0
43845,10.0
43846,10.0
43847,10.0
43848,10.0
43849,10.0
43850,10.0
43851,10.0
43852,10.0
43853,10.0
43854,10.0
43855,10.0
43856,10.0
43857,10.0
43858,10.0
43859,10.0
43860,10.0
43861,10.0
43862,10.0
43863,10.0
43864,10.0
43865,10.0
43866,10.0
43867,10.0
43868,10.0
43869,10.0
43870,10.0
43871,10.0
43872,10.0
43873,10.0
43874,10.0
43875,10.0
43876,10.0
43877,10.0
43878,10.0
43879,10.0
43880,10.0
43881,10.0
43882,10.0
43883,10.0
43884,10.0
43885,10.0
43886,10.0
43887,10.0
43888,10.0
43889,10.0
43890,10.0
43891,10.0
43892,10.0
43893,10.0
43894,10.0
43895,10.0
43896,10.0
43897,10.0
43898,10.0
43899,10.0
43900,10.0
43901,10.0
43902,10.0
43903,10.0
43904,10.0
43905,10.0
43906,10.0
43907,10.0
43908,10.0
43909,10.0
43910,10.0
43911,10.0
43912,10.0
43913,10.0
43914,10.0
43915,10.0
43916,10.0
43917,10.0
43918,10.0
43919,10.0
43920,10.0
43921,10.0
43922,10.0
43923,10.0
43924,10.0
43925,10.0
43926,10.0
43927,10.0
43928,10.0
43929,10.0
43930,10.0
43931,10.0
43932,10.0
43933,10.0
43934,10.0
43935,10.0
43936,10.0
43937,10.0
43938,10.0
43939,10.0
43940,10.0
43941,10.0
43942,10.0
43943,10.0
43944,10.0
43945,10.0
43946,10.0
43947,10.0
43948,10.0
43949,10.0
43950,10.0
43951,10.0
43952,10.0
43953,10.0
43954,10.0
43955,10.0
43956,10.0
43957,10.0
43958,10.0
43959,10.0
43960,10.0
43961,10.0
43962,10.0
43963,10.0
43964,10.0
43965,10.0
43966,10.0
43967,10.0
43968,10.0
43969,10.0
43970,10.0
43971,10.0
43972,10.0
43973,10.0
43974,10.0
43975,10.0
43976,10.0
43977,10.0
43978,10.0
43979,10.0
43980,10.0
43981,10.0
43982,10.0
43983,10.0
43984,10.0
43985,10.0
43986,10.0
43987,10.0
43988,10.0
43989,10.0
43990,10.0
43991,10.0
43992,10.0
43993,10.0
43994,10.0
43995,10.0
43996,10.0
43997,10.0
43998,10.0
43999,10.0
44000,10.0
44001,10.0
44002,10.0
44003,10.0
44004,10.0
44005,10.0
44006,10.0
44007,10.0
44008,10.0
44009,10.0
44010,10.0
44011,10.0
44012,10.0
44013,10.0
44014,10.0
44015,10.0
44016,10.0
44017,10.0
44018,10.0
44019,10.0
44020,10.0
44021,10.0
44022,10.0
44023,10.0
44024,10.0
44025,10.0
44026,10.0
44027,10.0
44028,10.0
44029,10.0
44030,10.0
44031,10.0
44032,10.0
44033,10.0
44034,10.0
44035,10.0
44036,10.0
44037,10.0
44038,10.0
44039,10.0
44040,10.0
44041,10.0
44042,10.0
44043,10.0
44044,10.0
44045,10.0
44046,10.0
44047,11.0
44048,11.0
44049,11.0
44050,11.0
44051,11.0
44052,11.0
44053,11.0
44054,11.0
44055,11.0
44056,11.0
44057,11.0
44058,11.0
44059,11.0
44060,11.0
44061,11.0
44062,11.0
44063,11.0
44064,11.0
44065,11.0
44066,11.0
44067,11.0
44068,11.0
44069,11.0
44070,12.0
44071,12.0
44072,12.0
44073,12.0
44074,12.0
44075,12.0
44076,12.0
44077,12.0
44078,12.0
44079,12.0
44080,12.0
44081,12.0
44082,12.0
44083,12.0
44084,12.0
44085,12.0
44086,12.0
44087,12.0
44088,12.0
44089,12.0
44090,12.0
44091,12.0
44092,12.0
44093,12.0
44094,12.0
44095,12.0
44096,12.0
44097,12.0
44098,12.0
44099,12.0
44100,12.0
44101,12.0
44102,12.0
44103,12.0
44104,12.0
44105,12.0
44106,12.0
44107,12.0
