Time (s),Number of Solutions
40977,11.0
40978,11.0
40979,11.0
40980,11.0
40981,11.0
40982,11.0
40983,11.0
40984,11.0
40985,11.0
40986,11.0
40987,11.0
40988,11.0
40989,11.0
40990,11.0
40991,11.0
40992,11.0
40993,11.0
40994,11.0
40995,11.0
40996,11.0
40997,11.0
40998,11.0
40999,11.0
41000,11.0
41001,11.0
41002,11.0
41003,11.0
41004,11.0
41005,11.0
41006,11.0
41007,11.0
41008,11.0
41009,11.0
41010,11.0
41011,11.0
41012,11.0
41013,11.0
41014,11.0
41015,11.0
41016,11.0
41017,11.0
41018,11.0
41019,11.0
41020,11.0
41021,11.0
41022,11.0
41023,11.0
41024,11.0
41025,11.0
41026,11.0
41027,11.0
41028,11.0
41029,11.0
41030,11.0
41031,11.0
41032,11.0
41033,11.0
41034,11.0
41035,11.0
41036,11.0
41037,11.0
41038,11.0
41039,11.0
41040,11.0
41041,11.0
41042,11.0
41043,11.0
41044,11.0
41045,11.0
41046,11.0
41047,11.0
41048,11.0
41049,11.0
41050,11.0
41051,11.0
41052,11.0
41053,11.0
41054,11.0
41055,11.0
41056,11.0
41057,11.0
41058,11.0
41059,11.0
41060,11.0
41061,11.0
41062,11.0
41063,11.0
41064,11.0
41065,11.0
41066,11.0
41067,11.0
41068,11.0
41069,11.0
41070,11.0
41071,11.0
41072,11.0
41073,11.0
41074,11.0
41075,11.0
41076,11.0
41077,11.0
41078,11.0
41079,11.0
41080,11.0
41081,11.0
41082,11.0
41083,11.0
41084,12.0
41085,12.0
41086,12.0
41087,12.0
41088,12.0
41089,12.0
41090,12.0
41091,12.0
41092,12.0
41093,12.0
41094,12.0
41095,12.0
41096,12.0
41097,12.0
41098,12.0
41099,12.0
41100,12.0
41101,12.0
41102,12.0
41103,12.0
41104,12.0
41105,12.0
41106,12.0
41107,12.0
41108,12.0
41109,12.0
41110,12.0
41111,12.0
41112,12.0
41113,12.0
41114,12.0
41115,12.0
41116,12.0
41117,12.0
41118,12.0
41119,12.0
41120,12.0
41121,12.0
41122,12.0
41123,12.0
41124,12.0
41125,12.0
41126,12.0
41127,12.0
41128,12.0
41129,12.0
41130,12.0
41131,13.0
41132,13.0
41133,13.0
41134,13.0
41135,13.0
41136,13.0
41137,13.0
41138,13.0
41139,13.0
41140,13.0
41141,13.0
41142,13.0
41143,13.0
41144,13.0
41145,13.0
41146,13.0
41147,13.0
41148,13.0
41149,13.0
41150,13.0
41151,13.0
41152,12.0
41153,12.0
41154,12.0
41155,12.0
41156,11.0
41157,11.0
41158,11.0
41159,11.0
41160,11.0
41161,11.0
41162,11.0
41163,11.0
41164,11.0
41165,11.0
41166,11.0
41167,11.0
41168,11.0
41169,11.0
41170,11.0
41171,11.0
41172,11.0
41173,11.0
41174,11.0
41175,11.0
41176,11.0
41177,11.0
41178,11.0
41179,11.0
41180,11.0
41181,11.0
41182,11.0
41183,11.0
41184,11.0
41185,11.0
41186,11.0
41187,11.0
41188,11.0
41189,11.0
41190,11.0
41191,11.0
41192,11.0
41193,11.0
41194,11.0
41195,11.0
41196,11.0
41197,11.0
41198,11.0
41199,11.0
41200,11.0
41201,11.0
41202,11.0
41203,11.0
41204,11.0
41205,11.0
41206,11.0
41207,11.0
41208,11.0
41209,11.0
41210,11.0
41211,11.0
41212,11.0
41213,11.0
41214,11.0
41215,11.0
41216,11.0
41217,11.0
41218,11.0
41219,11.0
41220,11.0
41221,11.0
41222,11.0
41223,11.0
41224,11.0
41225,11.0
41226,11.0
41227,11.0
41228,11.0
41229,11.0
41230,11.0
41231,11.0
41232,11.0
41233,11.0
41234,11.0
41235,11.0
41236,11.0
41237,11.0
41238,11.0
41239,11.0
41240,11.0
41241,11.0
41242,11.0
41243,11.0
41244,11.0
41245,11.0
41246,11.0
41247,11.0
41248,11.0
41249,11.0
41250,11.0
41251,11.0
41252,11.0
41253,11.0
41254,11.0
41255,11.0
41256,11.0
41257,11.0
41258,11.0
41259,11.0
41260,11.0
41261,12.0
41262,12.0
41263,13.0
41264,13.0
41265,13.0
41266,13.0
41267,13.0
41268,13.0
41269,13.0
41270,13.0
41271,13.0
41272,13.0
41273,13.0
41274,13.0
41275,13.0
41276,13.0
41277,13.0
41278,13.0
41279,13.0
41280,13.0
41281,13.0
41282,13.0
41283,13.0
41284,13.0
41285,13.0
41286,13.0
41287,13.0
41288,13.0
41289,13.0
41290,13.0
41291,13.0
41292,13.0
41293,13.0
41294,13.0
41295,13.0
41296,13.0
41297,13.0
41298,13.0
41299,13.0
41300,13.0
41301,13.0
41302,13.0
41303,13.0
41304,13.0
41305,13.0
41306,13.0
41307,13.0
41308,13.0
41309,13.0
41310,13.0
41311,13.0
41312,13.0
41313,13.0
41314,13.0
41315,13.0
41316,13.0
41317,13.0
41318,13.0
41319,13.0
41320,13.0
41321,13.0
41322,13.0
41323,13.0
41324,13.0
41325,13.0
41326,13.0
41327,13.0
41328,13.0
41329,13.0
41330,13.0
41331,13.0
41332,13.0
41333,13.0
41334,13.0
41335,13.0
41336,13.0
41337,13.0
41338,13.0
41339,13.0
41340,13.0
41341,13.0
41342,13.0
41343,13.0
41344,13.0
41345,13.0
41346,13.0
41347,13.0
41348,13.0
41349,13.0
41350,13.0
41351,13.0
41352,13.0
41353,13.0
41354,13.0
41355,13.0
41356,13.0
41357,13.0
41358,13.0
41359,13.0
41360,13.0
41361,13.0
41362,13.0
41363,13.0
41364,13.0
41365,13.0
41366,13.0
41367,13.0
41368,13.0
41369,13.0
41370,13.0
41371,13.0
41372,13.0
41373,13.0
41374,13.0
41375,13.0
41376,13.0
41377,13.0
41378,13.0
41379,13.0
41380,13.0
41381,13.0
41382,13.0
41383,13.0
41384,13.0
41385,13.0
41386,13.0
41387,13.0
41388,13.0
41389,13.0
41390,13.0
41391,13.0
41392,13.0
41393,13.0
41394,13.0
41395,13.0
41396,13.0
41397,13.0
41398,13.0
41399,13.0
41400,13.0
41401,13.0
41402,13.0
41403,13.0
41404,13.0
41405,13.0
41406,13.0
41407,13.0
41408,13.0
41409,13.0
41410,13.0
41411,13.0
41412,13.0
41413,13.0
41414,13.0
41415,13.0
41416,13.0
41417,13.0
41418,13.0
41419,13.0
41420,13.0
41421,13.0
41422,13.0
41423,13.0
41424,13.0
41425,13.0
41426,13.0
41427,13.0
41428,13.0
41429,13.0
41430,14.0
41431,14.0
41432,14.0
41433,14.0
41434,14.0
41435,14.0
41436,14.0
41437,14.0
41438,14.0
41439,14.0
41440,14.0
41441,14.0
41442,14.0
41443,14.0
41444,14.0
41445,14.0
41446,14.0
41447,14.0
41448,14.0
41449,14.0
41450,14.0
41451,14.0
41452,14.0
41453,14.0
41454,14.0
41455,14.0
41456,14.0
41457,14.0
41458,14.0
41459,14.0
41460,13.0
41461,13.0
41462,13.0
41463,13.0
41464,13.0
41465,13.0
41466,13.0
41467,13.0
41468,13.0
41469,13.0
41470,13.0
41471,13.0
41472,13.0
41473,13.0
41474,13.0
41475,13.0
41476,13.0
41477,13.0
41478,13.0
41479,13.0
41480,13.0
41481,13.0
41482,13.0
41483,13.0
41484,13.0
41485,13.0
41486,13.0
41487,13.0
41488,13.0
41489,13.0
41490,13.0
41491,13.0
41492,13.0
41493,13.0
41494,13.0
41495,13.0
41496,13.0
41497,13.0
41498,13.0
41499,13.0
41500,13.0
41501,13.0
41502,13.0
41503,13.0
41504,13.0
41505,13.0
41506,13.0
41507,13.0
41508,13.0
41509,13.0
41510,13.0
41511,13.0
41512,13.0
41513,13.0
41514,13.0
41515,12.0
41516,12.0
41517,12.0
41518,12.0
41519,12.0
41520,12.0
41521,12.0
41522,12.0
41523,12.0
41524,12.0
41525,12.0
41526,12.0
41527,12.0
41528,12.0
41529,12.0
41530,12.0
41531,12.0
41532,12.0
41533,12.0
41534,12.0
41535,12.0
41536,12.0
41537,12.0
41538,12.0
41539,12.0
41540,12.0
41541,12.0
41542,12.0
41543,12.0
41544,12.0
41545,12.0
41546,12.0
41547,12.0
41548,12.0
41549,12.0
41550,12.0
41551,12.0
41552,12.0
41553,12.0
41554,12.0
41555,12.0
41556,12.0
41557,12.0
41558,12.0
41559,12.0
41560,12.0
41561,12.0
41562,12.0
41563,12.0
41564,12.0
41565,12.0
41566,12.0
41567,12.0
41568,12.0
41569,12.0
41570,12.0
41571,12.0
41572,12.0
41573,12.0
41574,12.0
41575,12.0
41576,12.0
41577,12.0
41578,12.0
41579,12.0
41580,12.0
41581,12.0
41582,12.0
41583,12.0
41584,12.0
41585,12.0
41586,12.0
41587,12.0
41588,12.0
41589,12.0
41590,12.0
41591,12.0
41592,12.0
41593,12.0
41594,12.0
41595,12.0
41596,12.0
41597,12.0
41598,12.0
41599,12.0
41600,12.0
41601,12.0
41602,12.0
41603,12.0
41604,12.0
41605,12.0
41606,12.0
41607,12.0
41608,12.0
41609,12.0
41610,12.0
41611,12.0
41612,12.0
41613,12.0
41614,12.0
41615,12.0
41616,12.0
41617,12.0
41618,12.0
41619,12.0
41620,12.0
41621,12.0
41622,12.0
41623,12.0
41624,12.0
41625,12.0
41626,12.0
41627,12.0
41628,12.0
41629,12.0
41630,12.0
41631,12.0
41632,12.0
41633,12.0
41634,12.0
41635,12.0
41636,12.0
41637,12.0
41638,12.0
41639,12.0
41640,12.0
41641,12.0
41642,12.0
41643,12.0
41644,12.0
41645,12.0
41646,12.0
41647,12.0
41648,12.0
41649,12.0
41650,12.0
41651,12.0
41652,12.0
41653,12.0
41654,12.0
41655,12.0
41656,12.0
41657,12.0
41658,12.0
41659,12.0
41660,12.0
41661,12.0
41662,12.0
41663,12.0
41664,12.0
41665,12.0
41666,12.0
41667,12.0
41668,12.0
41669,12.0
41670,12.0
41671,12.0
41672,12.0
41673,12.0
41674,12.0
41675,12.0
41676,12.0
41677,12.0
41678,12.0
41679,12.0
41680,12.0
41681,12.0
41682,12.0
41683,12.0
41684,12.0
41685,12.0
41686,12.0
41687,12.0
41688,12.0
41689,12.0
41690,12.0
41691,12.0
41692,12.0
41693,12.0
41694,12.0
41695,12.0
41696,12.0
41697,12.0
41698,12.0
41699,12.0
41700,12.0
41701,12.0
41702,12.0
41703,12.0
41704,12.0
41705,12.0
41706,12.0
41707,12.0
41708,12.0
41709,12.0
41710,12.0
41711,12.0
41712,12.0
41713,12.0
41714,12.0
41715,12.0
41716,12.0
41717,12.0
41718,12.0
41719,12.0
41720,12.0
41721,12.0
41722,12.0
41723,12.0
41724,12.0
41725,12.0
41726,12.0
41727,12.0
41728,12.0
41729,12.0
41730,12.0
41731,12.0
41732,12.0
41733,12.0
41734,12.0
41735,12.0
41736,12.0
41737,12.0
41738,12.0
41739,12.0
41740,12.0
41741,12.0
41742,12.0
41743,12.0
41744,12.0
41745,12.0
41746,12.0
41747,12.0
41748,12.0
41749,12.0
41750,12.0
41751,12.0
41752,12.0
41753,12.0
41754,12.0
41755,12.0
41756,12.0
41757,12.0
41758,12.0
41759,12.0
41760,12.0
41761,12.0
41762,12.0
41763,12.0
41764,12.0
41765,12.0
41766,12.0
41767,12.0
41768,12.0
41769,12.0
41770,12.0
41771,12.0
41772,12.0
41773,12.0
41774,12.0
41775,12.0
41776,12.0
41777,12.0
41778,12.0
41779,12.0
41780,12.0
41781,12.0
41782,12.0
41783,12.0
41784,12.0
41785,12.0
41786,12.0
41787,12.0
41788,12.0
41789,12.0
41790,12.0
41791,12.0
41792,12.0
41793,12.0
41794,12.0
41795,12.0
41796,12.0
41797,12.0
41798,12.0
41799,12.0
41800,12.0
41801,12.0
41802,12.0
41803,12.0
41804,12.0
41805,12.0
41806,12.0
41807,12.0
41808,12.0
41809,12.0
41810,12.0
41811,12.0
41812,12.0
41813,12.0
41814,12.0
41815,12.0
41816,12.0
41817,12.0
41818,12.0
41819,12.0
41820,12.0
41821,12.0
41822,12.0
41823,12.0
41824,12.0
41825,12.0
41826,12.0
41827,12.0
41828,12.0
41829,12.0
41830,12.0
41831,12.0
41832,12.0
41833,12.0
41834,12.0
41835,12.0
41836,12.0
41837,12.0
41838,12.0
41839,12.0
41840,12.0
41841,12.0
41842,12.0
41843,12.0
41844,12.0
41845,12.0
41846,12.0
41847,12.0
41848,12.0
41849,12.0
41850,12.0
41851,12.0
41852,12.0
41853,12.0
41854,12.0
41855,12.0
41856,12.0
41857,12.0
41858,12.0
41859,12.0
41860,12.0
41861,12.0
41862,12.0
41863,12.0
41864,12.0
41865,12.0
41866,12.0
41867,12.0
41868,12.0
41869,12.0
41870,12.0
41871,12.0
41872,12.0
41873,12.0
41874,12.0
41875,12.0
41876,12.0
41877,12.0
41878,12.0
41879,12.0
41880,12.0
41881,12.0
41882,12.0
41883,12.0
41884,12.0
41885,12.0
41886,12.0
41887,11.0
41888,11.0
41889,11.0
41890,11.0
41891,11.0
41892,11.0
41893,11.0
41894,11.0
41895,11.0
41896,11.0
41897,11.0
41898,11.0
41899,11.0
41900,11.0
41901,11.0
41902,11.0
41903,11.0
41904,11.0
41905,11.0
41906,11.0
41907,11.0
41908,11.0
41909,11.0
41910,11.0
41911,11.0
41912,11.0
41913,12.0
41914,12.0
41915,12.0
41916,12.0
41917,12.0
41918,12.0
41919,12.0
41920,12.0
41921,12.0
41922,12.0
41923,12.0
41924,12.0
41925,12.0
41926,12.0
41927,12.0
41928,12.0
41929,12.0
41930,12.0
41931,12.0
41932,12.0
41933,12.0
41934,12.0
41935,12.0
41936,12.0
41937,12.0
41938,12.0
41939,12.0
41940,12.0
41941,12.0
41942,12.0
41943,12.0
41944,12.0
41945,12.0
41946,12.0
41947,12.0
41948,12.0
41949,12.0
41950,12.0
41951,12.0
41952,12.0
41953,12.0
41954,12.0
41955,12.0
41956,12.0
41957,12.0
41958,12.0
41959,12.0
41960,12.0
41961,12.0
41962,12.0
41963,12.0
41964,12.0
41965,12.0
41966,12.0
41967,12.0
41968,12.0
41969,12.0
41970,12.0
41971,12.0
41972,12.0
41973,12.0
41974,12.0
41975,12.0
41976,12.0
41977,12.0
41978,12.0
41979,12.0
41980,12.0
41981,12.0
41982,12.0
41983,12.0
41984,12.0
41985,12.0
41986,12.0
41987,12.0
41988,12.0
41989,12.0
41990,12.0
41991,12.0
41992,12.0
41993,12.0
41994,12.0
41995,12.0
41996,12.0
41997,12.0
41998,12.0
41999,12.0
42000,12.0
42001,12.0
42002,12.0
42003,12.0
42004,12.0
42005,12.0
42006,12.0
42007,12.0
42008,12.0
42009,12.0
42010,12.0
42011,12.0
42012,12.0
42013,12.0
42014,12.0
42015,12.0
42016,12.0
42017,12.0
42018,12.0
42019,12.0
42020,12.0
42021,12.0
42022,12.0
42023,12.0
42024,12.0
42025,12.0
42026,12.0
42027,12.0
42028,12.0
42029,12.0
42030,12.0
42031,12.0
42032,12.0
42033,12.0
42034,12.0
42035,12.0
42036,12.0
42037,12.0
42038,12.0
42039,12.0
42040,12.0
42041,12.0
42042,12.0
42043,12.0
42044,12.0
42045,12.0
42046,12.0
42047,12.0
42048,12.0
42049,12.0
42050,12.0
42051,12.0
42052,12.0
42053,12.0
42054,12.0
42055,12.0
42056,12.0
42057,12.0
42058,12.0
42059,12.0
42060,12.0
42061,12.0
42062,12.0
42063,12.0
42064,12.0
42065,12.0
42066,12.0
42067,12.0
42068,12.0
42069,12.0
42070,12.0
42071,12.0
42072,12.0
42073,12.0
42074,12.0
42075,12.0
42076,12.0
42077,12.0
42078,12.0
42079,12.0
42080,12.0
42081,12.0
42082,12.0
42083,12.0
42084,12.0
42085,12.0
42086,12.0
42087,12.0
42088,12.0
42089,12.0
42090,12.0
42091,12.0
42092,12.0
42093,12.0
42094,12.0
42095,12.0
42096,12.0
42097,12.0
42098,12.0
42099,12.0
42100,12.0
42101,12.0
42102,12.0
42103,12.0
42104,12.0
42105,12.0
42106,12.0
42107,12.0
42108,12.0
42109,12.0
42110,12.0
42111,12.0
42112,12.0
42113,12.0
42114,12.0
42115,12.0
42116,12.0
42117,12.0
42118,12.0
42119,13.0
42120,13.0
42121,13.0
42122,13.0
42123,13.0
42124,13.0
42125,13.0
42126,13.0
42127,13.0
42128,13.0
42129,13.0
42130,13.0
42131,13.0
42132,13.0
42133,13.0
42134,13.0
42135,13.0
42136,13.0
42137,13.0
42138,13.0
42139,13.0
42140,13.0
42141,13.0
42142,13.0
42143,13.0
42144,13.0
42145,13.0
42146,13.0
42147,13.0
42148,13.0
42149,13.0
42150,13.0
42151,13.0
42152,13.0
42153,13.0
42154,13.0
42155,13.0
42156,13.0
42157,13.0
42158,13.0
42159,13.0
42160,13.0
42161,13.0
42162,13.0
42163,13.0
42164,13.0
42165,13.0
42166,13.0
42167,13.0
42168,13.0
42169,13.0
42170,13.0
42171,13.0
42172,13.0
42173,13.0
42174,13.0
42175,13.0
42176,13.0
42177,13.0
42178,13.0
42179,13.0
42180,13.0
42181,13.0
42182,13.0
42183,13.0
42184,13.0
42185,13.0
42186,13.0
42187,13.0
42188,13.0
42189,13.0
42190,13.0
42191,13.0
42192,13.0
42193,13.0
42194,13.0
42195,13.0
42196,13.0
42197,13.0
42198,13.0
42199,13.0
42200,13.0
42201,13.0
42202,13.0
42203,13.0
42204,13.0
42205,13.0
42206,13.0
42207,14.0
42208,14.0
42209,14.0
42210,14.0
42211,14.0
42212,14.0
42213,14.0
42214,14.0
42215,14.0
42216,14.0
42217,14.0
42218,14.0
42219,14.0
42220,14.0
42221,14.0
42222,14.0
42223,14.0
42224,14.0
42225,14.0
42226,14.0
42227,14.0
42228,14.0
42229,14.0
42230,14.0
42231,14.0
42232,14.0
42233,14.0
42234,14.0
42235,14.0
42236,14.0
42237,14.0
42238,14.0
42239,14.0
42240,14.0
42241,14.0
42242,14.0
42243,14.0
42244,14.0
42245,14.0
42246,14.0
42247,14.0
42248,14.0
42249,14.0
42250,14.0
42251,14.0
42252,14.0
42253,14.0
42254,14.0
42255,14.0
42256,14.0
42257,14.0
42258,14.0
42259,14.0
42260,14.0
42261,14.0
42262,14.0
42263,14.0
42264,14.0
42265,14.0
42266,14.0
42267,14.0
42268,14.0
42269,14.0
42270,14.0
42271,14.0
42272,14.0
42273,14.0
42274,14.0
42275,14.0
42276,14.0
42277,14.0
42278,14.0
42279,14.0
42280,14.0
42281,14.0
42282,14.0
42283,14.0
42284,14.0
42285,14.0
42286,14.0
42287,14.0
42288,14.0
42289,14.0
42290,14.0
42291,14.0
42292,14.0
42293,14.0
42294,14.0
42295,14.0
42296,14.0
42297,14.0
42298,14.0
42299,14.0
42300,14.0
42301,14.0
42302,14.0
42303,14.0
42304,14.0
42305,14.0
42306,14.0
42307,14.0
42308,14.0
42309,14.0
42310,14.0
42311,14.0
42312,14.0
42313,14.0
42314,14.0
42315,14.0
42316,14.0
42317,14.0
42318,14.0
42319,14.0
42320,14.0
42321,14.0
42322,14.0
42323,14.0
42324,14.0
42325,14.0
42326,14.0
42327,14.0
42328,14.0
42329,14.0
42330,14.0
42331,14.0
42332,14.0
42333,14.0
42334,14.0
42335,14.0
42336,14.0
42337,14.0
42338,14.0
42339,14.0
42340,14.0
42341,14.0
42342,14.0
42343,14.0
42344,14.0
42345,14.0
42346,14.0
42347,14.0
42348,14.0
42349,14.0
42350,14.0
42351,14.0
42352,14.0
42353,14.0
42354,14.0
42355,14.0
42356,14.0
42357,14.0
42358,14.0
42359,14.0
42360,14.0
42361,14.0
42362,14.0
42363,14.0
42364,14.0
42365,14.0
42366,14.0
42367,14.0
42368,14.0
42369,14.0
42370,14.0
42371,14.0
42372,14.0
42373,14.0
42374,14.0
42375,14.0
42376,14.0
42377,14.0
42378,14.0
42379,14.0
42380,14.0
42381,14.0
42382,14.0
42383,14.0
42384,14.0
42385,14.0
42386,14.0
42387,14.0
42388,14.0
42389,14.0
42390,14.0
42391,14.0
42392,14.0
42393,14.0
42394,14.0
42395,14.0
42396,14.0
42397,14.0
42398,14.0
42399,14.0
42400,14.0
42401,14.0
42402,14.0
42403,14.0
42404,14.0
42405,14.0
42406,14.0
42407,14.0
42408,14.0
42409,14.0
42410,14.0
42411,14.0
42412,14.0
42413,14.0
42414,14.0
42415,14.0
42416,14.0
42417,14.0
42418,14.0
42419,14.0
42420,14.0
42421,14.0
42422,14.0
42423,14.0
42424,14.0
42425,14.0
42426,14.0
42427,14.0
42428,14.0
42429,14.0
42430,14.0
42431,14.0
42432,14.0
42433,14.0
42434,14.0
42435,14.0
42436,14.0
42437,14.0
42438,14.0
42439,14.0
42440,14.0
42441,14.0
42442,14.0
42443,14.0
42444,14.0
42445,14.0
42446,14.0
42447,14.0
42448,14.0
42449,14.0
42450,14.0
42451,14.0
42452,14.0
42453,14.0
42454,14.0
42455,14.0
42456,14.0
42457,14.0
42458,14.0
42459,14.0
42460,14.0
42461,14.0
42462,14.0
42463,14.0
42464,14.0
42465,14.0
42466,14.0
42467,14.0
42468,14.0
42469,14.0
42470,14.0
42471,14.0
42472,14.0
42473,14.0
42474,14.0
42475,14.0
42476,14.0
42477,14.0
42478,14.0
42479,14.0
42480,14.0
42481,14.0
42482,14.0
42483,14.0
42484,14.0
42485,14.0
42486,14.0
42487,14.0
42488,14.0
42489,14.0
42490,14.0
42491,14.0
42492,14.0
42493,14.0
42494,14.0
42495,14.0
42496,14.0
42497,14.0
42498,14.0
42499,14.0
42500,14.0
42501,14.0
42502,14.0
42503,14.0
42504,14.0
42505,14.0
42506,14.0
42507,14.0
42508,14.0
42509,14.0
42510,14.0
42511,14.0
42512,14.0
42513,14.0
42514,14.0
42515,14.0
42516,14.0
42517,14.0
42518,14.0
42519,14.0
42520,14.0
42521,14.0
42522,14.0
42523,14.0
42524,14.0
42525,14.0
42526,14.0
42527,14.0
42528,14.0
42529,14.0
42530,14.0
42531,14.0
42532,14.0
42533,14.0
42534,14.0
42535,14.0
42536,14.0
42537,14.0
42538,14.0
42539,15.0
42540,15.0
42541,15.0
42542,15.0
42543,15.0
42544,15.0
42545,15.0
42546,15.0
42547,15.0
42548,15.0
42549,15.0
42550,15.0
42551,15.0
42552,15.0
42553,15.0
42554,15.0
42555,15.0
42556,15.0
42557,15.0
42558,15.0
42559,15.0
42560,15.0
42561,15.0
42562,15.0
42563,15.0
42564,15.0
42565,15.0
42566,15.0
42567,15.0
42568,15.0
42569,15.0
42570,15.0
42571,15.0
42572,15.0
42573,15.0
42574,15.0
42575,15.0
42576,15.0
42577,15.0
42578,15.0
42579,15.0
42580,15.0
42581,15.0
42582,15.0
42583,15.0
42584,15.0
42585,15.0
42586,15.0
42587,15.0
42588,15.0
42589,15.0
42590,15.0
42591,15.0
42592,15.0
42593,15.0
42594,15.0
42595,15.0
42596,15.0
42597,15.0
42598,15.0
42599,15.0
42600,15.0
42601,15.0
42602,15.0
42603,15.0
42604,13.0
42605,13.0
42606,13.0
42607,13.0
42608,13.0
42609,13.0
42610,13.0
42611,13.0
42612,13.0
42613,13.0
42614,13.0
42615,13.0
42616,13.0
42617,13.0
42618,13.0
42619,13.0
42620,13.0
42621,13.0
42622,13.0
42623,13.0
42624,13.0
42625,13.0
42626,13.0
42627,13.0
42628,13.0
42629,13.0
42630,13.0
42631,13.0
42632,13.0
42633,13.0
42634,13.0
42635,13.0
42636,13.0
42637,13.0
42638,13.0
42639,13.0
42640,13.0
42641,13.0
42642,13.0
42643,13.0
42644,13.0
42645,13.0
42646,13.0
42647,13.0
42648,13.0
42649,13.0
42650,13.0
42651,13.0
42652,13.0
42653,13.0
42654,11.0
42655,11.0
42656,11.0
42657,11.0
42658,11.0
42659,11.0
42660,11.0
42661,11.0
42662,11.0
42663,11.0
42664,10.0
42665,10.0
42666,10.0
42667,10.0
42668,10.0
42669,10.0
42670,10.0
42671,10.0
42672,10.0
42673,10.0
42674,10.0
42675,10.0
42676,10.0
42677,10.0
42678,10.0
42679,10.0
42680,10.0
42681,10.0
42682,10.0
42683,10.0
42684,10.0
42685,10.0
42686,10.0
42687,10.0
42688,10.0
42689,10.0
42690,10.0
42691,10.0
42692,10.0
42693,10.0
42694,10.0
42695,10.0
42696,10.0
42697,10.0
42698,10.0
42699,10.0
42700,10.0
42701,10.0
42702,10.0
42703,10.0
42704,10.0
42705,10.0
42706,10.0
42707,10.0
42708,10.0
42709,10.0
42710,10.0
42711,10.0
42712,10.0
42713,10.0
42714,10.0
42715,10.0
42716,10.0
42717,10.0
42718,10.0
42719,11.0
42720,11.0
42721,11.0
42722,11.0
42723,11.0
42724,11.0
42725,11.0
42726,11.0
42727,11.0
42728,11.0
42729,11.0
42730,11.0
42731,11.0
42732,11.0
42733,11.0
42734,11.0
42735,11.0
42736,11.0
42737,11.0
42738,11.0
42739,11.0
42740,11.0
42741,11.0
42742,11.0
42743,11.0
42744,11.0
42745,11.0
42746,11.0
42747,11.0
42748,11.0
42749,11.0
42750,11.0
42751,11.0
42752,11.0
42753,11.0
42754,11.0
42755,11.0
42756,11.0
42757,11.0
42758,11.0
42759,11.0
42760,11.0
42761,11.0
42762,11.0
42763,11.0
42764,11.0
42765,11.0
42766,11.0
42767,11.0
42768,11.0
42769,11.0
42770,11.0
42771,11.0
42772,11.0
42773,11.0
42774,11.0
42775,11.0
42776,11.0
42777,11.0
42778,11.0
42779,11.0
42780,11.0
42781,11.0
42782,11.0
42783,11.0
42784,11.0
42785,11.0
42786,11.0
42787,11.0
42788,11.0
42789,11.0
42790,11.0
42791,11.0
42792,11.0
42793,11.0
42794,11.0
42795,11.0
42796,11.0
42797,11.0
42798,11.0
42799,11.0
42800,11.0
42801,11.0
42802,11.0
42803,11.0
42804,11.0
42805,11.0
42806,11.0
42807,11.0
42808,11.0
42809,11.0
42810,11.0
42811,11.0
42812,11.0
42813,11.0
42814,11.0
42815,11.0
42816,11.0
42817,11.0
42818,11.0
42819,11.0
42820,11.0
42821,11.0
42822,11.0
42823,11.0
42824,11.0
42825,11.0
42826,11.0
42827,11.0
42828,11.0
42829,11.0
42830,11.0
42831,11.0
42832,11.0
42833,11.0
42834,11.0
42835,11.0
42836,11.0
42837,11.0
42838,11.0
42839,11.0
42840,11.0
42841,11.0
42842,11.0
42843,11.0
42844,11.0
42845,11.0
42846,11.0
42847,11.0
42848,11.0
42849,11.0
42850,11.0
42851,11.0
42852,11.0
42853,11.0
42854,11.0
42855,11.0
42856,11.0
42857,11.0
42858,11.0
42859,11.0
42860,11.0
42861,11.0
42862,11.0
42863,11.0
42864,11.0
42865,11.0
42866,11.0
42867,11.0
42868,11.0
42869,11.0
42870,11.0
42871,11.0
42872,11.0
42873,11.0
42874,11.0
42875,11.0
42876,11.0
42877,11.0
42878,11.0
42879,11.0
42880,11.0
42881,11.0
42882,11.0
42883,11.0
42884,11.0
42885,11.0
42886,11.0
42887,11.0
42888,11.0
42889,11.0
42890,11.0
42891,11.0
42892,11.0
42893,11.0
42894,11.0
42895,11.0
42896,11.0
42897,11.0
42898,11.0
42899,11.0
42900,11.0
42901,11.0
42902,11.0
42903,11.0
42904,11.0
42905,11.0
42906,11.0
42907,11.0
42908,11.0
42909,11.0
42910,11.0
42911,11.0
42912,11.0
42913,11.0
42914,11.0
42915,11.0
42916,11.0
42917,11.0
42918,11.0
42919,11.0
42920,11.0
42921,11.0
42922,11.0
42923,11.0
42924,11.0
42925,11.0
42926,11.0
42927,11.0
42928,11.0
42929,11.0
42930,11.0
42931,11.0
42932,11.0
42933,11.0
42934,11.0
42935,11.0
42936,11.0
42937,11.0
42938,11.0
42939,11.0
42940,11.0
42941,11.0
42942,11.0
42943,11.0
42944,11.0
42945,11.0
42946,11.0
42947,11.0
42948,11.0
42949,11.0
42950,11.0
42951,11.0
42952,11.0
42953,11.0
42954,11.0
42955,11.0
42956,11.0
42957,11.0
42958,11.0
42959,11.0
42960,11.0
42961,11.0
42962,11.0
42963,11.0
42964,11.0
42965,11.0
42966,11.0
42967,11.0
42968,11.0
42969,11.0
42970,11.0
42971,11.0
42972,11.0
42973,11.0
42974,11.0
